gbifID,eventDate,year,stateProvince,species,occurrenceID,region_code,geoc_maj,cl_pent,dep_sur,cl_drai,cl_haut,type_couv,origine,an_origine,perturb,an_perturb,ty_couv_et,densite,cl_age_et,tree_cover,richness_index,shannon_index
4872556578,2023-08-21T14:17:56,2023.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/179573669,21E,"-268188,05+160327,11",C,1AY,30.0,2,M,,,,,MF,85.0,50,"{'EO': 0.4, 'ES': 0.1, 'FI': 0.1, 'EB': 0.3, 'SB': 0.1}",5,1.4184836619456564
4872165606,2024-03-03T13:59,2024.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/201330981,21E,"-265049,74+160005,89",D,1AM,20.0,1,F,,,,,F,95.0,VIN,"{'ES': 0.6, 'FT': 0.2, 'HG': 0.1, 'TA': 0.1}",4,1.0888999753452235
4872064266,2023-09-01T18:15:27,2023.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/181271479,21E,"-207308,83+205976,57",B,1A,30.0,2,F,,,,,F,75.0,VIN,"{'ES': 0.4, 'BJ': 0.2, 'EO': 0.2, 'FT': 0.1, 'PE': 0.1}",5,1.4708084763221112
4431130164,2023-10-16T16:58:30,2023.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/187912336,21E,"-267727,22+153529,76",D,1AM,20.0,2,F,,,,,F,85.0,JIN,"{'EO': 0.3, 'ES': 0.2, 'FR': 0.2, 'FI': 0.1, 'FT': 0.1, 'HG': 0.1}",6,1.6957425341696346
4111674187,2023-04-27T12:25,2023.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/159675117,21E,"-255730,11+155926,81",A,2A,40.0,6,F,CT,2000.0,,,F,,10,{},0,-0.0
4062585473,2022-09-05T14:46:10,2022.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/133850718,21E,"-252815,78+177247,84",D,1AY,31.0,1,F,,,,,F,85.0,VIN,"{'ES': 0.7, 'EO': 0.1, 'FT': 0.1, 'HG': 0.1}",4,0.9404479886553263
3399130967,2021-10-10T12:34:34,2021.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/97829693,21E,"-271253,08+151416,77",D,1AY,30.0,1,F,,,,,F,95.0,JIN,"{'ES': 0.6, 'FR': 0.2, 'FT': 0.1, 'PE': 0.1}",4,1.0888999753452235
2576440968,2019-09-17T18:42:09,2019.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/32918314,21E,"-270770,14+138443,89",D,2A,20.0,3,R,,,,,R,85.0,JIN,"{'TO': 0.6, 'EB': 0.3, 'FX': 0.1}",3,0.8979457248567797
4952767992,2024-09-21T11:52:46,2024.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/243890448,21L,"-219068,52+312091,34",A,5A,40.0,3,R,P,,,,R,45.0,30,{'RZ': 1.0},1,-0.0
4945466989,2024-09-01T14:29:05,2024.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/239708077,21L,"-203968,71+312213,53",C,8AM,20.0,1,F,,,,,F,85.0,VIN,"{'ES': 0.5, 'FT': 0.2, 'HG': 0.2, 'CR': 0.1}",4,1.2206072645530173
4872569928,2023-10-11T14:00:21,2023.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/187144609,21L,"-199477,39+318546,30",C,6S,30.0,2,M,,,,,MF,65.0,JIN,"{'EO': 0.3, 'ES': 0.2, 'BP': 0.1, 'FX': 0.1, 'PR': 0.1, 'RX': 0.1, 'SB': 0.1}",7,1.8343719702816235
4872452382,2023-10-09T13:58:14,2023.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/186943057,21L,"-212076,56+330560,41",D,1A,30.0,2,F,,,,,F,75.0,VIN,"{'BJ': 0.3, 'EO': 0.2, 'ES': 0.1, 'FI': 0.1, 'HG': 0.1, 'SE': 0.2}",6,1.6957425341696346
4500478777,2007-09-23T10:47,2007.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/118935000,21L,"-211357,37+330518,96",C,1AY,30.0,2,F,,,,,F,85.0,VIN,"{'ES': 0.5, 'EO': 0.2, 'HG': 0.2, 'BJ': 0.1}",4,1.2206072645530173
4465448949,2023-10-02,2023.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/193295139,21L,"-206427,57+328198,13",D,1A,30.0,2,F,,,CP,,F,55.0,VIN,"{'ES': 0.3, 'HG': 0.3, 'EO': 0.2, 'BJ': 0.1, 'SE': 0.1}",5,1.5047882836811908
4407689577,2023-09-03T10:26,2023.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/181910379,21L,"-215323,09+311163,77",A,5S,20.0,1,F,,,,,F,85.0,VIN,"{'ES': 0.4, 'FT': 0.3, 'EO': 0.2, 'RX': 0.1}",4,1.2798542258336674
4165428926,2023-07-17T18:30:17,2023.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/173691102,21L,"-220218,22+309577,06",A,5S,20.0,2,F,,,,,F,85.0,JIN,"{'EO': 0.4, 'ES': 0.2, 'FT': 0.2, 'EB': 0.1, 'PB': 0.1}",5,1.4708084763221112
4129735436,2022-09-03T13:39,2022.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/133869923,21L,"-227589,13+322374,70",C,1A,30.0,2,M,,,,,MR,75.0,70,"{'SB': 0.6, 'EU': 0.1, 'EO': 0.2, 'BP': 0.1}",4,1.0888999753452235
4111767396,2022-09-19T22:44,2022.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/135995648,21L,"-215323,09+311163,77",A,5S,20.0,1,F,,,,,F,85.0,VIN,"{'ES': 0.4, 'FT': 0.3, 'EO': 0.2, 'RX': 0.1}",4,1.2798542258336674
4080609549,2022-09-01T14:35:36,2022.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/152143868,21L,"-150083,10+294014,70",D,1A,30.0,2,M,,,,,MR,75.0,VIN,"{'EB': 0.3, 'SB': 0.3, 'BJ': 0.2, 'BP': 0.1, 'ES': 0.1}",5,1.5047882836811908
4063112529,2022-09-29,2022.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/141537950,21L,"-206692,86+327895,50",C,1A,30.0,3,M,,,,,MF,85.0,JIN,"{'EO': 0.3, 'BJ': 0.1, 'ES': 0.1, 'HG': 0.1, 'EP': 0.2, 'SB': 0.2}",6,1.6957425341696346
4062863530,2022-09-29,2022.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/141537905,21L,"-206561,11+327874,70",C,1A,30.0,1,F,,,,,F,75.0,VIN,"{'HG': 0.5, 'EO': 0.2, 'ES': 0.2, 'SB': 0.1}",4,1.2206072645530173
4062677520,2022-10-28,2022.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/141072767,21L,"-207877,96+328379,51",C,1A,30.0,1,F,,,CP,,F,75.0,VIN,"{'ES': 0.6, 'HG': 0.2, 'BJ': 0.1, 'EO': 0.1}",4,1.0888999753452235
4062541503,2022-09-24T14:34:59,2022.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/136371750,21L,"-209984,00+328364,11",C,1A,30.0,2,M,,,,,MF,85.0,VIN,"{'EO': 0.4, 'BJ': 0.2, 'SB': 0.2, 'EB': 0.1, 'EP': 0.1}",5,1.4708084763221112
3994301919,2022-09-06,2022.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/144007731,21L,"-216472,58+314598,42",A,5A,40.0,2,F,,,,,F,75.0,VIN,"{'EO': 0.5, 'BJ': 0.2, 'ES': 0.1, 'PB': 0.1, 'SE': 0.1}",5,1.3592367006650063
3985724393,2020-09-05T18:26:06,2020.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/58865428,21L,"-170437,45+237946,79",B,1A,30.0,2,M,,,,,MR,75.0,JIN,"{'EB': 0.4, 'PB': 0.1, 'SB': 0.1, 'BP': 0.2, 'PE': 0.2}",5,1.4708084763221114
3773028363,2020-08-31T21:36:52Z,2020.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/58187569,21L,"-202133,95+326496,55",A,5S,20.0,1,M,,,,,MF,85.0,VIN,"{'EO': 0.2, 'PE': 0.2, 'BJ': 0.1, 'FT': 0.1, 'EB': 0.2, 'PI': 0.1, 'PU': 0.1}",7,1.8866967846580784
3384011170,2021-09-16T09:53:01,2021.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/95031420,21L,"-220540,91+305598,33",D,5S,30.0,2,F,,,CP,,F,75.0,JIN,"{'ES': 0.3, 'CR': 0.2, 'EO': 0.1, 'FI': 0.1, 'FR': 0.1, 'HG': 0.1, 'PB': 0.1}",7,1.8343719702816235
3013923528,2020-09-16T14:58:46,2020.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/59804036,21L,"-221536,63+309636,85",A,5S,40.0,3,M,,,,,MF,75.0,JIN,"{'EO': 0.3, 'BJ': 0.2, 'FO': 0.2, 'PU': 0.1, 'RX': 0.1, 'SB': 0.1}",6,1.6957425341696346
2576264088,2019-09-20T10:29:17,2019.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/33095253,21L,"-201295,71+325557,32",B,5S,20.0,1,F,,,,,F,75.0,VIN,"{'ES': 0.6, 'FT': 0.2, 'EO': 0.1, 'PE': 0.1}",4,1.0888999753452235
2574018997,2018-09-17,2018.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/38293252,21L,"-207874,38+330102,72",D,1A,30.0,3,M,,,,,MF,75.0,50,"{'BJ': 0.3, 'EO': 0.2, 'BP': 0.1, 'SB': 0.3, 'EP': 0.1}",5,1.5047882836811908
2563616612,2018-09-26,2018.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/38025089,21L,"-216319,81+319838,06",A,5A,30.0,4,F,P,,,,F,75.0,30,"{'FZ': 0.7, 'FT': 0.2, 'BP': 0.1}",3,0.8018185525433372
1701210968,2003-08-29,2003.0,Québec,Apioperdon pyriforme,928e412e-fc07-42a6-b5ff-ea58cd6a5f8b,21L,"-220780,40+314293,83",A,5S,30.0,3,F,,,,,F,85.0,30,"{'BP': 0.4, 'BG': 0.2, 'PE': 0.2, 'EO': 0.1, 'FN': 0.1}",5,1.4708084763221112
1135071426,2007-09-05,2007.0,Québec,Apioperdon pyriforme,CMMF009924,21L,"-211501,42+332165,97",C,1A,30.0,2,F,,,,,F,75.0,JIN,"{'ES': 0.4, 'HG': 0.2, 'BJ': 0.1, 'EO': 0.1, 'FI': 0.1, 'RX': 0.1}",6,1.6094379124341
1135071293,2007-08-21,2007.0,Québec,Apioperdon pyriforme,CMMF009808,21L,"-214060,31+322843,05",A,5A,40.0,3,M,,,,,MF,35.0,JIN,"{'PE': 0.3, 'FN': 0.2, 'FO': 0.2, 'SB': 0.2, 'RX': 0.1}",5,1.5571130980576458
1135070562,2006-09-02,2006.0,Québec,Apioperdon pyriforme,CMMF009104,21L,"-209449,67+328601,31",B,1A,30.0,3,F,,,,,F,85.0,50,"{'BJ': 0.3, 'ES': 0.2, 'FT': 0.2, 'FI': 0.1, 'EB': 0.1, 'SB': 0.1}",6,1.6957425341696346
1135070505,2006-08-29,2006.0,Québec,Apioperdon pyriforme,CMMF009060,21L,"-211501,42+332165,97",C,1A,30.0,2,F,,,,,F,75.0,JIN,"{'ES': 0.4, 'HG': 0.2, 'BJ': 0.1, 'EO': 0.1, 'FI': 0.1, 'RX': 0.1}",6,1.6094379124341
1135066686,2007-09-22,2007.0,Québec,Apioperdon pyriforme,CMMF010097,21L,"-212896,42+333890,27",C,1A,30.0,3,M,,,,,MF,75.0,JIN,"{'EO': 0.3, 'BP': 0.1, 'FT': 0.1, 'PE': 0.1, 'SB': 0.3, 'EP': 0.1}",6,1.6434177197931796
4872286482,2023-08-27T09:21,2023.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/180538488,21M,"-218694,50+361387,79",F,1A,20.0,1,F,,,,,F,85.0,VIN,"{'BJ': 0.6, 'ES': 0.4}",2,0.6730116670092565
4872145783,2023-09-02T18:12,2023.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/181548211,21M,"-169128,75+350247,78",F,1AY,30.0,2,M,,,,,MF,75.0,VIN,"{'BJ': 0.4, 'ES': 0.2, 'EO': 0.1, 'SB': 0.2, 'EB': 0.1}",5,1.4708084763221112
4405434213,2023-08-26T16:08:26,2023.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/180682374,21M,"-167934,12+426368,84",D,1AY,30.0,4,R,,,,,R,75.0,50,"{'EN': 0.8, 'SB': 0.2}",2,0.5004024235381879
4399943981,2023-08-15T18:25:41,2023.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/178667913,21M,"-139408,95+412177,13",A,2BE,40.0,3,R,,,,,R,75.0,70,"{'EP': 0.9, 'ML': 0.1}",2,0.3250829733914482
4129770505,2023-04-07T11:37:03,2023.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/154101920,21M,"-257496,12+348135,64",D,2BE,20.0,2,F,,,,,F,85.0,VIN,"{'ES': 0.6, 'BJ': 0.3, 'HG': 0.1}",3,0.8979457248567797
4063100344,2018-08-29T06:47:53,2018.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/55350438,21M,"-219323,43+342876,34",D,1A,30.0,4,M,,,,,MF,95.0,30,"{'BP': 0.3, 'BJ': 0.2, 'FN': 0.1, 'SB': 0.3, 'EB': 0.1}",5,1.5047882836811908
4062863350,2020-09-15T15:56,2020.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/59726432,21M,"-183702,12+344357,70",D,1AY,20.0,1,F,,,,,F,75.0,VIN,"{'HG': 0.5, 'ES': 0.4, 'EO': 0.1}",3,0.9433483923290391
3986075803,2022-09-29T13:40:38,2022.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/136959136,21M,"-150724,66+385289,05",A,3AN,50.0,2,M,,,,,MF,75.0,VIN,"{'FH': 0.2, 'FN': 0.2, 'PA': 0.2, 'EN': 0.3, 'SB': 0.1}",5,1.5571130980576455
3915567279,2022-09-23T13:25:52,2022.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/136524722,21M,"-219437,37+363621,99",S,2AK,20.0,1,F,,,,,F,85.0,VIN,"{'ES': 0.7, 'BJ': 0.3}",2,0.6108643020548935
3384375561,2021-09-19T13:18:34,2021.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/95422866,21M,"-150724,66+385289,05",A,3AN,50.0,2,M,,,,,MF,75.0,VIN,"{'FH': 0.2, 'FN': 0.2, 'PA': 0.2, 'EN': 0.3, 'SB': 0.1}",5,1.5571130980576455
2580257230,2019-09-18,2019.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/37944888,21M,"-199551,28+373018,20",C,2BE,30.0,3,R,,,EC,1995.0,R,55.0,70,"{'SB': 0.8, 'EB': 0.1, 'EN': 0.1}",3,0.639031859650177
2580138988,2019-09-18,2019.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/37945013,21M,"-199551,28+373018,20",C,2BE,30.0,3,R,,,EC,1995.0,R,55.0,70,"{'SB': 0.8, 'EB': 0.1, 'EN': 0.1}",3,0.639031859650177
2579334797,2019-10-10T14:50:15,2019.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/34274030,21M,"-222409,04+351933,28",D,1A,20.0,2,F,,,,,F,75.0,VIN,"{'BJ': 0.8, 'ES': 0.1, 'SE': 0.1}",3,0.639031859650177
1412707372,1983-08-27,1983.0,Québec,Apioperdon pyriforme,CMMF015793,21M,"-233561,80+430716,00",C,1A,30.0,4,R,ES,1985.0,,,R,75.0,30,"{'SB': 0.7, 'EB': 0.2, 'EN': 0.1}",3,0.8018185525433372
4506506800,2023-12-25T10:48:27,2023.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/194828208,22C,"+26604,77+514333,73",A,6S,30.0,4,F,CT,2000.0,,,F,85.0,30,"{'PE': 0.9, 'BP': 0.1}",2,0.3250829733914482
4976508746,2024-10-26T12:16:03,2024.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/249203640,31F,"-644068,15+250428,91",F,R1A,20.0,1,M,,,,,R,65.0,120,{'PB': 1.0},1,-0.0
4946208588,2024-08-30T14:36,2024.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/240231534,31F,"-614828,28+242752,92",D,2BE,20.0,1,M,,,CHP,,MM,65.0,90,"{'PB': 0.4, 'SE': 0.1, 'PE': 0.3, 'ER': 0.1, 'FT': 0.1}",5,1.4184836619456564
4607489442,2023-09-27T11:35,2023.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/204945723,31F,"-614828,28+242752,92",D,2BE,20.0,1,M,,,CHP,,MM,65.0,90,"{'PB': 0.4, 'SE': 0.1, 'PE': 0.3, 'ER': 0.1, 'FT': 0.1}",5,1.4184836619456564
4430643409,2023-10-13T13:24,2023.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/187631483,31F,"-614828,28+242752,92",D,2BE,20.0,1,M,,,CHP,,MM,65.0,90,"{'PB': 0.4, 'SE': 0.1, 'PE': 0.3, 'ER': 0.1, 'FT': 0.1}",5,1.4184836619456564
4137716439,2022-10-02T16:04:41,2022.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/137370742,31F,"-612455,43+231764,48",D,2BE,20.0,1,R,,,,,R,75.0,VIN,"{'EB': 0.3, 'PB': 0.3, 'SB': 0.2, 'ER': 0.1, 'FT': 0.1}",5,1.5047882836811908
4129884385,2022-10-02T16:04:24,2022.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/140393626,31F,"-612455,43+231764,48",D,2BE,20.0,1,R,,,,,R,75.0,VIN,"{'EB': 0.3, 'PB': 0.3, 'SB': 0.2, 'ER': 0.1, 'FT': 0.1}",5,1.5047882836811908
4096869146,2023-04-21T13:08:17,2023.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/155991630,31F,"-584769,18+211146,61",D,1AM,20.0,1,F,,,,,F,95.0,VIN,"{'CR': 0.5, 'ES': 0.4, 'FT': 0.1}",3,0.9433483923290391
3947716310,2022-10-09T11:15,2022.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/138667917,31F,"-616247,51+252508,79",D,1AM,20.0,1,F,,,CJG,2011.0,F,75.0,VIN,"{'CR': 0.7, 'ER': 0.2, 'FT': 0.1}",3,0.8018185525433372
3772709536,2022-04-17T13:49:02,2022.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/111822241,31F,"-590668,10+230071,53",D,R1A,20.0,2,F,,,,,F,95.0,VIN,"{'ES': 0.5, 'CR': 0.3, 'FT': 0.1, 'HG': 0.1}",4,1.1682824501765625
3456862583,2021-08-10T10:09,2021.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/104728044,31F,"-615825,98+250939,77",C,1A,30.0,3,F,,,,,F,95.0,30,"{'PE': 0.6, 'BP': 0.2, 'ER': 0.1, 'SE': 0.1}",4,1.0888999753452235
2868333510,2020-09-06T15:40:02,2020.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/58797987,31F,"-611821,12+232095,82",B,2BE,20.0,1,M,,,CP,,MF,65.0,JIN,"{'PE': 0.3, 'BP': 0.1, 'ER': 0.1, 'FT': 0.1, 'PB': 0.2, 'PR': 0.1, 'SE': 0.1}",7,1.8343719702816235
2620032470,2019-09-18T13:51,2019.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/43536031,31F,"-592300,24+208174,89",B,1AY,30.0,1,F,,,,,F,75.0,VIN,"{'EO': 0.4, 'CR': 0.3, 'FI': 0.1, 'FT': 0.1, 'RX': 0.1}",5,1.4184836619456564
2576291181,2019-09-18T13:50,2019.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/33044971,31F,"-592300,24+208174,89",B,1AY,30.0,1,F,,,,,F,75.0,VIN,"{'EO': 0.4, 'CR': 0.3, 'FI': 0.1, 'FT': 0.1, 'RX': 0.1}",5,1.4184836619456564
1412705098,1952-08,1952.0,Québec,Apioperdon pyriforme,CMMF013565,31F,"-592539,87+245793,73",A,2BE,20.0,3,M,,,,,MR,65.0,JIN,"{'EB': 0.4, 'SB': 0.1, 'TO': 0.1, 'FO': 0.2, 'PE': 0.2}",5,1.4708084763221114
617554952,1989-07-21,1989.0,Québec,Apioperdon pyriforme,CMMF000591,31G,"-433649,65+201698,55",A,5S,40.0,3,F,,,,,F,35.0,30,"{'EO': 0.3, 'FI': 0.2, 'FT': 0.2, 'BJ': 0.1, 'ES': 0.1, 'FH': 0.1}",6,1.6957425341696346
4950598615,2024-09-16T12:54:33,2024.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/242481149,31G,"-574814,29+197873,69",D,1AM,20.0,1,F,,,,,F,95.0,VIN,"{'ES': 0.5, 'CR': 0.2, 'FT': 0.1, 'HG': 0.1, 'TA': 0.1}",5,1.3592367006650063
4950433253,2024-09-24T11:21:29,2024.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/243867124,31G,"-472148,16+210534,04",D,1AY,31.0,2,F,,,,,F,85.0,JIN,"{'ES': 0.5, 'EO': 0.2, 'BP': 0.1, 'FR': 0.1, 'FT': 0.1}",5,1.3592367006650063
4946430331,2024-09-15T16:08:28,2024.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/242011500,31G,"-567243,47+223059,14",D,1A,30.0,2,F,,,CP,,F,65.0,JIN,"{'ES': 0.5, 'BP': 0.2, 'FR': 0.1, 'HG': 0.1, 'RX': 0.1}",5,1.3592367006650063
4946312401,2024-09-12T17:00:03,2024.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/241351683,31G,"-558501,75+212373,27",D,R1A,20.0,2,R,,,,,R,95.0,JIN,"{'PU': 0.7, 'PI': 0.1, 'FI': 0.1, 'FT': 0.1}",4,0.9404479886553263
4936114727,2022-09-18T13:50:33,2022.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/135556603,31G,"-580145,95+200559,17",D,R1A,20.0,2,F,,,,,F,75.0,VIN,"{'ES': 0.4, 'CR': 0.2, 'FT': 0.1, 'HG': 0.1, 'PB': 0.1, 'PU': 0.1}",6,1.6094379124341
4872637556,2023-09-17T13:17:28,2023.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/183698089,31G,"-434461,96+197551,35",B,1A,30.0,1,F,,,,,F,95.0,VIN,"{'ES': 0.7, 'EO': 0.1, 'FT': 0.1, 'HG': 0.1}",4,0.9404479886553263
4872246764,2023-08-22T10:25:06,2023.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/179697525,31G,"-562739,92+203042,10",A,1AY,30.0,1,M,,,CP,,MF,45.0,JIN,"{'EO': 0.2, 'ES': 0.2, 'PE': 0.2, 'FT': 0.1, 'PB': 0.2, 'SE': 0.1}",6,1.7480673485460894
4872245922,2023-06-07T13:32,2023.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/198541452,31G,"-436892,94+181024,92",D,6S,20.0,1,M,,,,,MR,75.0,VIN,"{'PU': 0.4, 'PB': 0.2, 'RX': 0.1, 'BJ': 0.1, 'EO': 0.1, 'FT': 0.1}",6,1.6094379124341
4872062151,2022-05-20T17:38,2022.0,Québec,Apioperdon pyriforme,https://www.inaturalist.org/observations/198447258,31G,"-436646,87+180934,79",A,6S,30.0,1,F,,,,,F,95.0,VIN,"{'EO': 0.4, 'FT': 0.2, 'HG': 0.2, 'PB': 0.1, 'PU': 0.1}",5,1.4708084763221112
