gbifID,eventDate,year,stateProvince,species,genus,family,occurrenceID,region_code,geoc_maj,cl_pent,dep_sur,cl_drai,cl_haut,type_couv,origine,an_origine,perturb,an_perturb,ty_couv_et,densite,cl_age_et,tree_cover,richness_index,shannon_index
4407545602,2023-08-28T09:51,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/181631351,21E,"-254379,59+155688,65",B,2A,20.0,2,M,,,,,MF,75.0,JIN,"{'EO': 0.5, 'BJ': 0.1, 'BP': 0.1, 'EB': 0.1, 'EU': 0.1, 'SB': 0.1}",6,1.4978661367769952
4407212734,2023-09-02T14:57:02,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/181429052,21E,"-268806,06+164605,32",B,1A,40.0,2,M,,,,,MR,85.0,70,"{'EU': 0.5, 'SE': 0.1, 'TO': 0.1, 'EO': 0.2, 'BJ': 0.1}",5,1.3592367006650063
4400364170,2023-08-17T13:22:37,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/178995329,21E,"-267857,35+164482,18",C,1A,30.0,2,F,,,,,F,75.0,50,"{'EO': 0.4, 'FR': 0.2, 'PE': 0.2, 'ES': 0.1, 'FH': 0.1}",5,1.4708084763221112
3988635538,2022-09-01T18:08:04,2022,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/133264141,21E,"-269528,02+139428,46",D,1A,20.0,2,M,,,,,MR,75.0,JIN,"{'TO': 0.5, 'EB': 0.1, 'BP': 0.3, 'FT': 0.1}",4,1.1682824501765625
3902468283,2022-08-31T11:45:14,2022,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/133093883,21E,"-262436,06+159227,61",B,4GS,30.0,1,M,,,,,MF,75.0,JIN,"{'EO': 0.2, 'PE': 0.2, 'BJ': 0.1, 'FT': 0.1, 'PU': 0.2, 'EB': 0.1, 'PB': 0.1}",7,1.8866967846580784
2988454343,2010-08-08T13:28,2010,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/22478438,21E,"-207158,99+205412,73",B,1A,30.0,2,M,,,,,MM,75.0,VIN,"{'PB': 0.2, 'SB': 0.2, 'EU': 0.1, 'BP': 0.2, 'EO': 0.2, 'PE': 0.1}",6,1.7480673485460896
2576428015,2019-08-24T10:38,2019,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/38805031,21E,"-207453,29+206848,77",B,1A,40.0,2,M,,,,,MF,85.0,JIN,"{'EO': 0.3, 'BP': 0.2, 'PE': 0.1, 'SB': 0.3, 'EU': 0.1}",5,1.5047882836811908
2429192832,2018-09-22T10:43,2018,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/17969531,21E,"-244871,57+163219,72",A,3AN,40.0,3,R,P,,,,R,85.0,30,"{'EB': 0.4, 'EV': 0.4, 'EO': 0.2}",3,1.0549201679861442
4919602058,2024-07-20T17:37,2024,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/231504700,21L,"-225421,06+228213,38",D,1AM,20.0,4,M,,,,,MF,85.0,50,"{'EO': 0.3, 'BP': 0.2, 'FX': 0.1, 'SB': 0.2, 'EU': 0.1, 'PB': 0.1}",6,1.6957425341696346
4908710868,2013-09-01T12:23,2013,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/25336098,21L,"-255807,04+270999,34",A,7E,60.0,4,R,,,,,R,35.0,50,"{'EN': 0.9, 'ML': 0.1}",2,0.3250829733914482
4599943758,2022-08-28T10:09:48,2022,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/132672096,21L,"-194570,84+323816,84",A,1A,30.0,1,F,,,,,F,85.0,VIN,"{'HG': 0.6, 'ES': 0.4}",2,0.6730116670092565
4597320557,2023-10-02,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/193379833,21L,"-206419,69+327696,89",C,1A,30.0,2,F,,,,,F,85.0,VIN,"{'HG': 0.5, 'EO': 0.2, 'ES': 0.2, 'BJ': 0.1}",4,1.2206072645530173
4535747687,2023-08-06,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/201114861,21L,"-207947,87+329032,26",C,1A,30.0,2,M,,,,,MF,75.0,VIN,"{'BJ': 0.3, 'EO': 0.2, 'ES': 0.1, 'HG': 0.1, 'SB': 0.2, 'EP': 0.1}",6,1.6957425341696346
4528167190,2023-09-23,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/195078644,21L,"-220487,32+333426,12",D,1AY,20.0,2,M,,,,,MF,85.0,VIN,"{'BJ': 0.4, 'ER': 0.2, 'HG': 0.1, 'SB': 0.2, 'RX': 0.1}",5,1.4708084763221112
4527982503,2023-08-12,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/199994046,21L,"-205565,92+329594,51",B,1A,30.0,3,R,,,CP,,R,55.0,JIN,"{'EP': 0.5, 'SB': 0.3, 'EO': 0.1, 'PE': 0.1}",4,1.1682824501765625
4522839303,2023-08-21,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/199186878,21L,"-208121,73+328557,01",B,1A,30.0,3,M,,,,,MR,75.0,JIN,"{'SB': 0.3, 'EP': 0.2, 'TO': 0.1, 'EO': 0.2, 'BJ': 0.1, 'PE': 0.1}",6,1.6957425341696346
4522828317,2023-08-21,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/199186387,21L,"-208121,73+328557,01",B,1A,30.0,3,M,,,,,MR,75.0,JIN,"{'SB': 0.3, 'EP': 0.2, 'TO': 0.1, 'EO': 0.2, 'BJ': 0.1, 'PE': 0.1}",6,1.6957425341696346
4522817291,2023-08-21,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/199186822,21L,"-208063,41+328344,40",C,1A,30.0,2,F,,,DP,,F,75.0,VIN,"{'ES': 0.5, 'HG': 0.3, 'BJ': 0.1, 'EO': 0.1}",4,1.1682824501765625
4522771435,2023-08-21,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/198996450,21L,"-207618,19+328344,03",B,1A,30.0,2,M,,,,,MR,75.0,VIN,"{'SB': 0.3, 'EP': 0.2, 'TO': 0.1, 'BJ': 0.2, 'BP': 0.1, 'EO': 0.1}",6,1.6957425341696346
4522558562,2023-08-24,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/198483013,21L,"-220487,32+333426,12",D,1AY,20.0,2,M,,,,,MF,85.0,VIN,"{'BJ': 0.4, 'ER': 0.2, 'HG': 0.1, 'SB': 0.2, 'RX': 0.1}",5,1.4708084763221112
4407109287,2023-08-31T15:34:02,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/181106711,21L,"-212249,03+327547,91",C,1A,30.0,2,F,,,,,F,75.0,JIN,"{'ES': 0.5, 'EO': 0.3, 'BJ': 0.1, 'HG': 0.1}",4,1.1682824501765625
4400349591,2023-08-14T13:30:06,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/178623081,21L,"-199730,72+322359,70",F,R8A,20.0,3,M,,,,,MR,55.0,JIN,"{'TO': 0.6, 'ES': 0.2, 'EO': 0.1, 'FT': 0.1}",4,1.0888999753452235
4177325572,2023-08-09T14:25:31,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/177642012,21L,"-211908,36+336303,14",D,1A,20.0,5,F,CT,,,,F,65.0,30,"{'FX': 0.7, 'FN': 0.1, 'RX': 0.2}",3,0.8018185525433373
4075750747,2022-09-06T13:49:27,2022,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/134108007,21L,"-159564,22+297775,82",A,2BE,20.0,3,F,,,,,F,85.0,JIN,"{'BP': 0.5, 'EO': 0.2, 'PE': 0.2, 'RX': 0.1}",4,1.2206072645530173
4018265363,2020-09-05T10:15,2020,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/58837570,21L,"-215120,01+310974,47",A,5S,30.0,3,F,,,,,F,95.0,50,"{'EO': 0.4, 'BP': 0.3, 'BJ': 0.1, 'PU': 0.1, 'SB': 0.1}",5,1.4184836619456564
4018254376,2020-08-28T18:14,2020,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/57972514,21L,"-216530,14+312468,13",B,5A,30.0,2,F,,,,,F,85.0,VIN,"{'ES': 0.5, 'FT': 0.3, 'EO': 0.2}",3,1.0296530140645737
3994300967,2022-09-02,2022,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/144075069,21L,"-212897,74+320192,17",B,5A,30.0,2,F,,,,,F,65.0,VIN,"{'PE': 0.3, 'EO': 0.2, 'FT': 0.2, 'FH': 0.1, 'EB': 0.1, 'SB': 0.1}",6,1.6957425341696346
3988539616,2022-09-17,2022,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/142599475,21L,"-216574,93+319615,05",A,5A,40.0,2,M,,,,,MF,75.0,VIN,"{'EO': 0.4, 'FH': 0.2, 'BJ': 0.1, 'EB': 0.2, 'RX': 0.1}",5,1.4708084763221112
3044584623,2020-08-02T13:24:09,2020,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/55452593,21L,"-178754,11+235895,29",C,1A,31.0,2,F,,,,,F,75.0,VIN,"{'BJ': 0.5, 'ES': 0.2, 'EO': 0.1, 'FX': 0.1, 'SE': 0.1}",5,1.3592367006650063
2862284216,2020-09-06,2020,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/58951297,21L,"-196373,07+325514,18",A,5S,21.0,2,M,,,,,MF,75.0,JIN,"{'EO': 0.3, 'BP': 0.2, 'BJ': 0.1, 'PE': 0.1, 'PU': 0.2, 'SB': 0.1}",6,1.6957425341696346
2856779365,2020-08-25T17:21:39,2020,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/57637643,21L,"-220960,63+309603,85",C,2A,20.0,1,M,,,,,MF,85.0,VIN,"{'FT': 0.3, 'ER': 0.2, 'PE': 0.1, 'PU': 0.3, 'PB': 0.1}",5,1.5047882836811908
2856656907,2020-08-22,2020,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/57327486,21L,"-215323,09+311163,77",A,5S,20.0,1,F,,,,,F,85.0,VIN,"{'ES': 0.4, 'FT': 0.3, 'EO': 0.2, 'RX': 0.1}",4,1.2798542258336674
2856591376,2020-08-26T15:13:43,2020,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/57665481,21L,"-221347,86+309513,95",A,2A,20.0,3,F,,,,,F,75.0,30,"{'FO': 0.4, 'EO': 0.2, 'FN': 0.2, 'RX': 0.1, 'SB': 0.1}",5,1.4708084763221112
2856511099,2020-08-24T13:33:14,2020,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/57476957,21L,"-213853,35+332836,08",D,1A,30.0,3,F,,,,,F,75.0,JIN,"{'EO': 0.4, 'FT': 0.2, 'PE': 0.2, 'RX': 0.1, 'SB': 0.1}",5,1.4708084763221112
2576414941,2018-09-17,2018,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/38293479,21L,"-207874,38+330102,72",D,1A,30.0,3,M,,,,,MF,75.0,50,"{'BJ': 0.3, 'EO': 0.2, 'BP': 0.1, 'SB': 0.3, 'EP': 0.1}",5,1.5047882836811908
2576372966,2018-09-17,2018,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/38293510,21L,"-207874,38+330102,72",D,1A,30.0,3,M,,,,,MF,75.0,50,"{'BJ': 0.3, 'EO': 0.2, 'BP': 0.1, 'SB': 0.3, 'EP': 0.1}",5,1.5047882836811908
2574176313,2018-09-24,2018,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/38361398,21L,"-207874,38+330102,72",D,1A,30.0,3,M,,,,,MF,75.0,50,"{'BJ': 0.3, 'EO': 0.2, 'BP': 0.1, 'SB': 0.3, 'EP': 0.1}",5,1.5047882836811908
2429273922,2019-09-27,2019,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/33502464,21L,"-215120,01+310974,47",A,5S,30.0,3,F,,,,,F,95.0,50,"{'EO': 0.4, 'BP': 0.3, 'BJ': 0.1, 'PU': 0.1, 'SB': 0.1}",5,1.4184836619456564
1701210469,2003-08-29,2003,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,f900b827-ff79-49bf-8df7-0bbcf0d8a5b0,21L,"-220780,40+314293,83",A,5S,30.0,3,F,,,,,F,85.0,30,"{'BP': 0.4, 'BG': 0.2, 'PE': 0.2, 'EO': 0.1, 'FN': 0.1}",5,1.4708084763221112
1144841785,1938-10-02,1938,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,ad660026-7606-4b25-af05-3c750e2ab4ba,21L,"-243968,64+311714,12",D,3AN,20.0,2,M,,,,,MM,65.0,VIN,"{'EB': 0.3, 'SB': 0.2, 'BJ': 0.2, 'EO': 0.2, 'FH': 0.1}",5,1.5571130980576458
1144818046,1938-08-15,1938,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,3ea9610d-89f6-485e-a006-d668ed4a8ecd,21L,"-243968,64+311714,12",D,3AN,20.0,2,M,,,,,MM,65.0,VIN,"{'EB': 0.3, 'SB': 0.2, 'BJ': 0.2, 'EO': 0.2, 'FH': 0.1}",5,1.5571130980576458
1135071271,2007-08-16,2007,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,CMMF009766,21L,"-210570,20+332446,14",D,1A,30.0,2,F,,,,,F,65.0,JIN,"{'ES': 0.4, 'EO': 0.3, 'BP': 0.1, 'FT': 0.1, 'PE': 0.1}",5,1.4184836619456564
1135071239,2007-08-18,2007,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,CMMF009789,21L,"-210425,07+326724,84",C,1A,30.0,2,F,,,,,F,85.0,JIN,"{'EO': 0.3, 'ES': 0.3, 'HG': 0.3, 'FI': 0.1}",4,1.313834033192747
1135070405,2006-08-24,2006,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,CMMF009027,21L,"-210570,20+332446,14",D,1A,30.0,2,F,,,,,F,65.0,JIN,"{'ES': 0.4, 'EO': 0.3, 'BP': 0.1, 'FT': 0.1, 'PE': 0.1}",5,1.4184836619456564
1135070302,2006-07-29,2006,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,CMMF008825,21L,"-211501,42+332165,97",C,1A,30.0,2,F,,,,,F,75.0,JIN,"{'ES': 0.4, 'HG': 0.2, 'BJ': 0.1, 'EO': 0.1, 'FI': 0.1, 'RX': 0.1}",6,1.6094379124341
1135069462,2011-09-03,2011,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,CMMF007980,21L,"-217846,00+316982,97",A,5S,30.0,2,F,,,,,F,85.0,VIN,"{'ES': 0.4, 'EO': 0.2, 'FT': 0.2, 'BJ': 0.1, 'PE': 0.1}",5,1.4708084763221112
1135069423,2006-08-16,2006,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,CMMF007966,21L,"-141512,06+313680,47",C,1A,30.0,3,R,P,1987.0,EPC,2008.0,R,75.0,30,"{'RZ': 0.6, 'SB': 0.2, 'PE': 0.2}",3,0.9502705392332347
1135069378,2005-09-28,2005,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,CMMF007937,21L,"-141512,06+313680,47",C,1A,30.0,3,R,P,1987.0,EPC,2008.0,R,75.0,30,"{'RZ': 0.6, 'SB': 0.2, 'PE': 0.2}",3,0.9502705392332347
4921548481,2024-07-30T16:59:35,2024,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/232827571,21M,"-216765,12+350728,36",D,2A,20.0,2,M,,,,,MF,75.0,VIN,"{'BJ': 0.6, 'BP': 0.1, 'SB': 0.2, 'EB': 0.1}",4,1.0888999753452235
4910735533,2024-07-21T10:14:02,2024,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/230962586,21M,"-257946,80+349279,15",D,1AM,20.0,2,F,,,CP,1993.0,F,85.0,VIN,"{'BJ': 0.4, 'ES': 0.3, 'EO': 0.1, 'SB': 0.2}",4,1.2798542258336676
4516446252,2023-09-19T23:00:50,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/194978645,21M,"-120262,05+364464,78",C,6S,20.0,2,F,,,,,F,85.0,JIN,"{'ES': 0.5, 'BP': 0.2, 'EO': 0.1, 'PE': 0.1, 'RX': 0.1}",5,1.3592367006650063
2423149544,2019-09-19T15:39:04,2019,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/33036148,21M,"-201739,31+344516,23",C,1A,30.0,3,M,,,CP,,MM,55.0,JIN,"{'SB': 0.3, 'EB': 0.2, 'BP': 0.2, 'BJ': 0.1, 'EO': 0.1, 'PT': 0.1}",6,1.6957425341696346
1412703245,1945-09-21/1945-12-21,1945,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,CMMF011704,21M,"-115610,25+376450,58",D,6S,30.0,3,M,,,,,MR,65.0,50,"{'TO': 0.5, 'RX': 0.1, 'ER': 0.2, 'FI': 0.1, 'FT': 0.1}",5,1.3592367006650063
1412703217,1944-09-09,1944,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,CMMF011677,21M,"-115610,25+376450,58",D,6S,30.0,3,M,,,,,MR,65.0,50,"{'TO': 0.5, 'RX': 0.1, 'ER': 0.2, 'FI': 0.1, 'FT': 0.1}",5,1.3592367006650063
4430667928,2023-09-26T10:39,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/187779380,22C,"-100462,60+466245,42",D,1AM,20.0,2,R,,,,,R,55.0,VIR,"{'EB': 0.2, 'PI': 0.2, 'SB': 0.2, 'EP': 0.1, 'TO': 0.1, 'PE': 0.1, 'BP': 0.1}",7,1.8866967846580782
2981096794,2020-10-11T15:17,2020,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/63933969,22C,"-99863,10+464895,43",F,R,10.0,4,R,,,,,R,45.0,70,"{'PG': 0.6, 'EP': 0.4}",2,0.6730116670092565
