gbifID,eventDate,year,stateProvince,species,genus,family,occurrenceID,region_code,geoc_maj,cl_pent,dep_sur,cl_drai,cl_haut,type_couv,origine,an_origine,perturb,an_perturb,ty_couv_et,densite,cl_age_et,tree_cover,richness_index,shannon_index
3988538555,2022-09-10T11:15:35,2022,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/134473503,31F,"-599095,92+209066,99",D,1AY,31.0,2,F,,,,,F,85.0,VIN,"{'PE': 0.4, 'ER': 0.2, 'CR': 0.1, 'FT': 0.1, 'PB': 0.2}",5,1.4708084763221112
3988465577,2022-10-01T11:57:21,2022,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/137180414,31F,"-614850,21+239318,72",B,2BE,30.0,2,M,,,CP,,MF,35.0,JIN,"{'ES': 0.3, 'FI': 0.2, 'EO': 0.1, 'FT': 0.1, 'PB': 0.2, 'RX': 0.1}",6,1.6957425341696346
3320952365,2020-07-21T13:15:52,2020,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/54168088,31F,"-612959,85+246858,22",D,1AY,30.0,1,F,,,,,F,85.0,90,"{'PE': 0.5, 'ER': 0.2, 'CR': 0.1, 'PB': 0.1, 'SE': 0.1}",5,1.3592367006650063
617549700,1988-08-20,1988,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,CMMF000195,31G,"-433649,65+201698,55",A,5S,40.0,3,F,,,,,F,35.0,30,"{'EO': 0.3, 'FI': 0.2, 'FT': 0.2, 'BJ': 0.1, 'ES': 0.1, 'FH': 0.1}",6,1.6957425341696346
4950438183,2024-09-12T14:12:46,2024,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/242793018,31G,"-571588,91+193247,49",D,1AM,30.0,2,F,,,,,F,75.0,VIN,"{'ES': 0.7, 'CR': 0.1, 'HG': 0.1, 'TA': 0.1}",4,0.9404479886553263
4945474114,2023-09-19T10:20:44,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/185011921,31G,"-442531,14+223757,90",D,1AY,30.0,2,F,,,,,F,85.0,VIN,"{'ES': 0.4, 'EO': 0.2, 'HG': 0.2, 'BJ': 0.1, 'FT': 0.1}",5,1.4708084763221112
4925938075,2024-08-15T13:28,2024,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/236020045,31G,"-567931,86+203724,61",D,5A,30.0,2,R,,,,,R,75.0,JIN,"{'EB': 0.4, 'PR': 0.2, 'PB': 0.1, 'RX': 0.1, 'SB': 0.1, 'FT': 0.1}",6,1.6094379124341
4924084863,2024-08-07T15:02:29,2024,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/234418127,31G,"-431499,33+237424,13",D,1AY,20.0,2,M,,,,,MF,75.0,VIN,"{'BJ': 0.4, 'BP': 0.1, 'ER': 0.1, 'TO': 0.2, 'PB': 0.1, 'SB': 0.1}",6,1.6094379124341003
4413834574,2023-09-01T11:46,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/182388373,31G,"-552520,39+211055,56",A,1A,40.0,2,F,,,CP,,F,75.0,JIN,"{'BP': 0.4, 'FH': 0.2, 'EO': 0.1, 'ES': 0.1, 'FT': 0.1, 'RX': 0.1}",6,1.6094379124341
4407686450,2023-09-05T13:17:55,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/181932717,31G,"-427403,52+215916,67",B,5S,30.0,2,F,,,,,F,85.0,50,"{'EO': 0.6, 'BP': 0.2, 'BJ': 0.1, 'PE': 0.1}",4,1.0888999753452235
4407086710,2023-08-22T10:47:14,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/180841222,31G,"-555449,22+206623,35",D,1AY,30.0,1,M,,,CP,,MR,75.0,VIN,"{'PB': 0.7, 'CR': 0.1, 'ER': 0.1, 'FX': 0.1}",4,0.9404479886553263
4405199230,2023-08-28T11:16:09,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/180629392,31G,"-545257,38+211625,55",D,1A,30.0,2,M,,,,,MM,75.0,VIN,"{'PB': 0.4, 'PU': 0.1, 'CR': 0.2, 'BP': 0.1, 'EO': 0.1, 'PE': 0.1}",6,1.6094379124341003
4400351990,2023-08-12T12:14:44,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/178109546,31G,"-574818,28+200337,26",D,1AY,30.0,1,F,,,,,F,95.0,VIN,"{'ES': 0.7, 'FT': 0.1, 'HG': 0.1, 'TA': 0.1}",4,0.9404479886553263
4400231980,2023-08-14T19:03:44,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/178446665,31G,"-440874,30+238993,24",C,1AY,30.0,3,M,,,,,MM,55.0,JIN,"{'SB': 0.3, 'EB': 0.2, 'BP': 0.3, 'EO': 0.1, 'PE': 0.1}",5,1.5047882836811908
4400205010,2023-08-11T14:48:03,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/178162480,31G,"-566087,16+227242,14",D,1AY,30.0,1,F,,,CJ,2005.0,F,75.0,VIN,"{'ES': 0.8, 'BJ': 0.1, 'HG': 0.1}",3,0.639031859650177
4400089457,2023-08-19T16:01:20,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/179664666,31G,"-571375,44+199718,83",C,1AM,30.0,1,F,,,,,F,95.0,JIN,"{'CR': 0.3, 'ES': 0.2, 'FT': 0.1, 'HG': 0.1, 'TA': 0.1, 'PB': 0.2}",6,1.6957425341696346
4399981251,2023-08-21T06:43:23,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/179557819,31G,"-570516,29+217050,27",D,1AM,20.0,1,M,,,,,MF,85.0,VIN,"{'PE': 0.3, 'ES': 0.2, 'CR': 0.1, 'FT': 0.1, 'PB': 0.3}",5,1.5047882836811908
4176945638,2023-08-09T15:02:21,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/177550706,31G,"-426637,35+225598,09",D,1AY,30.0,1,F,,,,,F,75.0,VIN,"{'ES': 0.3, 'BJ': 0.2, 'EO': 0.2, 'CR': 0.1, 'HG': 0.1, 'PU': 0.1}",6,1.6957425341696346
4172330758,2023-08-07T12:30:42,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/177400553,31G,"-432534,42+236601,35",B,1A,40.0,2,M,,,,,MM,75.0,VIN,"{'SB': 0.3, 'EB': 0.1, 'TO': 0.1, 'BP': 0.2, 'EO': 0.2, 'PE': 0.1}",6,1.6957425341696346
4171547751,2023-08-04T14:58:26,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/177283965,31G,"-580145,95+200559,17",D,R1A,20.0,2,F,,,,,F,75.0,VIN,"{'ES': 0.4, 'CR': 0.2, 'FT': 0.1, 'HG': 0.1, 'PB': 0.1, 'PU': 0.1}",6,1.6094379124341
3988526559,2022-09-11T14:47:34,2022,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/134754665,31G,"-578556,01+206980,36",D,R1A,20.0,2,M,,,,,MF,75.0,VIN,"{'CR': 0.2, 'ES': 0.2, 'FT': 0.1, 'HG': 0.1, 'PU': 0.4}",5,1.4708084763221114
3903374110,2022-09-04T14:25:19,2022,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/133753852,31G,"-572858,47+205349,91",D,1AY,30.0,2,M,,,CP,,MF,75.0,VIN,"{'ES': 0.4, 'CR': 0.1, 'FT': 0.1, 'PU': 0.3, 'PB': 0.1}",5,1.4184836619456564
3903025338,2022-08-27T11:13,2022,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/132717299,31G,"-574046,49+187332,05",A,5A,30.0,2,F,,,CP,,F,75.0,VIN,"{'FT': 0.3, 'PE': 0.3, 'EO': 0.1, 'ES': 0.1, 'FR': 0.1, 'TO': 0.1}",6,1.6434177197931796
3881803763,2020-09-06T14:08:09,2020,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/128322225,31G,"-571327,71+216564,43",D,1AY,30.0,1,M,,,,,MM,75.0,VIN,"{'PB': 0.4, 'PR': 0.1, 'PE': 0.3, 'CR': 0.2}",4,1.2798542258336676
3696079746,1918-08-04,1918,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,95cbceaf-9243-47d3-8d54-496719f41ed5,31G,"-433178,28+142724,78",A,1A,40.0,3,F,,,,,F,45.0,JIN,"{'FN': 0.7, 'PE': 0.2, 'FT': 0.1}",3,0.8018185525433372
3079718963,2020-09-16T12:17,2020,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/59817687,31G,"-576457,19+204747,93",C,1A,30.0,3,M,,,,,MF,75.0,50,"{'ER': 0.3, 'FI': 0.2, 'FT': 0.2, 'PB': 0.2, 'RX': 0.1}",5,1.5571130980576458
3031828967,2020-09-06T12:06:39,2020,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/59523564,31G,"-441693,54+222190,77",D,1A,31.0,2,F,,,,,F,85.0,50,"{'EO': 0.3, 'BJ': 0.2, 'ES': 0.2, 'HG': 0.2, 'BP': 0.1}",5,1.5571130980576458
3031628954,2020-09-06T12:07:27,2020,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/59523933,31G,"-444671,90+219924,15",C,1A,30.0,2,M,,,,,MF,65.0,50,"{'EO': 0.4, 'ES': 0.2, 'FI': 0.1, 'SB': 0.2, 'RX': 0.1}",5,1.4708084763221112
3017960491,2020-08-27T15:09:34,2020,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/57975850,31G,"-571104,21+224786,31",C,1AY,30.0,1,F,,,,,F,95.0,JIN,"{'ES': 0.7, 'BP': 0.1, 'FT': 0.1, 'HG': 0.1}",4,0.9404479886553263
2868287501,2020-09-06T15:08:42,2020,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/58842500,31G,"-434704,94+222620,28",C,1AY,30.0,2,M,,,,,MF,75.0,70,"{'EO': 0.3, 'BP': 0.2, 'PE': 0.2, 'EB': 0.1, 'RX': 0.1, 'SB': 0.1}",6,1.6957425341696346
2868274843,2020-09-19T11:03,2020,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/60145340,31G,"-508792,87+203893,20",B,R1A,30.0,2,M,,,,,MF,85.0,JIN,"{'CR': 0.3, 'FT': 0.2, 'BP': 0.1, 'EO': 0.1, 'PB': 0.2, 'RX': 0.1}",6,1.6957425341696346
2579334732,2018-09-06T11:08:53,2018,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/24154227,31G,"-425964,35+238166,13",D,1AY,30.0,2,M,,,,,MM,75.0,VIN,"{'PB': 0.2, 'SB': 0.2, 'EB': 0.1, 'BP': 0.3, 'FT': 0.1, 'PE': 0.1}",6,1.6957425341696346
2563640603,2018-09-02,2018,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/38088889,31G,"-539958,69+197716,12",A,3AN,50.0,1,F,,,,,F,65.0,VIN,"{'FR': 0.7, 'EA': 0.2, 'FT': 0.1}",3,0.8018185525433372
2423610916,1987-08-08,1987,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,CMMF018875,31G,"-426097,89+237816,10",D,1AY,30.0,2,F,,,,,F,75.0,VIN,"{'BP': 0.4, 'EO': 0.2, 'ES': 0.2, 'PE': 0.1, 'SB': 0.1}",5,1.4708084763221112
1920805576,2018-09-29T11:09,2018,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/17255045,31G,"-508792,87+203893,20",B,R1A,30.0,2,M,,,,,MF,85.0,JIN,"{'CR': 0.3, 'FT': 0.2, 'BP': 0.1, 'EO': 0.1, 'PB': 0.2, 'RX': 0.1}",6,1.6957425341696346
1135069048,1979-09-15,1979,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,CMMF007651,31G,"-426019,46+237738,62",D,1AY,31.0,2,F,,,,,F,75.0,VIN,"{'BP': 0.5, 'EO': 0.2, 'PE': 0.1, 'EB': 0.1, 'SB': 0.1}",5,1.3592367006650063
891746869,2013-10-01T11:22:31,2013,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,http://www.inaturalist.org/observations/416354,31H,"-426309,73+175656,98",A,5S,30.0,1,F,,,,,F,85.0,VIN,"{'ES': 0.6, 'HG': 0.2, 'EO': 0.1, 'FT': 0.1}",4,1.0888999753452235
617547671,1990-08-02,1990,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,CMMF001070,31H,"-383494,49+220655,34",D,5S,20.0,2,F,,,,,F,65.0,JIN,"{'EO': 0.3, 'EA': 0.2, 'PE': 0.2, 'FN': 0.1, 'FR': 0.1, 'FT': 0.1}",6,1.6957425341696346
4993808916,2023-08-20T16:15:23,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/179414101,31H,"-310214,36+140452,20",D,1AM,20.0,3,M,,,,,MF,75.0,VIN,"{'EO': 0.4, 'BJ': 0.1, 'FT': 0.1, 'PB': 0.2, 'EU': 0.1, 'SB': 0.1}",6,1.6094379124341003
4926330057,2024-08-18T10:50:57,2024,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/236613103,31H,"-290449,51+170199,72",B,1A,30.0,2,M,,,,,MM,75.0,70,"{'PU': 0.4, 'SB': 0.1, 'BJ': 0.2, 'EO': 0.2, 'FT': 0.1}",5,1.4708084763221114
4926308711,2024-08-13T17:50:35,2024,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/235649093,31H,"-289747,60+165466,88",C,1AM,20.0,2,M,,,,,MF,75.0,VIN,"{'BJ': 0.2, 'ES': 0.2, 'FR': 0.2, 'TA': 0.1, 'EU': 0.1, 'PU': 0.1, 'SB': 0.1}",7,1.8866967846580782
4923935412,2024-08-09T13:45:15,2024,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/235193670,31H,"-276495,47+159059,69",B,1A,30.0,3,F,,,,,F,95.0,30,"{'BG': 0.4, 'EO': 0.3, 'PE': 0.2, 'FT': 0.1}",4,1.2798542258336674
4923633247,2024-08-08T17:16,2024,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/235326756,31H,"-301658,31+147717,18",D,1AY,30.0,1,F,,,,,F,95.0,VIN,"{'ES': 0.6, 'BJ': 0.1, 'FR': 0.1, 'FT': 0.1, 'HG': 0.1}",5,1.2275294114572126
4919401546,2024-07-21T11:21:48,2024,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/232565634,31H,"-287921,32+162752,95",B,1A,40.0,3,M,,,,,MR,85.0,JIN,"{'PU': 0.3, 'SB': 0.2, 'RX': 0.1, 'PE': 0.2, 'EO': 0.1, 'FH': 0.1}",6,1.6957425341696346
4525205935,2023-08-12T12:33,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/199412366,31H,"-415849,60+186758,99",B,5A,40.0,3,F,,,,,F,35.0,JIN,"{'EO': 0.3, 'PE': 0.3, 'FT': 0.2, 'FH': 0.1, 'FN': 0.1}",5,1.5047882836811908
4512092931,2023-09-22T14:25:30,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/184607747,31H,"-363886,31+183806,04",C,1AY,30.0,1,F,,,,,F,35.0,VIN,"{'ES': 0.5, 'HG': 0.2, 'CR': 0.1, 'FT': 0.1, 'TA': 0.1}",5,1.3592367006650063
4416782655,2023-09-21T10:52,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/184309171,31H,"-415335,05+204142,65",A,5S,40.0,3,F,,,,,F,75.0,JIN,"{'EO': 0.9, 'RX': 0.1}",2,0.3250829733914482
4414220903,2023-09-16T15:54:19,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/183555888,31H,"-276472,83+159200,75",B,1A,30.0,2,M,,,,,MF,75.0,70,"{'EO': 0.2, 'BJ': 0.1, 'FR': 0.1, 'FT': 0.1, 'OR': 0.1, 'SB': 0.4}",6,1.6094379124341
4413880418,2023-09-09T12:24,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/182689363,31H,"-325739,57+169912,50",B,1A,30.0,1,F,,,,,F,95.0,VIN,"{'ES': 0.4, 'EO': 0.2, 'FR': 0.1, 'FT': 0.1, 'HG': 0.1, 'RX': 0.1}",6,1.6094379124341
4407513633,2023-09-05T12:42:14,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/181968740,31H,"-289747,60+165466,88",C,1AM,20.0,2,M,,,,,MF,75.0,VIN,"{'BJ': 0.2, 'ES': 0.2, 'FR': 0.2, 'TA': 0.1, 'EU': 0.1, 'PU': 0.1, 'SB': 0.1}",7,1.8866967846580782
4407460982,2023-09-03T14:05,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/181664277,31H,"-383408,29+218286,94",A,5S,30.0,1,F,,,,,F,85.0,VIN,"{'ES': 0.8, 'EO': 0.1, 'FT': 0.1}",3,0.639031859650177
4405374516,2023-08-24T15:28:24,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/180051994,31H,"-328791,10+166587,96",B,1A,40.0,2,M,,,,,MR,65.0,50,"{'PB': 0.5, 'EB': 0.1, 'EO': 0.2, 'EA': 0.1, 'FH': 0.1}",5,1.3592367006650063
4400192437,2023-08-21T09:12,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/179608564,31H,"-362910,56+185221,31",E,1AY,30.0,2,F,,,,,F,55.0,VIN,"{'ES': 0.6, 'FT': 0.2, 'HG': 0.2}",3,0.9502705392332347
4400146548,2023-08-21T09:12,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/179608565,31H,"-362910,56+185221,31",E,1AY,30.0,2,F,,,,,F,55.0,VIN,"{'ES': 0.6, 'FT': 0.2, 'HG': 0.2}",3,0.9502705392332347
4399965777,2023-08-21T09:13,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/179608566,31H,"-362910,56+185221,31",E,1AY,30.0,2,F,,,,,F,55.0,VIN,"{'ES': 0.6, 'FT': 0.2, 'HG': 0.2}",3,0.9502705392332347
