gbifID,eventDate,year,stateProvince,species,genus,family,occurrenceID,region_code,geoc_maj,cl_pent,dep_sur,cl_drai,cl_haut,type_couv,origine,an_origine,perturb,an_perturb,ty_couv_et,densite,cl_age_et,tree_cover,richness_index,shannon_index
4177125235,2023-08-05T11:20,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/177429309,31H,"-303443,61+142860,04",D,2A,20.0,2,M,,,,,MF,85.0,JIN,"{'EO': 0.3, 'BG': 0.1, 'FT': 0.1, 'PE': 0.1, 'SB': 0.2, 'PB': 0.1, 'RX': 0.1}",7,1.8343719702816235
4171472917,2023-08-05T11:20:28,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/176837782,31H,"-303443,61+142860,04",D,2A,20.0,2,M,,,,,MF,85.0,JIN,"{'EO': 0.3, 'BG': 0.1, 'FT': 0.1, 'PE': 0.1, 'SB': 0.2, 'PB': 0.1, 'RX': 0.1}",7,1.8343719702816235
4145476481,2022-09-10T11:24:19,2022,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/144018752,31H,"-323286,48+168844,87",A,1A,30.0,2,F,,,,,F,95.0,JIN,"{'EO': 0.3, 'BJ': 0.2, 'FR': 0.1, 'FT': 0.1, 'PE': 0.1, 'PU': 0.1, 'RX': 0.1}",7,1.8343719702816235
4046216081,2022-09-26T15:00,2022,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/149680716,31H,"-280987,50+162444,59",A,1A,30.0,3,M,,,,,MF,65.0,JIN,"{'EO': 0.3, 'BG': 0.2, 'PE': 0.1, 'SB': 0.2, 'PB': 0.1, 'RX': 0.1}",6,1.6957425341696346
4034612527,2022-09-25T11:43:09,2022,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/143978089,31H,"-352790,58+152658,55",A,5S,40.0,3,F,,,,,F,85.0,30,"{'BG': 0.4, 'EO': 0.3, 'PE': 0.3}",3,1.0888999753452238
4034595487,2022-09-25T11:47,2022,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/143946474,31H,"-352790,58+152658,55",A,5S,40.0,3,F,,,,,F,85.0,30,"{'BG': 0.4, 'EO': 0.3, 'PE': 0.3}",3,1.0888999753452238
3988500557,2022-09-09T13:47,2022,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/134630575,31H,"-298801,90+172023,08",B,2A,30.0,2,F,,,,,F,75.0,70,"{'EO': 0.5, 'BJ': 0.1, 'FH': 0.1, 'PE': 0.1, 'TO': 0.2}",5,1.3592367006650063
3963509550,2022-09-20T16:23:57,2022,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/135831304,31H,"-408078,95+133986,86",A,1A,30.0,2,F,,,,,F,75.0,JIN,"{'EO': 0.3, 'FT': 0.2, 'PE': 0.2, 'BG': 0.1, 'BP': 0.1, 'FR': 0.1}",6,1.6957425341696346
3923454016,2022-09-29T14:47:43,2022,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/136944316,31H,"-329428,32+167316,64",B,1AY,30.0,1,F,,,,,F,85.0,VIN,"{'ES': 0.5, 'FT': 0.2, 'EO': 0.1, 'FH': 0.1, 'FR': 0.1}",5,1.3592367006650063
3903505066,2022-09-09T13:50:19,2022,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/134320782,31H,"-298801,90+172023,08",B,2A,30.0,2,F,,,,,F,75.0,70,"{'EO': 0.5, 'BJ': 0.1, 'FH': 0.1, 'PE': 0.1, 'TO': 0.2}",5,1.3592367006650063
3903466208,2022-09-09T13:44:30,2022,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/134320166,31H,"-298801,90+172023,08",B,2A,30.0,2,F,,,,,F,75.0,70,"{'EO': 0.5, 'BJ': 0.1, 'FH': 0.1, 'PE': 0.1, 'TO': 0.2}",5,1.3592367006650063
3903449409,2022-09-09T13:42:24,2022,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/134319861,31H,"-298801,90+172023,08",B,2A,30.0,2,F,,,,,F,75.0,70,"{'EO': 0.5, 'BJ': 0.1, 'FH': 0.1, 'PE': 0.1, 'TO': 0.2}",5,1.3592367006650063
3903143076,2022-08-27T14:50:30,2022,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/133607755,31H,"-295337,66+146710,94",B,1AY,30.0,1,F,,,,,F,85.0,VIN,"{'ES': 0.6, 'EO': 0.2, 'BJ': 0.1, 'FT': 0.1}",4,1.0888999753452235
3902952093,2022-09-09T13:50:30,2022,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/134320958,31H,"-298801,90+172023,08",B,2A,30.0,2,F,,,,,F,75.0,70,"{'EO': 0.5, 'BJ': 0.1, 'FH': 0.1, 'PE': 0.1, 'TO': 0.2}",5,1.3592367006650063
3892316732,2022-08-10T16:49:21,2022,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/130381364,31H,"-321044,89+126313,79",D,1AY,30.0,1,F,,,,,F,85.0,JIN,"{'ES': 0.5, 'BJ': 0.2, 'EO': 0.1, 'FR': 0.1, 'FT': 0.1}",5,1.3592367006650063
3343778568,2020-09-05T17:40:19,2020,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/88079981,31H,"-334973,97+140907,79",B,1A,40.0,2,M,,,,,MF,85.0,JIN,"{'EO': 0.3, 'BJ': 0.1, 'FR': 0.1, 'FT': 0.1, 'PU': 0.2, 'SB': 0.1, 'TO': 0.1}",7,1.8343719702816235
3039148640,2020-08-22T14:30:32,2020,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/57252323,31H,"-323795,17+141556,05",B,1A,30.0,2,M,,,,,MM,95.0,JIN,"{'PU': 0.3, 'PB': 0.1, 'SE': 0.1, 'EO': 0.2, 'BJ': 0.1, 'FI': 0.1, 'FT': 0.1}",7,1.8343719702816235
2579322068,2014-08-20T09:36,2014,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/39645905,31H,"-329216,08+150891,22",D,1AY,20.0,1,F,,,,,F,75.0,VIN,"{'ES': 0.8, 'FR': 0.1, 'FT': 0.1}",3,0.639031859650177
2576307221,2015-09-08T17:18,2015,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/35508953,31H,"-324003,64+132472,36",D,2BD,10.0,1,F,,,,,F,95.0,JIN,"{'ES': 0.4, 'EO': 0.3, 'FT': 0.1, 'PE': 0.1, 'RX': 0.1}",5,1.4184836619456564
2366151022,2019-08-22T11:30:37,2019,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/31293646,31H,"-287760,39+139750,05",C,1AY,30.0,2,F,,,,,F,85.0,JIN,"{'ES': 0.7, 'BJ': 0.1, 'FR': 0.1, 'FT': 0.1}",4,0.9404479886553263
1891320377,2018-08-12T13:31,2018,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/15369946,31H,"-306846,34+138628,25",D,1AM,20.0,3,F,,,,,F,95.0,JIN,"{'BP': 0.3, 'EO': 0.3, 'ES': 0.3, 'FT': 0.1}",4,1.313834033192747
1571063311,2013-10-01T11:11:51,2013,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,http://www.inaturalist.org/observations/416356,31H,"-426319,40+175881,21",A,5S,30.0,1,F,,,,,F,95.0,70,"{'ES': 0.3, 'HG': 0.3, 'FT': 0.2, 'CR': 0.1, 'EO': 0.1}",5,1.5047882836811908
1453116094,2013-10-01T12:04,2013,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,http://www.inaturalist.org/observations/416348,31H,"-426319,40+175881,21",A,5S,30.0,1,F,,,,,F,95.0,70,"{'ES': 0.3, 'HG': 0.3, 'FT': 0.2, 'CR': 0.1, 'EO': 0.1}",5,1.5047882836811908
1412709324,1980-08-15,1980,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,CMMF017789,31H,"-426285,67+175462,48",A,5S,30.0,1,R,P,,,,R,85.0,50,"{'EV': 0.3, 'EU': 0.2, 'EB': 0.1, 'PB': 0.1, 'PG': 0.1, 'PR': 0.1, 'FT': 0.1}",7,1.8343719702816235
1412709092,1980-08-07,1980,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,CMMF017514,31H,"-426285,67+175462,48",A,5S,30.0,1,R,P,,,,R,85.0,50,"{'EV': 0.3, 'EU': 0.2, 'EB': 0.1, 'PB': 0.1, 'PG': 0.1, 'PR': 0.1, 'FT': 0.1}",7,1.8343719702816235
1412709053,1980-08-15,1980,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,CMMF017594,31H,"-426285,67+175462,48",A,5S,30.0,1,R,P,,,,R,85.0,50,"{'EV': 0.3, 'EU': 0.2, 'EB': 0.1, 'PB': 0.1, 'PG': 0.1, 'PR': 0.1, 'FT': 0.1}",7,1.8343719702816235
1412706024,1980-09-06,1980,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,CMMF014545,31H,"-364295,33+163229,82",S,R1A,10.0,3,F,,,,,F,85.0,VIN,"{'CR': 0.8, 'ER': 0.1, 'PU': 0.1}",3,0.639031859650177
1412704209,1947-08-05,1947,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,CMMF012314,31H,"-331305,54+165266,10",D,3AN,31.0,1,F,,,,,F,75.0,VIN,"{'ES': 0.3, 'EA': 0.2, 'EO': 0.2, 'FR': 0.1, 'FT': 0.1, 'HG': 0.1}",6,1.6957425341696346
1412704180,1947-07-24,1947,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,CMMF012315,31H,"-322359,70+161271,55",C,1AY,20.0,2,F,,,,,F,65.0,JIN,"{'ES': 0.5, 'FT': 0.2, 'BG': 0.1, 'EO': 0.1, 'FR': 0.1}",5,1.3592367006650063
617553216,2000-09-08,2000,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,CMMF003502,31I,"-405841,67+243195,20",A,2BE,30.0,2,F,,,,,F,75.0,70,"{'EO': 0.5, 'BP': 0.3, 'FT': 0.1, 'SE': 0.1}",4,1.1682824501765625
4976541331,2024-09-02T11:32:55,2024,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/239407862,31I,"-402719,69+249621,65",D,1AM,30.0,1,F,,,,,F,75.0,VIN,"{'ES': 0.5, 'BJ': 0.2, 'EO': 0.1, 'FT': 0.1, 'HG': 0.1}",5,1.3592367006650063
4936015100,2024-08-26T11:53:47,2024,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/238989084,31I,"-351703,50+318750,58",D,1AY,30.0,2,M,,,,,MF,85.0,VIN,"{'ES': 0.3, 'BJ': 0.2, 'BP': 0.1, 'EO': 0.1, 'TO': 0.2, 'SB': 0.1}",6,1.6957425341696346
4921945445,2024-07-28T11:07:04,2024,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/232803992,31I,"-341488,42+304752,40",D,1AY,30.0,1,F,,,,,F,85.0,VIN,"{'ES': 0.4, 'BJ': 0.3, 'EO': 0.2, 'RX': 0.1}",4,1.2798542258336674
4413408023,2023-07-20T10:39:48,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/175088477,31I,"-329885,88+294977,02",D,1AM,20.0,4,F,,,,,F,75.0,10,"{'BP': 0.3, 'PE': 0.3, 'EO': 0.2, 'FN': 0.2}",4,1.366158847569202
4399970034,2023-08-15T14:20:08,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/178602982,31I,"-313341,29+286244,59",A,6S,30.0,2,F,,,,,F,95.0,JIN,"{'EO': 0.4, 'ES': 0.2, 'BJ': 0.1, 'FT': 0.1, 'RX': 0.1, 'SB': 0.1}",6,1.6094379124341
4172176260,2023-08-04T15:12:56,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/177294440,31I,"-367855,04+296942,78",D,1A,30.0,2,F,,,,,F,85.0,VIN,"{'ES': 0.6, 'EO': 0.2, 'BJ': 0.1, 'FI': 0.1}",4,1.0888999753452235
4018137366,2015-08-23T20:44,2015,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/57681267,31I,"-361468,96+294022,50",F,1AM,20.0,2,M,BR,1922.0,,,MM,85.0,90,"{'EU': 0.3, 'RX': 0.1, 'SB': 0.1, 'BP': 0.3, 'EO': 0.1, 'PE': 0.1}",6,1.6434177197931796
3988487669,2022-08-26T16:19:12,2022,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/143161250,31I,"-330299,33+315736,65",D,R1A,20.0,3,M,,,,,MR,85.0,JIN,"{'SB': 0.4, 'EU': 0.2, 'RX': 0.1, 'EO': 0.2, 'BP': 0.1}",5,1.4708084763221112
3705457475,2011-09-04T09:26,2011,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/103581529,31I,"-344222,68+307778,76",F,1AM,20.0,2,M,,,,,MF,65.0,VIN,"{'EO': 0.3, 'BJ': 0.2, 'BP': 0.1, 'SB': 0.2, 'EU': 0.1, 'TO': 0.1}",6,1.6957425341696346
3337610622,2021-08-08T14:12:21,2021,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/90425517,31I,"-321025,98+293727,42",A,5S,30.0,2,M,,,,,MR,85.0,JIN,"{'SB': 0.3, 'EU': 0.2, 'PB': 0.1, 'EO': 0.3, 'FI': 0.1}",5,1.5047882836811908
3333301725,2021-07-22T11:25,2021,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/88253722,31I,"-307558,58+279079,08",A,5S,40.0,3,F,,,,,F,65.0,30,"{'EO': 0.3, 'BG': 0.2, 'FO': 0.2, 'FN': 0.1, 'ML': 0.1, 'SB': 0.1}",6,1.6957425341696346
3013870487,2020-08-23T12:51:46,2020,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/57723246,31I,"-339990,67+321796,31",B,1AM,30.0,2,M,,,,,MR,85.0,VIN,"{'EU': 0.4, 'SB': 0.2, 'BJ': 0.2, 'BP': 0.1, 'EO': 0.1}",5,1.4708084763221112
2850971858,2020-07-27T14:43,2020,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/54618047,31I,"-321003,31+316512,93",B,2BE,30.0,2,R,,,,,R,65.0,VIN,"{'EU': 0.3, 'PB': 0.2, 'SB': 0.2, 'RX': 0.1, 'FI': 0.1, 'FT': 0.1}",6,1.6957425341696346
2850691999,2019-09-01T16:20:50,2019,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/55906570,31I,"-321802,81+300538,57",B,5S,30.0,2,F,,,,,F,85.0,50,"{'EO': 0.5, 'PE': 0.4, 'BP': 0.1}",3,0.9433483923290391
1701558063,2017-08-09,2017,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,UdeM:CMMF:Blitz2017:37,31I,"-353452,72+267526,33",D,5SY,20.0,1,F,,,,,F,95.0,VIN,"{'FT': 0.5, 'ES': 0.3, 'EO': 0.1, 'FI': 0.1}",4,1.1682824501765625
1412706067,1979-08-06,1979,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,CMMF014544,31I,"-282091,07+323849,80",D,1A,30.0,1,M,,,,,MR,75.0,VIN,"{'PU': 0.4, 'EU': 0.2, 'RX': 0.1, 'BJ': 0.2, 'ER': 0.1}",5,1.4708084763221112
1135069124,1978-08-12,1978,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,CMMF007723,31I,"-404200,84+269466,89",B,2A,20.0,1,R,,,,,R,75.0,70,"{'ML': 0.7, 'PB': 0.1, 'PR': 0.1, 'SB': 0.1}",4,0.9404479886553263
4923818244,2024-08-11T11:39:33,2024,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/235132429,31J,"-432112,35+272202,81",B,1A,30.0,2,F,,,,,F,75.0,JIN,"{'BP': 0.4, 'EO': 0.2, 'FT': 0.1, 'PE': 0.1, 'SB': 0.2}",5,1.4708084763221112
4910728538,2024-07-18T14:09,2024,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/230609412,31J,"-460987,40+277950,10",D,2A,20.0,1,F,,,,,F,95.0,VIN,"{'ES': 0.7, 'BJ': 0.3}",2,0.6108643020548935
4414273310,2023-08-24T12:50:19,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/183005204,31J,"-449046,15+291632,53",D,1AY,30.0,2,F,,,,,F,95.0,VIN,"{'ES': 0.8, 'BJ': 0.2}",2,0.5004024235381879
4407209191,2023-09-03T14:30:08,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/181636188,31J,"-425936,46+243564,04",D,1A,30.0,1,F,,,,,F,65.0,VIN,"{'ES': 0.6, 'EO': 0.2, 'BP': 0.1, 'FT': 0.1}",4,1.0888999753452235
4400058069,2023-08-14T17:12:30,2023,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/178518107,31J,"-475215,58+270965,49",F,R,10.0,3,F,,,,,F,75.0,JIN,"{'EO': 0.3, 'BP': 0.2, 'PE': 0.2, 'FT': 0.1, 'EU': 0.1, 'SE': 0.1}",6,1.6957425341696346
3988462584,2022-09-30T15:32:43,2022,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/137062383,31J,"-471495,12+266795,74",D,1AY,30.0,1,F,,,,,F,55.0,VIN,"{'BJ': 0.4, 'ES': 0.4, 'EO': 0.1, 'RX': 0.1}",4,1.193549604098133
3343748387,2020-08-16T12:44,2020,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/56680319,31J,"-462130,53+273675,08",D,1A,30.0,1,F,,,,,F,85.0,VIN,"{'ES': 0.7, 'BJ': 0.2, 'EO': 0.1}",3,0.8018185525433372
2862379584,2020-09-03T14:07:01,2020,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/58499817,31J,"-473423,77+264863,57",D,1AY,30.0,2,F,,,,,F,85.0,VIN,"{'ES': 0.3, 'BJ': 0.2, 'EO': 0.2, 'PE': 0.1, 'PU': 0.1, 'SB': 0.1}",6,1.6957425341696346
2856683389,2020-08-26T19:50:43Z,2020,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/57668810,31J,"-537974,09+327663,60",D,1AY,30.0,2,F,,,,,F,75.0,VIN,"{'ES': 0.7, 'BJ': 0.2, 'EO': 0.1}",3,0.8018185525433372
1914200079,2018-09-15T13:54:12,2018,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/16611097,31J,"-458416,64+290152,21",B,2BE,30.0,3,M,,,,,MR,95.0,30,"{'SB': 0.6, 'EU': 0.1, 'BJ': 0.1, 'BP': 0.1, 'FN': 0.1}",5,1.2275294114572126
2883105312,2020-09-09,2020,Québec,Clavulinopsis fusiformis,Clavulinopsis,Clavariaceae,https://www.inaturalist.org/observations/61714449,31K,"-581308,65+274194,70",A,4GS,40.0,6,M,P,,,,MR,,10,{},0,-0.0
