gbifID,eventDate,year,stateProvince,species,occurrenceID,geometry,region_code,X,Y,geoc_maj,origine,an_origine,perturb,an_perturb,type_couv,cl_haut,cl_age,cl_pent,dep_sur,cl_drai,ty_couv_et,densite,cl_age_et,tree_cover,tree_diversity_index,tree_shannon_index
4937170122,2024-08-17T16:09:32,2024,Québec,Hygrocybe conica,https://www.inaturalist.org/observations/237398794,POINT (-71.269529 45.416093),21E,-71.2713617725327,45.4156225200071,"-217141,58+161971,12",,,,,F,3,50,B,1A,40.0,F,65.0,50,"{'EO': 0.6, 'BJ': 0.2, 'BP': 0.1, 'ES': 0.1}",4,1.0888999753452235
4416646105,2023-09-20T16:53:46,2023,Québec,Hygrocybe conica,https://www.inaturalist.org/observations/184175792,POINT (-71.901383 45.375703),21E,-71.9025111059729,45.3768921052035,"-266784,82+159837,53",,,,,F,2,JIR,D,1AM,20.0,F,95.0,JIN,"{'EO': 0.3, 'ES': 0.2, 'BG': 0.1, 'BJ': 0.1, 'FR': 0.1, 'FT': 0.1, 'TA': 0.1}",7,1.8343719702816235
4405446146,2023-08-25T15:04:20,2023,Québec,Hygrocybe conica,https://www.inaturalist.org/observations/180450895,POINT (-71.793542 45.140342),21E,-71.7926060521735,45.1415784041613,"-259357,82+133230,99",,,,,M,2,VIN,D,4GS,10.0,MR,75.0,VIN,"{'TO': 0.3, 'PU': 0.2, 'RX': 0.1, 'SB': 0.1, 'EO': 0.1, 'FI': 0.1, 'FT': 0.1}",7,1.8343719702816235
4127027539,2018-08-16T13:19:36,2018,Québec,Hygrocybe conica,https://www.inaturalist.org/observations/42573937,POINT (-71.768372 45.481519),21E,-71.7688373348033,45.4815554797358,"-255737,32+170920,44",CPR,,,,F,5,10,A,7E,60.0,F,85.0,10,"{'FN': 0.6, 'FX': 0.4}",2,0.6730116670092565
3925087661,2022-08-22T07:50:07,2022,Québec,Hygrocybe conica,https://www.inaturalist.org/observations/135063405,POINT (-71.986836 45.579059),21E,-71.9864643233522,45.578955494686,"-272396,94+182506,37",,,,,M,1,VIR,B,1AM,20.0,MR,85.0,VIN,"{'PB': 0.3, 'SB': 0.2, 'PU': 0.1, 'BJ': 0.2, 'EO': 0.2}",5,1.5571130980576458
3039254422,2019-08-10T11:53:03,2019,Québec,Hygrocybe conica,https://www.inaturalist.org/observations/30545442,POINT (-71.474181 45.91672),21E,-71.4751868063429,45.9177315694681,"-230802,80+218289,69",,,,,F,2,JIN,C,1AY,30.0,F,75.0,JIN,"{'BJ': 0.3, 'ES': 0.3, 'EO': 0.2, 'BP': 0.1, 'RX': 0.1}",5,1.5047882836811908
4014857365,2020-09-11,2020,Québec,Hygrocybe conica,https://www.inaturalist.org/observations/59282498,POINT (-71.307873 46.794305),21L,-71.3073872572502,46.7950518210351,"-213945,85+315180,89",,,,,F,2,VIN,A,5A,40.0,F,85.0,VIN,"{'ES': 0.6, 'EO': 0.2, 'FI': 0.1, 'FT': 0.1}",4,1.0888999753452235
4009884643,2022-08-29,2022,Québec,Hygrocybe conica,https://www.inaturalist.org/observations/144540545,POINT (-71.229485 46.912375),21L,-71.2300431563054,46.9122546066695,"-207559,90+328029,91",,,,,F,3,JIN,B,1A,30.0,F,85.0,JIN,"{'BJ': 0.3, 'BP': 0.2, 'EO': 0.2, 'ES': 0.1, 'HG': 0.1, 'SE': 0.1}",6,1.6957425341696346
1135071304,2007-08-19,2007,Québec,Hygrocybe conica,CMMF009797,POINT (-71.266801 46.898375),21L,-71.2669786581791,46.8994870781396,"-210425,07+326724,84",,,,,F,2,JIN,C,1A,30.0,F,85.0,JIN,"{'EO': 0.3, 'ES': 0.3, 'HG': 0.3, 'FI': 0.1}",4,1.313834033192747
1135070317,2006-08-03,2006,Québec,Hygrocybe conica,CMMF008878,POINT (-71.266801 46.898375),21L,-71.2669786581791,46.8994870781396,"-210425,07+326724,84",,,,,F,2,JIN,C,1A,30.0,F,85.0,JIN,"{'EO': 0.3, 'ES': 0.3, 'HG': 0.3, 'FI': 0.1}",4,1.313834033192747
1135066711,2007-09-30,2007,Québec,Hygrocybe conica,CMMF010119,POINT (-71.36009 46.867669),21L,-71.3574337948888,46.8705327162683,"-217425,01+323778,40",,,CP,,M,3,50,A,1A,30.0,MF,65.0,50,"{'EO': 0.3, 'BP': 0.2, 'BJ': 0.1, 'FN': 0.1, 'SB': 0.2, 'ML': 0.1}",6,1.6957425341696346
1806349719,2013-08-10,2013,Québec,Hygrocybe conica,https://www.inaturalist.org/observations/9573774,POINT (-67.531 48.84385),22B,-67.5247056042195,48.839779865036,"+71256,29+538170,98",,,,,F,3,JIR,D,6S,20.0,F,55.0,JIN,"{'PE': 0.5, 'BP': 0.3, 'EB': 0.1, 'RX': 0.1}",4,1.1682824501765625
1135069855,2005-09-15,2005,Québec,Hygrocybe conica,CMMF008353,POINT (-66.497883 49.108333),22G,-66.4995499116032,49.1076671720118,"+145311,14+569360,81",,,,,R,4,JIN,A,5S,40.0,R,85.0,JIN,"{'TO': 0.5, 'EB': 0.2, 'SB': 0.2, 'FI': 0.1}",4,1.2206072645530173
4921713530,2024-07-30T09:39,2024,Québec,Hygrocybe conica,https://www.inaturalist.org/observations/232821067,POINT (-76.4339 45.872811),31F,-76.4331135855789,45.8729794103035,"-614828,28+242752,92",,,CHP,,M,1,90,D,2BE,20.0,MM,65.0,90,"{'PB': 0.4, 'SE': 0.1, 'PE': 0.3, 'ER': 0.1, 'FT': 0.1}",5,1.4184836619456564
4126814682,2020-08-19T11:41:26,2020,Québec,Hygrocybe conica,https://www.inaturalist.org/observations/56940903,POINT (-76.535722 45.798866),31F,-76.5362865525948,45.7976323121447,"-623642,76+235103,26",,,,,F,1,VIN,D,1AM,20.0,F,95.0,VIN,"{'ES': 0.6, 'CR': 0.1, 'FT': 0.1, 'HG': 0.1, 'TA': 0.1}",5,1.2275294114572126
4126705640,2021-07-31T02:14,2021,Québec,Hygrocybe conica,https://www.inaturalist.org/observations/90562451,POINT (-76.191005 45.683488),31F,-76.1885513961621,45.6842231053764,"-598183,45+219786,24",,,,,F,2,JIN,F,1AM,20.0,F,95.0,JIN,"{'CR': 0.5, 'ES': 0.2, 'FT': 0.1, 'PE': 0.1, 'PB': 0.1}",5,1.3592367006650063
3960971761,2022-10-25T11:11,2022,Québec,Hygrocybe conica,https://www.inaturalist.org/observations/140024385,POINT (-76.509649 45.962166),31F,-76.5102513414193,45.9627658870847,"-619594,10+253292,96",,,,,M,2,VIN30,D,R1A,30.0,F,25.0,VIN,"{'PE': 0.5, 'BP': 0.2, 'ER': 0.1, 'PB': 0.2}",4,1.2206072645530175
3873285470,2020-08-28T10:54:30,2020,Québec,Hygrocybe conica,https://www.inaturalist.org/observations/126267167,POINT (-76.017022 45.612483),31F,-76.01801265774,45.6131761899209,"-585804,47+210542,08",,,,,M,2,JIR,D,5S,20.0,MF,65.0,JIN,"{'PE': 0.3, 'EO': 0.2, 'BP': 0.1, 'FT': 0.1, 'PB': 0.1, 'SB': 0.1, 'TO': 0.1}",7,1.8343719702816235
3337546070,2021-07-31T04:31,2021,Québec,Hygrocybe conica,https://www.inaturalist.org/observations/90177914,POINT (-76.190919 45.683668),31F,-76.1885513961621,45.6842231053764,"-598183,45+219786,24",,,,,F,2,JIN,F,1AM,20.0,F,95.0,JIN,"{'CR': 0.5, 'ES': 0.2, 'FT': 0.1, 'PE': 0.1, 'PB': 0.1}",5,1.3592367006650063
2856730607,2020-08-21T09:44:35,2020,Québec,Hygrocybe conica,https://www.inaturalist.org/observations/57121286,POINT (-76.529625 45.773322),31F,-76.5288453529857,45.773072280238,"-623461,21+232539,92",,,,,M,1,70,A,2BD,20.0,MF,95.0,70,"{'PE': 0.2, 'EO': 0.1, 'ES': 0.1, 'FR': 0.1, 'TA': 0.1, 'SB': 0.3, 'PB': 0.1}",7,1.8343719702816235
2850779933,2020-08-15T09:50,2020,Québec,Hygrocybe conica,https://www.inaturalist.org/observations/56590259,POINT (-76.007948 45.602592),31F,-76.0088292005095,45.6040257979531,"-585198,61+209454,32",,,,,R,1,90JIN,D,6S,20.0,F,65.0,JIN,"{'ES': 0.3, 'EO': 0.2, 'CR': 0.1, 'FI': 0.1, 'FT': 0.1, 'SE': 0.2}",6,1.6957425341696346
4950552656,2024-09-12T14:14:35,2024,Québec,Hygrocybe conica,https://www.inaturalist.org/observations/242792970,POINT (-75.815138 45.470153),31G,-75.8164757044888,45.4699042368424,"-571674,41+193176,14",,,,,F,2,VIN,C,1AY,30.0,F,75.0,VIN,"{'ES': 0.4, 'CR': 0.3, 'FT': 0.2, 'TA': 0.1}",4,1.2798542258336674
4946046779,2024-09-04T15:54,2024,Québec,Hygrocybe conica,https://www.inaturalist.org/observations/239883883,POINT (-75.625345 45.49039),31G,-75.625595713745,45.4900241756347,"-556701,48+193781,49",,,,,F,2,JIN,C,5S,20.0,F,95.0,JIN,"{'EO': 0.3, 'ES': 0.3, 'PE': 0.3, 'FT': 0.1}",4,1.313834033192747
4923889612,2024-08-12T13:36,2024,Québec,Hygrocybe conica,https://www.inaturalist.org/observations/235435587,POINT (-75.82947 45.41888),31G,-75.8285859621296,45.4190392755839,"-573309,90+187529,35",,,,,M,2,JIR,A,5A,40.0,MM,85.0,JIN,"{'TO': 0.3, 'EB': 0.1, 'SB': 0.1, 'FI': 0.2, 'BJ': 0.1, 'FR': 0.1, 'FT': 0.1}",7,1.8343719702816235
4923873214,2024-08-11T09:56:41,2024,Québec,Hygrocybe conica,https://www.inaturalist.org/observations/235102593,POINT (-74.720322 45.928444),31G,-74.7209442216434,45.9265481066631,"-482061,49+235435,80",,,CP,,M,2,VIN,D,1AY,20.0,MF,45.0,VIN,"{'BJ': 0.3, 'EO': 0.2, 'FT': 0.1, 'PE': 0.1, 'PU': 0.2, 'RX': 0.1}",6,1.6957425341696346
4910658783,2024-07-18T09:25,2024,Québec,Hygrocybe conica,https://www.inaturalist.org/observations/230658346,POINT (-74.021359 45.477741),31G,-74.0212983019397,45.4762689161628,"-431790,11+181004,27",,,,,F,1,VIN,A,6S,40.0,F,85.0,VIN,"{'EO': 0.5, 'CR': 0.2, 'PE': 0.2, 'FT': 0.1}",4,1.2206072645530173
4414174319,2023-09-01T16:22,2023,Québec,Hygrocybe conica,https://www.inaturalist.org/observations/182131270,POINT (-75.769734 45.654771),31G,-75.7690745555084,45.6566284417427,"-566063,99+213256,87",,,CP,,M,1,VIR,C,1A,40.0,MM,65.0,VIN,"{'SB': 0.3, 'EB': 0.2, 'PE': 0.3, 'BP': 0.1, 'ER': 0.1}",5,1.5047882836811908
4400326271,2023-08-16T15:33:59,2023,Québec,Hygrocybe conica,https://www.inaturalist.org/observations/178758322,POINT (-74.158572 45.743013),31G,-74.1599560838661,45.7419722883148,"-440290,92+211366,71",,,,,M,2,JIN,A,1A,40.0,MF,85.0,JIN,"{'EO': 0.3, 'BJ': 0.1, 'ES': 0.1, 'FT': 0.1, 'TO': 0.2, 'RX': 0.1, 'SB': 0.1}",7,1.8343719702816235
4400134608,2023-08-22T13:02:40,2023,Québec,Hygrocybe conica,https://www.inaturalist.org/observations/179720066,POINT (-75.700356 45.454056),31G,-75.7005217802181,45.4541716035218,"-562932,74+190401,47",,,CP,,F,1,VIN,A,3AN,50.0,F,65.0,VIN,"{'EA': 0.7, 'FR': 0.2, 'FT': 0.1}",3,0.8018185525433372
4177563650,2023-08-13T16:03,2023,Québec,Hygrocybe conica,https://www.inaturalist.org/observations/178288273,POINT (-74.029085 45.808587),31G,-74.0292090786089,45.8099885835535,"-429474,93+218194,30",,,,,R,1,90,B,5S,20.0,R,75.0,90,"{'PB': 0.8, 'EO': 0.2}",2,0.5004024235381879
4177263099,2023-08-12T11:33,2023,Québec,Hygrocybe conica,https://www.inaturalist.org/observations/178102059,POINT (-75.837161 45.421008),31G,-75.835978780446,45.4204441063387,"-573871,22+187744,84",,,CP,,F,1,VIR,A,5A,30.0,F,95.0,VIN,"{'ES': 0.4, 'FR': 0.3, 'BP': 0.1, 'FT': 0.1, 'PE': 0.1}",5,1.4184836619456564
4172123418,2023-08-03T17:17:38,2023,Québec,Hygrocybe conica,https://www.inaturalist.org/observations/176500791,POINT (-74.056904 45.644967),31G,-74.0570711800085,45.6439279818596,"-433106,34+199992,27",,,,,F,1,JIN,B,1A,30.0,F,95.0,JIN,"{'ES': 0.8, 'FT': 0.1, 'HG': 0.1}",3,0.639031859650177
4171962115,2023-07-29T10:21:41,2023,Québec,Hygrocybe conica,https://www.inaturalist.org/observations/175540965,POINT (-75.674189 45.655421),31G,-75.6741957414777,45.655325593462,"-558635,82+212474,96",,,,,F,2,JIN,D,1AY,30.0,F,75.0,JIN,"{'BP': 0.3, 'ES': 0.3, 'BJ': 0.1, 'EO': 0.1, 'FT': 0.1, 'RX': 0.1}",6,1.6434177197931796
4171819414,2023-07-29T10:21:24,2023,Québec,Hygrocybe conica,https://www.inaturalist.org/observations/175540885,POINT (-75.674102 45.655552),31G,-75.6741957414777,45.655325593462,"-558635,82+212474,96",,,,,F,2,JIN,D,1AY,30.0,F,75.0,JIN,"{'BP': 0.3, 'ES': 0.3, 'BJ': 0.1, 'EO': 0.1, 'FT': 0.1, 'RX': 0.1}",6,1.6434177197931796
4171750624,2023-07-29T13:12,2023,Québec,Hygrocybe conica,https://www.inaturalist.org/observations/175766969,POINT (-75.995968 45.532537),31G,-75.9965747481304,45.5321923844803,"-585086,46+201406,09",,,,,F,2,JIN,A,5A,30.0,F,75.0,JIN,"{'ER': 0.4, 'FI': 0.2, 'FT': 0.2, 'TA': 0.1, 'PB': 0.1}",5,1.4708084763221112
4171511802,2023-07-29T12:43,2023,Québec,Hygrocybe conica,https://www.inaturalist.org/observations/175634495,POINT (-75.625341 45.490564),31G,-75.625595713745,45.4900241756347,"-556701,48+193781,49",,,,,F,2,JIN,C,5S,20.0,F,95.0,JIN,"{'EO': 0.3, 'ES': 0.3, 'PE': 0.3, 'FT': 0.1}",4,1.313834033192747
4137577518,2022-09-01T14:11:14,2022,Québec,Hygrocybe conica,https://www.inaturalist.org/observations/133256925,POINT (-75.114274 45.607127),31G,-75.1119476935008,45.6041700827468,"-515623,01+202551,41",,,CP,,F,2,JIR,B,5A,30.0,F,65.0,JIN,"{'FR': 0.4, 'FH': 0.2, 'FT': 0.2, 'EA': 0.1, 'PE': 0.1}",5,1.4708084763221112
4126850052,2022-09-19T15:33:15,2022,Québec,Hygrocybe conica,https://www.inaturalist.org/observations/136115127,POINT (-75.780207 45.696523),31G,-75.7782706019816,45.6957207565901,"-566337,38+217709,32",,,CP,,F,2,JIR,D,1AY,30.0,F,85.0,JIN,"{'ES': 0.8, 'FX': 0.1, 'HG': 0.1}",3,0.639031859650177
4126827486,2018-08-27T15:14,2018,Québec,Hygrocybe conica,https://www.inaturalist.org/observations/15960467,POINT (-75.807461 45.469252),31G,-75.8062407573983,45.4711404176116,"-570975,81+193029,42",,,,,F,2,VIN,C,1AY,30.0,F,85.0,VIN,"{'CR': 0.7, 'EO': 0.1, 'ES': 0.1, 'FX': 0.1}",4,0.9404479886553263
4126824432,2018-08-05T13:07,2018,Québec,Hygrocybe conica,https://www.inaturalist.org/observations/27670934,POINT (-75.811217 45.482617),31G,-75.8105005778547,45.4830532670774,"-571121,68+194436,78",,,CP,,F,2,VIN,D,1AM,30.0,F,65.0,VIN,"{'HG': 0.5, 'EO': 0.2, 'ES': 0.2, 'FT': 0.1}",4,1.2206072645530173
4126814762,2021-09-25T10:53,2021,Québec,Hygrocybe conica,https://www.inaturalist.org/observations/96231627,POINT (-75.797347 45.506377),31G,-75.7978106492428,45.5058732630095,"-569870,60+196744,37",,,CP,,F,2,JIR,A,1AY,30.0,F,65.0,JIN,"{'ER': 0.3, 'FT': 0.2, 'CR': 0.1, 'FH': 0.1, 'FI': 0.1, 'TA': 0.1, 'RX': 0.1}",7,1.8343719702816235
