gbifID	datasetKey	occurrenceID	kingdom	phylum	class	order	family	genus	species	infraspecificEpithet	taxonRank	scientificName	verbatimScientificName	verbatimScientificNameAuthorship	countryCode	locality	stateProvince	occurrenceStatus	individualCount	publishingOrgKey	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	elevation	elevationAccuracy	depth	depthAccuracy	eventDate	day	month	year	taxonKey	speciesKey	basisOfRecord	institutionCode	collectionCode	catalogNumber	recordNumber	identifiedBy	dateIdentified	license	rightsHolder	recordedBy	typeStatus	establishmentMeans	lastInterpreted	mediaType	issue
617553188	21705170-d2b6-42de-8904-c3bca4b83591	CMMF003489	Fungi	Basidiomycota	Agaricomycetes	Polyporales	Dacryobolaceae	Postia	Postia balsamea		SPECIES	Postia balsamea (Peck) Jülich	Postia balsamea (Peck) Jülich	(Peck) Jülich	CA	Lac-Supérieur	Québec	PRESENT		ff7bd5db-b724-4932-b496-10ea298851f9	46.213424	-74.472675	5000.0						2000-09-02	2	9	2000	5245245	5245245	PRESERVED_SPECIMEN	Université de Montréal Biodiversity Centre	CMMF	CMMF003489		Audet, Serge		CC0_1_0	Université de Montréal Biodiversity Centre	unknown			2024-01-24T16:38:16.267Z	StillImage	INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY;DIFFERENT_OWNER_INSTITUTION
617551381	21705170-d2b6-42de-8904-c3bca4b83591	CMMF002681	Fungi	Basidiomycota	Agaricomycetes	Polyporales	Dacryobolaceae	Postia	Postia balsamea		SPECIES	Postia balsamea (Peck) Jülich	Postia balsamea (Peck) Jülich	(Peck) Jülich	CA	Saint-Majorique	Québec	PRESENT		ff7bd5db-b724-4932-b496-10ea298851f9	45.931221	-72.584529	5000.0						1995-09-27	27	9	1995	5245245	5245245	PRESERVED_SPECIMEN	Université de Montréal Biodiversity Centre	CMMF	CMMF002681		Audet, Serge		CC0_1_0	Université de Montréal Biodiversity Centre	Lamoureux, Yves			2024-01-24T16:38:20.369Z	StillImage	INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY;DIFFERENT_OWNER_INSTITUTION
4166370438	695cef75-b65f-4776-b2ed-74565eebb16e	02-01000628456	Fungi	Basidiomycota	Agaricomycetes	Polyporales	Dacryobolaceae	Postia	Postia balsamea		SPECIES	Tyromyces balsameus (Peck) Murrill	Tyromyces balsameus	(Peck) Murrill	CA	Algonquin Prov. Park, Hardwood Hill Trail	Ontario	PRESENT		055bd978-2daa-4543-b3f0-44e0e87e86ca	45.5417	-78.675							1974-08-24	24	8	1974	2542781	5245245	PRESERVED_SPECIMEN	AAFC	DAOM	186715		J.H. Ginns		CC_BY_4_0	©His Majesty the King in Right of Canada, as represented by the Minister of Agriculture and Agri-Food	P. Johnson			2025-01-12T05:11:13.875Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED;INSTITUTION_MATCH_FUZZY
4099864215	d1a3b128-b406-46bb-a6d1-f3591dcc8a7b	4e1bb24f-750c-4b9f-bf72-cc084267436f	Fungi	Basidiomycota	Agaricomycetes	Polyporales	Dacryobolaceae	Postia	Postia balsamea		SPECIES	Polyporus balsameus Peck	Polyporus balsameus	Peck	CA	Fredericton Odell Forest	New Brunswick	PRESENT		e43cf4b8-849e-4fac-b075-e652d019d2cf	45.952598	-66.670528	1099.0						1946-09-26	26	9	1946	5245249	5245245	PRESERVED_SPECIMEN	BPI		BPI 203653		Hansbrough J. R.		CC0_1_0		Hansbrough J. R.			2025-01-15T04:59:22.431Z		CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED;INSTITUTION_MATCH_FUZZY
4099814530	d1a3b128-b406-46bb-a6d1-f3591dcc8a7b	2c83b823-e0c3-432a-9409-70fb9e8e1d0e	Fungi	Basidiomycota	Agaricomycetes	Polyporales	Dacryobolaceae	Postia	Postia balsamea		SPECIES	Polyporus balsameus Peck	Polyporus balsameus	Peck	CA	Scots Bay nova	Nova Scotia	PRESENT		e43cf4b8-849e-4fac-b075-e652d019d2cf	45.3	-64.4	5585.0						1932-09-04	4	9	1932	5245249	5245245	PRESERVED_SPECIMEN	BPI		BPI 890379				CC0_1_0		Harrison, K. A.			2025-01-15T04:59:46.335Z		CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED;INSTITUTION_MATCH_FUZZY
4099378213	d1a3b128-b406-46bb-a6d1-f3591dcc8a7b	44be5dbb-873f-4d03-9184-cb1e391ddd80	Fungi	Basidiomycota	Agaricomycetes	Polyporales	Dacryobolaceae	Postia	Postia balsamea		SPECIES	Polyporus balsameus Peck	Polyporus balsameus	Peck	CA	Fredericton Odell Forest	New Brunswick	PRESENT		e43cf4b8-849e-4fac-b075-e652d019d2cf	45.952598	-66.670528	1099.0						1946-09-27	27	9	1946	5245249	5245245	PRESERVED_SPECIMEN	BPI		BPI 203674		Hansbrough J. R.		CC0_1_0		Hansbrough J. R.			2025-01-15T04:59:22.487Z		CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED;INSTITUTION_MATCH_FUZZY
4023452368	0f83123f-0c04-4556-8f4d-5a4e2a9bac66	http://id.luomus.fi/MY.5100897	Fungi	Basidiomycota	Agaricomycetes	Polyporales	Dacryobolaceae	Postia	Postia balsamea		SPECIES	Postia balsamea (Peck) Jülich	Postia balsamea (Peck) Jülich		CA			PRESENT		04fd2e13-6881-4e5c-9dd1-8fdd9ab993c1	46.0	-75.0							1938-09-17T00:00Z	17	9	1938	5245245	5245245	PRESERVED_SPECIMEN	H		http://id.luomus.fi/HA.H7043833		Mounce, Irene		CC_BY_4_0		McCallum, A. W.			2025-01-12T05:29:55.997Z		CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
2573778475	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/10887884	Fungi	Basidiomycota	Agaricomycetes	Polyporales	Dacryobolaceae	Postia	Postia balsamea		SPECIES	Spongiporus balsameus (Peck) A.David	Spongiporus balsameus		CA		Québec	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	48.452589	-68.512458							2013-08-08T20:41:35	8	8	2013	2542770	5245245	HUMAN_OBSERVATION	iNaturalist	Observations	10887884		John Plischke	2019-10-28T07:57:03	CC_BY_NC_4_0	John Plischke	John Plischke			2025-01-14T13:00:35.497Z		CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
1847645298	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/9573721	Fungi	Basidiomycota	Agaricomycetes	Polyporales	Dacryobolaceae	Postia	Postia balsamea		SPECIES	Spongiporus balsameus (Peck) A.David	Spongiporus balsameus		CA		Québec	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	48.4036	-68.57575	22730.0						2013-08-09	9	8	2013	2542770	5245245	HUMAN_OBSERVATION	iNaturalist	Observations	9573721		mycowalt	2019-10-28T07:57:02	CC_BY_NC_4_0	mycowalt	mycowalt			2025-01-14T12:59:52.171Z	StillImage	CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
1807260510	e8a25a42-f125-476c-8554-3ec21cd51a84	ACAD:116982	Fungi	Basidiomycota	Agaricomycetes	Polyporales	Dacryobolaceae	Postia	Postia balsamea		SPECIES	Postia balsamea (Peck) Jülich	Postia balsamea (Peck) Julich	(Peck) Julich	CA	Cape Split	Nova Scotia	PRESENT		6491ad8c-8e49-4bd4-a089-0ddb3bbe0890	45.334283	-64.49612							1958-09-27	27	9	1958	5245245	5245245	PRESERVED_SPECIMEN	Acadia University	ACAD	5243F	5243			CC0_1_0	Acadia University	H, KA			2024-01-25T01:37:05.351Z	StillImage	COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;TAXON_MATCH_TAXON_ID_IGNORED;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
1807258478	e8a25a42-f125-476c-8554-3ec21cd51a84	ACAD:114956	Fungi	Basidiomycota	Agaricomycetes	Polyporales	Dacryobolaceae	Postia	Postia balsamea		SPECIES	Postia balsamea (Peck) Jülich	Postia balsamea (Peck) Julich	(Peck) Julich	CA	Kentville	Nova Scotia	PRESENT		6491ad8c-8e49-4bd4-a089-0ddb3bbe0890	45.07662	-64.49592							1932-09-04	4	9	1932	5245245	5245245	PRESERVED_SPECIMEN	Acadia University	ACAD	6602F				CC0_1_0	Acadia University	Harrison, KA			2024-01-25T01:37:14.751Z	StillImage	GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;TAXON_MATCH_TAXON_ID_IGNORED;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
1807256378	e8a25a42-f125-476c-8554-3ec21cd51a84	ACAD:113083	Fungi	Basidiomycota	Agaricomycetes	Polyporales	Dacryobolaceae	Postia	Postia balsamea		SPECIES	Postia balsamea (Peck) Jülich	Postia balsamea (Peck) Julich	(Peck) Julich	CA	Coldbrook	Nova Scotia	PRESENT		6491ad8c-8e49-4bd4-a089-0ddb3bbe0890	45.06325	-64.58638							1952-10-17	17	10	1952	5245245	5245245	PRESERVED_SPECIMEN	Acadia University	ACAD	5536F	5536			CC0_1_0	Acadia University	H, KA			2024-01-25T01:37:09.602Z	StillImage	GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;TAXON_MATCH_TAXON_ID_IGNORED;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
1807255487	e8a25a42-f125-476c-8554-3ec21cd51a84	ACAD:112041	Fungi	Basidiomycota	Agaricomycetes	Polyporales	Dacryobolaceae	Postia	Postia balsamea		SPECIES	Postia balsamea (Peck) Jülich	Postia balsamea (Peck) Julich	(Peck) Julich	CA	Coldbrook	Nova Scotia	PRESENT		6491ad8c-8e49-4bd4-a089-0ddb3bbe0890	45.06325	-64.58638							1952-10-17	17	10	1952	5245245	5245245	PRESERVED_SPECIMEN	Acadia University	ACAD	1715F	1715			CC0_1_0	Acadia University	H, KA			2024-01-25T01:37:06.137Z	StillImage	GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;TAXON_MATCH_TAXON_ID_IGNORED;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
1807255065	e8a25a42-f125-476c-8554-3ec21cd51a84	ACAD:111741	Fungi	Basidiomycota	Agaricomycetes	Polyporales	Dacryobolaceae	Postia	Postia balsamea		SPECIES	Postia balsamea (Peck) Jülich	Postia balsamea (Peck) Julich	(Peck) Julich	CA	Kentville	Nova Scotia	PRESENT		6491ad8c-8e49-4bd4-a089-0ddb3bbe0890	45.064224	-64.478193							1951-09-01	1	9	1951	5245245	5245245	PRESERVED_SPECIMEN	Acadia University	ACAD	1377F	1377			CC0_1_0	Acadia University	H, KA			2024-01-25T01:37:07.124Z	StillImage	GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;TAXON_MATCH_TAXON_ID_IGNORED;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
1412707703	21705170-d2b6-42de-8904-c3bca4b83591	CMMF016100	Fungi	Basidiomycota	Agaricomycetes	Polyporales	Dacryobolaceae	Postia	Postia balsamea		SPECIES	Postia balsamea (Peck) Jülich	Postia balsamea (Peck) Jülich	(Peck) Jülich	CA	Pointe au Pic, Québec.	Québec	PRESENT		ff7bd5db-b724-4932-b496-10ea298851f9	47.631211	-70.142104	3000.0						1973-09-27	27	9	1973	5245245	5245245	PRESERVED_SPECIMEN	Université de Montréal Biodiversity Centre	CMMF	CMMF016100		Sirard, Léas		CC0_1_0	Université de Montréal Biodiversity Centre	Sirard, Léas			2024-01-24T16:38:18.567Z		INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY;DIFFERENT_OWNER_INSTITUTION
1412707702	21705170-d2b6-42de-8904-c3bca4b83591	CMMF016102	Fungi	Basidiomycota	Agaricomycetes	Polyporales	Dacryobolaceae	Postia	Postia balsamea		SPECIES	Postia balsamea (Peck) Jülich	Postia balsamea (Peck) Jülich	(Peck) Jülich	CA	Loretteville, Québec.	Québec	PRESENT		ff7bd5db-b724-4932-b496-10ea298851f9	46.867482	-71.384379	8000.0						1988-08-25	25	8	1988	5245245	5245245	PRESERVED_SPECIMEN	Université de Montréal Biodiversity Centre	CMMF	CMMF016102		Sirard, Léas; Boulet, Bruno		CC0_1_0	Université de Montréal Biodiversity Centre	Sirard, Léas; Boulet, Bruno			2024-01-24T16:38:18.593Z		INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY;DIFFERENT_OWNER_INSTITUTION
1412707694	21705170-d2b6-42de-8904-c3bca4b83591	CMMF016101	Fungi	Basidiomycota	Agaricomycetes	Polyporales	Dacryobolaceae	Postia	Postia balsamea		SPECIES	Postia balsamea (Peck) Jülich	Postia balsamea (Peck) Jülich	(Peck) Jülich	CA	Loretteville, Québec.	Québec	PRESENT		ff7bd5db-b724-4932-b496-10ea298851f9	46.867482	-71.384379	8000.0						1991-09-14	14	9	1991	5245245	5245245	PRESERVED_SPECIMEN	Université de Montréal Biodiversity Centre	CMMF	CMMF016101		Boulet, Bruno		CC0_1_0	Université de Montréal Biodiversity Centre	Boulet, Bruno			2024-01-24T16:38:18.593Z		INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY;DIFFERENT_OWNER_INSTITUTION
1412707674	21705170-d2b6-42de-8904-c3bca4b83591	CMMF016096	Fungi	Basidiomycota	Agaricomycetes	Polyporales	Dacryobolaceae	Postia	Postia balsamea		SPECIES	Postia balsamea (Peck) Jülich	Postia balsamea (Peck) Jülich	(Peck) Jülich	CA	Saint-Donat, Québec.	Québec	PRESENT		ff7bd5db-b724-4932-b496-10ea298851f9	46.316667	-74.216667	6000.0						1968-08-20	20	8	1968	5245245	5245245	PRESERVED_SPECIMEN	Université de Montréal Biodiversity Centre	CMMF	CMMF016096		Sirard, Léas		CC0_1_0	Université de Montréal Biodiversity Centre	Sirard, Léas			2024-01-24T16:38:18.411Z		INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY;DIFFERENT_OWNER_INSTITUTION
1412707657	21705170-d2b6-42de-8904-c3bca4b83591	CMMF016106	Fungi	Basidiomycota	Agaricomycetes	Polyporales	Dacryobolaceae	Postia	Postia balsamea		SPECIES	Postia balsamea (Peck) Jülich	Postia balsamea (Peck) Jülich	(Peck) Jülich	CA	Loretteville, Québec.	Québec	PRESENT		ff7bd5db-b724-4932-b496-10ea298851f9	46.867482	-71.384379	8000.0						1983-08-26	26	8	1983	5245245	5245245	PRESERVED_SPECIMEN	Université de Montréal Biodiversity Centre	CMMF	CMMF016106		Sirard, Léas; Boulet, Bruno		CC0_1_0	Université de Montréal Biodiversity Centre	Sirard, Léas; Boulet, Bruno			2024-01-24T16:38:18.595Z		INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY;DIFFERENT_OWNER_INSTITUTION
1412707635	21705170-d2b6-42de-8904-c3bca4b83591	CMMF016097	Fungi	Basidiomycota	Agaricomycetes	Polyporales	Dacryobolaceae	Postia	Postia balsamea		SPECIES	Postia balsamea (Peck) Jülich	Postia balsamea (Peck) Jülich	(Peck) Jülich	CA	Parc de la Gatineau, Québec.	Québec	PRESENT		ff7bd5db-b724-4932-b496-10ea298851f9	45.558161	-75.971349	20000.0						1992-08-18	18	8	1992	5245245	5245245	PRESERVED_SPECIMEN	Université de Montréal Biodiversity Centre	CMMF	CMMF016097		Sirard, Léas; Boulet, Bruno		CC0_1_0	Université de Montréal Biodiversity Centre	Boulet, Bruno			2024-01-24T16:38:18.413Z		INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY;DIFFERENT_OWNER_INSTITUTION
1412707634	21705170-d2b6-42de-8904-c3bca4b83591	CMMF016105	Fungi	Basidiomycota	Agaricomycetes	Polyporales	Dacryobolaceae	Postia	Postia balsamea		SPECIES	Oligoporus balsameus (Peck) Gilb. & Ryvarden	Oligoporus balsameus (Peck) Gilb. & Ryvarden	(Peck) Gilb. & Ryvarden	CA	Saint-Marc des Carrières, Québec.	Québec	PRESENT		ff7bd5db-b724-4932-b496-10ea298851f9	46.68171	-72.049974	4000.0						1994-09-04	4	9	1994	5245246	5245245	PRESERVED_SPECIMEN	Université de Montréal Biodiversity Centre	CMMF	CMMF016105		Labbé, Roland; Audet, Serge	1995-02-25T00:00:00	CC0_1_0	Université de Montréal Biodiversity Centre	Sirard, Léas; Boulet, Bruno			2024-01-24T16:38:18.595Z		INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY;DIFFERENT_OWNER_INSTITUTION
1412707625	21705170-d2b6-42de-8904-c3bca4b83591	CMMF016099	Fungi	Basidiomycota	Agaricomycetes	Polyporales	Dacryobolaceae	Postia	Postia balsamea		SPECIES	Postia balsamea (Peck) Jülich	Postia balsamea (Peck) Jülich	(Peck) Jülich	CA	Valcartier, Québec.	Québec	PRESENT		ff7bd5db-b724-4932-b496-10ea298851f9	46.937798	-71.470098	30000.0						1970-08-26	26	8	1970	5245245	5245245	PRESERVED_SPECIMEN	Université de Montréal Biodiversity Centre	CMMF	CMMF016099		Sirard, Léas		CC0_1_0	Université de Montréal Biodiversity Centre	Sirard, Léas			2024-01-24T16:38:18.414Z		INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY;DIFFERENT_OWNER_INSTITUTION
1412707613	21705170-d2b6-42de-8904-c3bca4b83591	CMMF016107	Fungi	Basidiomycota	Agaricomycetes	Polyporales	Dacryobolaceae	Postia	Postia balsamea		SPECIES	Oligoporus balsameus (Peck) Gilb. & Ryvarden	Oligoporus balsameus (Peck) Gilb. & Ryvarden	(Peck) Gilb. & Ryvarden	CA	Gros Cacouna, Québec.	Québec	PRESENT		ff7bd5db-b724-4932-b496-10ea298851f9	47.937177	-69.48857	3000.0						1973-09-07	7	9	1973	5245246	5245245	PRESERVED_SPECIMEN	Université de Montréal Biodiversity Centre	CMMF	CMMF016107		Labbé, Roland; Audet, Serge	1995-03-05T00:00:00	CC0_1_0	Université de Montréal Biodiversity Centre	Sirard, Léas; Boulet, Bruno			2024-01-24T16:38:18.596Z		INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY;DIFFERENT_OWNER_INSTITUTION
1412707612	21705170-d2b6-42de-8904-c3bca4b83591	CMMF016094	Fungi	Basidiomycota	Agaricomycetes	Polyporales	Dacryobolaceae	Postia	Postia balsamea		SPECIES	Oligoporus balsameus (Peck) Gilb. & Ryvarden	Oligoporus balsameus (Peck) Gilb. & Ryvarden	(Peck) Gilb. & Ryvarden	CA	Ayers Cliff, Québec.	Québec	PRESENT		ff7bd5db-b724-4932-b496-10ea298851f9	45.168252	-72.039419	2500.0						1994-09-21	21	9	1994	5245246	5245245	PRESERVED_SPECIMEN	Université de Montréal Biodiversity Centre	CMMF	CMMF016094		Labbé, Roland; Audet, Serge	1995-02-26T00:00:00	CC0_1_0	Université de Montréal Biodiversity Centre	Sirard, Léas; Boulet, Bruno			2024-01-24T16:38:18.410Z		INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY;DIFFERENT_OWNER_INSTITUTION
1412707602	21705170-d2b6-42de-8904-c3bca4b83591	CMMF016098	Fungi	Basidiomycota	Agaricomycetes	Polyporales	Dacryobolaceae	Postia	Postia balsamea		SPECIES	Postia balsamea (Peck) Jülich	Postia balsamea (Peck) Jülich	(Peck) Jülich	CA	Loretteville, Québec.	Québec	PRESENT		ff7bd5db-b724-4932-b496-10ea298851f9	46.867482	-71.384379	8000.0						1989			1989	5245245	5245245	PRESERVED_SPECIMEN	Université de Montréal Biodiversity Centre	CMMF	CMMF016098		Sirard, Léas		CC0_1_0	Université de Montréal Biodiversity Centre	Sirard, Léas			2024-01-24T16:38:18.411Z		INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY;DIFFERENT_OWNER_INSTITUTION
1412707592	21705170-d2b6-42de-8904-c3bca4b83591	CMMF016108	Fungi	Basidiomycota	Agaricomycetes	Polyporales	Dacryobolaceae	Postia	Postia balsamea		SPECIES	Oligoporus balsameus (Peck) Gilb. & Ryvarden	Oligoporus balsameus (Peck) Gilb. & Ryvarden	(Peck) Gilb. & Ryvarden	CA	Cimetière Belmont, Québec.	Québec	PRESENT		ff7bd5db-b724-4932-b496-10ea298851f9	46.791462	-71.280377	500.0						1973-10-23	23	10	1973	5245246	5245245	PRESERVED_SPECIMEN	Université de Montréal Biodiversity Centre	CMMF	CMMF016108		Labbé, Roland; Audet, Serge	1995-03-04T00:00:00	CC0_1_0	Université de Montréal Biodiversity Centre	Sirard, Léas; Boulet, Bruno			2024-01-24T16:38:18.596Z		INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY;DIFFERENT_OWNER_INSTITUTION
1412707591	21705170-d2b6-42de-8904-c3bca4b83591	CMMF016104	Fungi	Basidiomycota	Agaricomycetes	Polyporales	Dacryobolaceae	Postia	Postia balsamea		SPECIES	Oligoporus balsameus (Peck) Gilb. & Ryvarden	Oligoporus balsameus (Peck) Gilb. & Ryvarden	(Peck) Gilb. & Ryvarden	CA	Québec, Québec.	Québec	PRESENT		ff7bd5db-b724-4932-b496-10ea298851f9	46.86201	-71.307678	15000.0						1970-08-20	20	8	1970	5245246	5245245	PRESERVED_SPECIMEN	Université de Montréal Biodiversity Centre	CMMF	CMMF016104		Labbé, Roland; Audet, Serge	1995-03-04T00:00:00	CC0_1_0	Université de Montréal Biodiversity Centre	Sirard, Léas; Boulet, Bruno			2024-01-24T16:38:18.594Z		INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY;DIFFERENT_OWNER_INSTITUTION
1412707580	21705170-d2b6-42de-8904-c3bca4b83591	CMMF016095	Fungi	Basidiomycota	Agaricomycetes	Polyporales	Dacryobolaceae	Postia	Postia balsamea		SPECIES	Postia balsamea (Peck) Jülich	Postia balsamea (Peck) Jülich	(Peck) Jülich	CA	Cimetière Belmont, Québec.	Québec	PRESENT		ff7bd5db-b724-4932-b496-10ea298851f9	46.791462	-71.280377	500.0						1970-09-10	10	9	1970	5245245	5245245	PRESERVED_SPECIMEN	Université de Montréal Biodiversity Centre	CMMF	CMMF016095		Sirard, Léas		CC0_1_0	Université de Montréal Biodiversity Centre	Sirard, Léas			2024-01-24T16:38:18.414Z		INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY;DIFFERENT_OWNER_INSTITUTION
1412707562	21705170-d2b6-42de-8904-c3bca4b83591	CMMF016103	Fungi	Basidiomycota	Agaricomycetes	Polyporales	Dacryobolaceae	Postia	Postia balsamea		SPECIES	Oligoporus balsameus (Peck) Gilb. & Ryvarden	Oligoporus balsameus (Peck) Gilb. & Ryvarden	(Peck) Gilb. & Ryvarden	CA	Île Saint-Jean, Terrebonne, Québec.	Québec	PRESENT		ff7bd5db-b724-4932-b496-10ea298851f9	45.692622	-73.648912	1000.0						1968-10		10	1968	5245246	5245245	PRESERVED_SPECIMEN	Université de Montréal Biodiversity Centre	CMMF	CMMF016103		Labbé, Roland; Audet, Serge	1995-03-04T00:00:00	CC0_1_0	Université de Montréal Biodiversity Centre	Sirard, Léas; Boulet, Bruno			2024-01-24T16:38:18.593Z		INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY;DIFFERENT_OWNER_INSTITUTION
1135071149	21705170-d2b6-42de-8904-c3bca4b83591	CMMF009622	Fungi	Basidiomycota	Agaricomycetes	Polyporales	Dacryobolaceae	Postia	Postia balsamea		SPECIES	Postia balsamea (Peck) Jülich	Postia balsamea (Peck) Jülich	(Peck) Jülich	CA	Château Bigot est, Québec.	Québec	PRESENT		ff7bd5db-b724-4932-b496-10ea298851f9	46.89949	-71.260192	1000.0						2007-07-28	28	7	2007	5245245	5245245	PRESERVED_SPECIMEN	Université de Montréal Biodiversity Centre	CMMF	CMMF009622	1206	Labbé, Roland		CC0_1_0	Université de Montréal Biodiversity Centre	Labrecque, Jacqueline			2024-01-24T16:38:20.989Z		INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY;DIFFERENT_OWNER_INSTITUTION
1135070221	21705170-d2b6-42de-8904-c3bca4b83591	CMMF008784	Fungi	Basidiomycota	Agaricomycetes	Polyporales	Dacryobolaceae	Postia	Postia balsamea		SPECIES	Postia balsamea (Peck) Jülich	Postia balsamea (Peck) Jülich	(Peck) Jülich	CA	Chemin Chapelle, Lac-Beauport.	Québec	PRESENT		ff7bd5db-b724-4932-b496-10ea298851f9	46.949281	-71.284722	250.0						2006-07-23	23	7	2006	5245245	5245245	PRESERVED_SPECIMEN	Université de Montréal Biodiversity Centre	CMMF	CMMF008784	366	Labbé, Roland		CC0_1_0	Université de Montréal Biodiversity Centre	Labrecque, Jacqueline			2024-01-24T16:38:18.816Z	StillImage	INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY;DIFFERENT_OWNER_INSTITUTION
1135069484	21705170-d2b6-42de-8904-c3bca4b83591	CMMF008002	Fungi	Basidiomycota	Agaricomycetes	Polyporales	Dacryobolaceae	Postia	Postia balsamea		SPECIES	Postia balsamea (Peck) Jülich	Postia balsamea (Peck) Jülich	(Peck) Jülich	CA	Saint-Hippolyte	Québec	PRESENT		ff7bd5db-b724-4932-b496-10ea298851f9	45.989333	-74.003633	100.0						1980-09-14	14	9	1980	5245245	5245245	PRESERVED_SPECIMEN	Université de Montréal Biodiversity Centre	CMMF	CMMF008002	908	McNeil, Raymond		CC0_1_0	Université de Montréal Biodiversity Centre	McNeil, Raymond			2024-01-24T16:38:18.059Z	StillImage	INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY;DIFFERENT_OWNER_INSTITUTION
