Occurrences,Scientific name,Kingdom,Phylum,Class,Order,Family,Genus,Species
818,Cerioporus squamosus (Huds.) Quél.,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Cerioporus,Cerioporus squamosus
812,Amanita muscaria (L.) Lam.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita muscaria
736,Trametes versicolor (L.) Lloyd,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Trametes,Trametes versicolor
634,"Fomitopsis betulina (Bull.) B.K.Cui, M.L.Han & Y.C.Dai",Fungi,Basidiomycota,Agaricomycetes,Polyporales,Fomitopsidaceae,Fomitopsis,Fomitopsis betulina
533,Coprinus comatus (O.F.Müll.) Pers.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Coprinus,Coprinus comatus
446,Fomitopsis mounceae Haight & Nakasone,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Fomitopsidaceae,Fomitopsis,Fomitopsis mounceae
351,Fomes fomentarius (L.) Fr.,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Fomes,Fomes fomentarius
331,Inonotus obliquus (Fr.) Pilát,Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,Hymenochaetaceae,Inonotus,Inonotus obliquus
290,Laetiporus sulphureus (Bull.) Murrill,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Laetiporaceae,Laetiporus,Laetiporus sulphureus
252,Apioperdon pyriforme (Schaeff.) Vizzini,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Lycoperdaceae,Apioperdon,Apioperdon pyriforme
232,Mycena leaiana (Berk.) Sacc.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Mycenaceae,Mycena,Mycena leaiana
226,Artomyces pyxidatus (Pers.) Jülich,Fungi,Basidiomycota,Agaricomycetes,Russulales,Auriscalpiaceae,Artomyces,Artomyces pyxidatus
223,Ischnoderma resinosum (Schrad.) P.Karst.,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Ischnodermataceae,Ischnoderma,Ischnoderma resinosum
212,Lycoperdon perlatum Pers.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Lycoperdaceae,Lycoperdon,Lycoperdon perlatum
210,Lyophyllum decastes (Fr.) Singer,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Lyophyllaceae,Lyophyllum,Lyophyllum decastes
206,Turbinellus floccosus (Schwein.) Earle ex Giachini & Castellano,Fungi,Basidiomycota,Agaricomycetes,Gomphales,Gomphaceae,Turbinellus,Turbinellus floccosus
190,Climacodon septentrionalis (Fr.) P.Karst.,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Meruliaceae,Climacodon,Climacodon septentrionalis
183,Hericium coralloides (Scop.) Pers.,Fungi,Basidiomycota,Agaricomycetes,Russulales,Hericiaceae,Hericium,Hericium coralloides
182,Scleroderma citrinum Pers.,Fungi,Basidiomycota,Agaricomycetes,Boletales,Sclerodermataceae,Scleroderma,Scleroderma citrinum
178,Clavulinopsis fusiformis (Sowerby) Corner,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Clavariaceae,Clavulinopsis,Clavulinopsis fusiformis
175,Trametes gibbosa (Pers.) Fr.,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Trametes,Trametes gibbosa
162,Hericium americanum Ginns,Fungi,Basidiomycota,Agaricomycetes,Russulales,Hericiaceae,Hericium,Hericium americanum
162,Suillus spraguei (Berk. & M.A.Curtis) Kuntze,Fungi,Basidiomycota,Agaricomycetes,Boletales,Suillaceae,Suillus,Suillus spraguei
158,Clavaria zollingeri Lév.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Clavariaceae,Clavaria,Clavaria zollingeri
154,Amanita flavoconia G.F.Atk.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita flavoconia
152,Phaeolus schweinitzii (Fr.) Pat.,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Laetiporaceae,Phaeolus,Phaeolus schweinitzii
151,Sarcomyxa serotina (Pers.) V.Papp,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Sarcomyxaceae,Sarcomyxa,Sarcomyxa serotina
145,Suillus americanus (Peck) Snell,Fungi,Basidiomycota,Agaricomycetes,Boletales,Suillaceae,Suillus,Suillus americanus
145,Amanita jacksonii Pomerl.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita jacksonii
130,Entoloma quadratum (Berk. & M.A.Curtis) E.Horak,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Entolomataceae,Entoloma,Entoloma quadratum
123,Phyllotopsis nidulans (Pers.) Singer,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Phyllotopsidaceae,Phyllotopsis,Phyllotopsis nidulans
120,Clavaria fragilis Holmsk.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Clavariaceae,Clavaria,Clavaria fragilis
116,Ganoderma applanatum (Pers.) Pat.,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Ganoderma,Ganoderma applanatum
116,Cerrena unicolor (Bull.) Murrill,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Cerrenaceae,Cerrena,Cerrena unicolor
107,Peniophora rufa (Fr.) Boidin,Fungi,Basidiomycota,Agaricomycetes,Russulales,Peniophoraceae,Peniophora,Peniophora rufa
103,Boletinellus merulioides (Schwein.) Murrill,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletinellaceae,Boletinellus,Boletinellus merulioides
103,Gloeophyllum sepiarium (Wulfen) P.Karst.,Fungi,Basidiomycota,Agaricomycetes,Gloeophyllales,Gloeophyllaceae,Gloeophyllum,Gloeophyllum sepiarium
102,Hemileccinum subglabripes (Peck) Halling,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Hemileccinum,Hemileccinum subglabripes
101,Trichaptum biforme (Fr.) Ryvarden,Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,,Trichaptum,Trichaptum biforme
100,Schizophyllum commune Fr.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,Schizophyllum commune
98,"Cantharellus enelensis Voitk, Thorn, Lebeuf & J.I.Kim",Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Hydnaceae,Cantharellus,Cantharellus enelensis
96,Entoloma abortivum (Berk. & M.A.Curtis) Donk,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Entolomataceae,Entoloma,Entoloma abortivum
93,Plicaturopsis crispa (Pers.) D.A.Reid,Fungi,Basidiomycota,Agaricomycetes,Amylocorticiales,Amylocorticiaceae,Plicaturopsis,Plicaturopsis crispa
93,Hygrocybe conica (Schaeff.) P.Kumm.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Hygrocybe,Hygrocybe conica
93,Panellus stipticus (Bull.) P.Karst.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Mycenaceae,Panellus,Panellus stipticus
92,Calvatia gigantea (Batsch) Lloyd,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Lycoperdaceae,Calvatia,Calvatia gigantea
92,Hygrocybe cantharellus (Schwein.) Murrill,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Hygrocybe,Hygrocybe cantharellus
91,Pseudohydnum gelatinosum (Scop.) P.Karst.,Fungi,Basidiomycota,Agaricomycetes,Auriculariales,,Pseudohydnum,Pseudohydnum gelatinosum
90,Trametes cinnabarina (Jacq.) Fr.,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Trametes,Trametes cinnabarina
89,Craterellus tubaeformis (Fr.) Quél.,Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Hydnaceae,Craterellus,Craterellus tubaeformis
88,Humidicutis marginata (Peck) Singer,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Humidicutis,Humidicutis marginata
88,Irpex lacteus (Fr.) Fr.,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Irpicaceae,Irpex,Irpex lacteus
88,Craterellus cornucopioides (L.) Pers.,Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Hydnaceae,Craterellus,Craterellus cornucopioides
87,Amanita fulva Fr.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita fulva
87,"Megacollybia rodmanii R.H.Petersen, K.W.Hughes & Lickey",Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Megacollybia,Megacollybia rodmanii
87,Strobilomyces strobilaceus (Scop.) Berk.,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Strobilomyces,Strobilomyces strobilaceus
86,Omphalotus illudens (Schwein.) Bresinsky & Besl,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Omphalotaceae,Omphalotus,Omphalotus illudens
86,Ramariopsis kunzei (Fr.) Corner,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Clavariaceae,Ramariopsis,Ramariopsis kunzei
85,Flammulina velutipes (Curtis) Singer,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Physalacriaceae,Flammulina,Flammulina velutipes
83,Hymenopellis furfuracea (Peck) R.H.Petersen,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Physalacriaceae,Hymenopellis,Hymenopellis furfuracea
82,Clavulina coralloides (L.) J.Schröt.,Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Hydnaceae,Clavulina,Clavulina coralloides
82,Lenzites betulinus (L.) Fr.,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Lenzites,Lenzites betulinus
80,"Harrya chromipes (Frost) Halling, Nuhn, Osmundson & Manfr.Binder",Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Harrya,Harrya chromipes
79,Mutinus ravenelii (Berk.) E.Fisch.,Fungi,Basidiomycota,Agaricomycetes,Phallales,Phallaceae,Mutinus,Mutinus ravenelii
78,Tylopilus felleus (Bull.) P.Karst.,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Tylopilus,Tylopilus felleus
78,"Coprinellus micaceus (Bull.) Vilgalys, Hopple & Jacq.Johnson",Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Coprinellus,Coprinellus micaceus
77,Armillaria ostoyae (Romagn.) Herink,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Physalacriaceae,Armillaria,Armillaria ostoyae
75,Gliophorus psittacinus (Schaeff.) Herink,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Gliophorus,Gliophorus psittacinus
75,Oxyporus populinus (Schumach.) Donk,Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,Oxyporaceae,Oxyporus,Oxyporus populinus
75,Boletus chippewaensis A.H.Sm. & Thiers,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Boletus,Boletus chippewaensis
74,Daedaleopsis confragosa (Bolton) J.Schröt.,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Daedaleopsis,Daedaleopsis confragosa
72,Coltricia perennis (L.) Murrill,Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,Hymenochaetaceae,Coltricia,Coltricia perennis
71,Leucoagaricus leucothites (Vittad.) Wasser,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Leucoagaricus,Leucoagaricus leucothites
69,Cortinarius violaceus (L.) Gray,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius violaceus
69,Tapinella atrotomentosa (Batsch) Šutara,Fungi,Basidiomycota,Agaricomycetes,Boletales,Tapinellaceae,Tapinella,Tapinella atrotomentosa
68,Galerina marginata (Batsch) Kühner,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hymenogastraceae,Galerina,Galerina marginata
67,Phellinus igniarius (L.) Quél.,Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,Hymenochaetaceae,Phellinus,Phellinus igniarius
67,Marasmius oreades (Bolton) Fr.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Marasmiaceae,Marasmius,Marasmius oreades
67,Lentinus brumalis (Pers.) Zmitr.,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Lentinus,Lentinus brumalis
67,Candolleomyces candolleanus (Fr.) D.Wächt. & A.Melzer,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Candolleomyces,Candolleomyces candolleanus
66,Amanita brunnescens G.F.Atk.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita brunnescens
66,Lactarius deterrimus Gröger,Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Lactarius,Lactarius deterrimus
64,Mycena galericulata (Scop.) Gray,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Mycenaceae,Mycena,Mycena galericulata
64,"Coprinopsis atramentaria (Bull.) Redhead, Vilgalys & Moncalvo",Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Coprinopsis,Coprinopsis atramentaria
63,Pluteus cervinus (Schaeff.) P.Kumm.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Pluteaceae,Pluteus,Pluteus cervinus
63,Neofavolus alveolaris (DC.) Sotome & T.Hatt.,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Neofavolus,Neofavolus alveolaris
63,Amanita frostiana (Peck) Sacc.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita frostiana
62,Cortinarius caperatus (Pers.) Fr.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius caperatus
62,Coprinellus disseminatus (Pers.) J.E.Lange,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Coprinellus,Coprinellus disseminatus
62,Entoloma murrayi (Berk. & M.A.Curtis) Sacc. & P.Syd.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Entolomataceae,Entoloma,Entoloma murrayi
62,"Coprinopsis variegata (Peck) Redhead, Vilgalys & Moncalvo",Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Coprinopsis,Coprinopsis variegata
61,Gyroporus cyanescens (Bull.) Quél.,Fungi,Basidiomycota,Agaricomycetes,Boletales,Gyroporaceae,Gyroporus,Gyroporus cyanescens
61,Pleurotus ostreatus (Jacq.) P.Kumm.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Pleurotaceae,Pleurotus,Pleurotus ostreatus
61,Cyathus striatus Willd.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Cyathus,Cyathus striatus
60,Paxillus involutus (Batsch) Fr.,Fungi,Basidiomycota,Agaricomycetes,Boletales,Paxillaceae,Paxillus,Paxillus involutus
60,Gymnopus dryophilus (Bull.) Murrill,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Omphalotaceae,Gymnopus,Gymnopus dryophilus
60,Cantharellus cibarius Fr.,Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Hydnaceae,Cantharellus,Cantharellus cibarius
59,Cantharellula umbonata (J.F.Gmel.) Singer,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Cantharellula,Cantharellula umbonata
59,Suillus grevillei (Klotzsch) Singer,Fungi,Basidiomycota,Agaricomycetes,Boletales,Suillaceae,Suillus,Suillus grevillei
57,Phlebia radiata Fr.,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Meruliaceae,Phlebia,Phlebia radiata
56,Leccinum aurantiacum (Bull.) Gray,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Leccinum,Leccinum aurantiacum
56,Pleurotus populinus O.Hilber & O.K.Mill.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Pleurotaceae,Pleurotus,Pleurotus populinus
56,Crucibulum laeve (Huds.) Kambly,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Nidulariaceae,Crucibulum,Crucibulum laeve
56,Cortinarius armillatus (Fr.) Fr.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius armillatus
56,Marasmius rotula (Scop.) Fr.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Marasmiaceae,Marasmius,Marasmius rotula
55,Lactarius salmonicolor R.Heim & Leclair,Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Lactarius,Lactarius salmonicolor
54,Leucocoprinus birnbaumii (Corda) Singer,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Leucocoprinus,Leucocoprinus birnbaumii
53,Hypholoma lateritium (Schaeff.) P.Kumm.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Strophariaceae,Hypholoma,Hypholoma lateritium
53,Lactarius lignyotus Fr.,Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Lactarius,Lactarius lignyotus
51,Poronidulus conchifer (Schwein.) Murrill,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Poronidulus,Poronidulus conchifer
50,Phellinus tremulae (Bondartsev) Bondartsev & P.N.Borisov,Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,Hymenochaetaceae,Phellinus,Phellinus tremulae
50,Sebacina schweinitzii (Peck) Oberw.,Fungi,Basidiomycota,Agaricomycetes,Sebacinales,Sebacinaceae,Sebacina,Sebacina schweinitzii
49,Pholiota limonella (Peck) Sacc.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Strophariaceae,Pholiota,Pholiota limonella
49,Asterophora lycoperdoides (Bull.) Ditmar,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Lyophyllaceae,Asterophora,Asterophora lycoperdoides
48,Ductifera pululahuana (Pat.) Donk,Fungi,Basidiomycota,Agaricomycetes,Auriculariales,,Ductifera,Ductifera pululahuana
48,Guepinia helvelloides (DC.) Fr.,Fungi,Basidiomycota,Agaricomycetes,Auriculariales,,Guepinia,Guepinia helvelloides
47,"Hydnoporia tabacina (Sowerby) Spirin, Miettinen & K.H.Larss.",Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,Hymenochaetaceae,Hydnoporia,Hydnoporia tabacina
46,Hygrophoropsis aurantiaca (Wulfen) Maire,Fungi,Basidiomycota,Agaricomycetes,Boletales,Hygrophoropsidaceae,Hygrophoropsis,Hygrophoropsis aurantiaca
46,Xeromphalina campanella (Batsch) Kühner & Maire,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Mycenaceae,Xeromphalina,Xeromphalina campanella
46,Physalacria inflata (Fr.) Peck,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Physalacriaceae,Physalacria,Physalacria inflata
46,Bjerkandera adusta (Willd.) P.Karst.,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Phanerochaetaceae,Bjerkandera,Bjerkandera adusta
46,Amanita spreta (Peck) Sacc.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita spreta
46,Trametes hirsuta (Wulfen) Lloyd,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Trametes,Trametes hirsuta
45,Pleurocybella porrigens (Pers.) Singer,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Marasmiaceae,Pleurocybella,Pleurocybella porrigens
45,Tyromyces chioneus (Fr.) P.Karst.,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Incrustoporiaceae,Tyromyces,Tyromyces chioneus
45,Phallus ravenelii Berk. & M.A.Curtis,Fungi,Basidiomycota,Agaricomycetes,Phallales,Phallaceae,Phallus,Phallus ravenelii
45,"Gloioxanthomyces nitidus (Berk. & M.A.Curtis) Lodge, Vizzini, Ercole & Boertm.",Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Gloioxanthomyces,Gloioxanthomyces nitidus
45,Trametes pubescens (Schumach.) Pilát,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Trametes,Trametes pubescens
44,Russula brevipes Peck,Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula,Russula brevipes
43,Pleurotus pulmonarius (Fr.) Quél.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Pleurotaceae,Pleurotus,Pleurotus pulmonarius
43,Tricholoma equestre (L.) P.Kumm.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Tricholoma,Tricholoma equestre
43,Volvariella bombycina (Schaeff.) Singer,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Pluteaceae,Volvariella,Volvariella bombycina
42,Mycena haematopus (Pers.) P.Kumm.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Mycenaceae,Mycena,Mycena haematopus
42,Lepiota cristata (Bolton) P.Kumm.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Lepiota,Lepiota cristata
42,Lentinus levis (Berk. & M.A.Curtis) Murrill,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Lentinus,Lentinus levis
42,Rhodocollybia maculata (Alb. & Schwein.) Singer,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Omphalotaceae,Rhodocollybia,Rhodocollybia maculata
42,Tricholoma saponaceum (Fr.) P.Kumm.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Tricholoma,Tricholoma saponaceum
42,Inocybe geophylla P.Kumm.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae,Inocybe,Inocybe geophylla
42,Flammula alnicola (Fr.) P.Kumm.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hymenogastraceae,Flammula,Flammula alnicola
42,"Auricularia americana Parmasto & I.Parmasto ex Audet, Boulet & Sirard",Fungi,Basidiomycota,Agaricomycetes,Auriculariales,Auriculariaceae,Auricularia,Auricularia americana
42,"Xanthoporia radiata (Sowerby) Ţura, Zmitr., Wasser, Raats & Nevo",Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,Hymenochaetaceae,Xanthoporia,Xanthoporia radiata
42,Chalciporus piperatus (Bull.) Bataille,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Chalciporus,Chalciporus piperatus
41,Laccaria ochropurpurea (Berk.) Peck,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hydnangiaceae,Laccaria,Laccaria ochropurpurea
41,"Lichenomphalia hudsoniana (H.S.Jenn.) Redhead, Lutzoni, Moncalvo & Vilgalys",Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Lichenomphalia,Lichenomphalia hudsoniana
41,Leccinum scabrum (Bull.) Gray,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Leccinum,Leccinum scabrum
41,Picipes badius (Pers.) Zmitr. & Kovalenko,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Picipes,Picipes badius
40,Exidia glandulosa (Bull.) Fr.,Fungi,Basidiomycota,Agaricomycetes,Auriculariales,Auriculariaceae,Exidia,Exidia glandulosa
40,Tricholoma vaccinum (Schaeff.) P.Kumm.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Tricholoma,Tricholoma vaccinum
