Occurrences,Scientific name,Kingdom,Phylum,Class,Order,Family,Genus,Species
21,Tricholoma portentosum (Fr.) Quél.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Tricholoma,Tricholoma portentosum
21,Polyporus umbellatus (Pers.) Fr.,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Polyporus,Polyporus umbellatus
21,Lactarius mammosus Fr.,Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Lactarius,Lactarius mammosus
21,Leccinum piceinum Pilát & Dermek,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Leccinum,Leccinum piceinum
21,Antrodia heteromorpha (Fr.) Donk,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Fomitopsidaceae,Antrodia,Antrodia heteromorpha
21,Amanita rhacopus Y.Lamoureux,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita rhacopus
21,Boletinus ampliporus (Peck) Klofac,Fungi,Basidiomycota,Agaricomycetes,Boletales,Suillaceae,Boletinus,Boletinus ampliporus
21,Tulasnella aurantiaca (Bonord.) J.Mack & Seifert,Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Tulasnellaceae,Tulasnella,Tulasnella aurantiaca
20,Xeromphalina kauffmanii A.H.Sm.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Mycenaceae,Xeromphalina,Xeromphalina kauffmanii
20,Cortinarius pholideus (Lilj.) Fr.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius pholideus
20,Stropharia hornemannii (Fr.) S.Lundell & Nannf.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Strophariaceae,Stropharia,Stropharia hornemannii
20,Megacollybia platyphylla (Pers.) Kotl. & Pouzar,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Megacollybia,Megacollybia platyphylla
20,Pycnoporellus fulgens (Fr.) Donk,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Pycnoporellaceae,Pycnoporellus,Pycnoporellus fulgens
20,Cortinarius incognitus Ammirati & A.H.Sm.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius incognitus
20,Boletinus glandulosus Peck,Fungi,Basidiomycota,Agaricomycetes,Boletales,Suillaceae,Boletinus,Boletinus glandulosus
20,Scleroderma areolatum Ehrenb.,Fungi,Basidiomycota,Agaricomycetes,Boletales,Sclerodermataceae,Scleroderma,Scleroderma areolatum
20,Agaricus placomyces Peck,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,Agaricus placomyces
20,Tricholoma subluteum Peck,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Tricholoma,Tricholoma subluteum
20,"Lactarius affinis Peck, 1872",Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Lactarius,Lactarius affinis
20,Lactarius mucidus Burl.,Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Lactarius,Lactarius mucidus
20,Hygrophorus speciosus Peck,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Hygrophorus,Hygrophorus speciosus
20,Suillus luteus (L.) Roussel,Fungi,Basidiomycota,Agaricomycetes,Boletales,Suillaceae,Suillus,Suillus luteus
20,Hymenopellis megalospora (Clem.) R.H.Petersen,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Physalacriaceae,Hymenopellis,Hymenopellis megalospora
20,Fomitiporia punctata (P.Karst.) Murrill,Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,Hymenochaetaceae,Fomitiporia,Fomitiporia punctata
20,Lactarius camphoratus (Bull.) Fr.,Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Lactarius,Lactarius camphoratus
20,Craterellus lutescens (Fr.) Fr.,Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Hydnaceae,Craterellus,Craterellus lutescens
20,Hypsizygus tessulatus (Bull.) Singer,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Lyophyllaceae,Hypsizygus,Hypsizygus tessulatus
20,Agrocybe pediades (Fr.) Fayod,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Strophariaceae,Agrocybe,Agrocybe pediades
20,Trametes suaveolens (L.) Fr.,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Trametes,Trametes suaveolens
20,Rhodocollybia butyracea (Bull.) Lennox,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Omphalotaceae,Rhodocollybia,Rhodocollybia butyracea
20,Hemileccinum hortonii (A.H.Sm. & Thiers) M.Kuo & B.Ortiz,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Hemileccinum,Hemileccinum hortonii
20,Tulosesus bisporus (J.E.Lange) D.Wächt. & A.Melzer,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Tulosesus,Tulosesus bisporus
19,Phellodon niger (Fr.) P.Karst.,Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Phellodon,Phellodon niger
19,Hydnellum concrescens (Pers.) Banker,Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Bankeraceae,Hydnellum,Hydnellum concrescens
19,Leccinum versipelle (Fr.) Snell,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Leccinum,Leccinum versipelle
19,Cortinarius angelesianus A.H.Sm.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius angelesianus
19,Conocybe rugosa (Peck) Watling,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Bolbitiaceae,Conocybe,Conocybe rugosa
19,Infundibulicybe gibba (Pers.) Harmaja,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Infundibulicybe,Infundibulicybe gibba
19,Pholiota flammans (Batsch) P.Kumm.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Strophariaceae,Pholiota,Pholiota flammans
19,Psathyrella piluliformis (Bull.) P.D.Orton,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Psathyrella,Psathyrella piluliformis
19,Armillaria mellea (Vahl) P.Kumm.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Physalacriaceae,Armillaria,Armillaria mellea
19,Climacocystis borealis (Fr.) Kotl. & Pouzar,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Fomitopsidaceae,Climacocystis,Climacocystis borealis
19,Ganoderma resinaceum Boud.,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Ganoderma,Ganoderma resinaceum
19,Xanthoporus peckianus (Cooke) Audet,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Steccherinaceae,Xanthoporus,Xanthoporus peckianus
19,Agrocybe acericola (Peck) Singer,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Strophariaceae,Agrocybe,Agrocybe acericola
19,Tricholoma inamoenum (Fr.) Gillet,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Tricholoma,Tricholoma inamoenum
19,Lycoperdon subincarnatum Peck,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Lycoperdaceae,Lycoperdon,Lycoperdon subincarnatum
19,"Lichenomphalia umbellifera (L.) Redhead, Lutzoni, Moncalvo & Vilgalys",Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Lichenomphalia,Lichenomphalia umbellifera
19,Auriscalpium vulgare Gray,Fungi,Basidiomycota,Agaricomycetes,Russulales,Auriscalpiaceae,Auriscalpium,Auriscalpium vulgare
19,Tricholoma subsejunctum Peck,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Tricholoma,Tricholoma subsejunctum
19,Pluteus granularis Peck,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Pluteaceae,Pluteus,Pluteus granularis
19,"Harrya chromapes (Frost) Halling, Nuhn, Osmundson & Manfr.Binder, 2012",Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Harrya,Harrya chromapes
19,Gliophorus irrigatus (Pers.) A.M.Ainsw. & P.M.Kirk,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Gliophorus,Gliophorus irrigatus
19,Gyroporus castaneus (Bull.) Quél.,Fungi,Basidiomycota,Agaricomycetes,Boletales,Gyroporaceae,Gyroporus,Gyroporus castaneus
18,Phellinus piceinus (Peck) Pat.,Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,Hymenochaetaceae,Phellinus,Phellinus piceinus
18,Sebacina incrustans (Pers.) Tul. & C.Tul.,Fungi,Basidiomycota,Agaricomycetes,Sebacinales,Sebacinaceae,Sebacina,Sebacina incrustans
18,Cortinarius torvus (Fr.) Fr.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius torvus
18,Cortinarius croceus (Schaeff.) Gray,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius croceus
18,Infundibulicybe squamulosa (Pers.) Harmaja,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Infundibulicybe,Infundibulicybe squamulosa
18,Gymnopilus penetrans (Fr.) Murrill,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hymenogastraceae,Gymnopilus,Gymnopilus penetrans
18,Rhodotus palmatus (Bull.) Maire,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Physalacriaceae,Rhodotus,Rhodotus palmatus
18,Lentinellus cochleatus (Pers.) P.Karst.,Fungi,Basidiomycota,Agaricomycetes,Russulales,Auriscalpiaceae,Lentinellus,Lentinellus cochleatus
18,Myxarium nucleatum Wallr.,Fungi,Basidiomycota,Agaricomycetes,Auriculariales,Hyaloriaceae,Myxarium,Myxarium nucleatum
18,Clavulinopsis laeticolor (Berk. & M.A.Curtis) R.H.Petersen,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Clavariaceae,Clavulinopsis,Clavulinopsis laeticolor
18,Pluteus longistriatus (Peck) Peck,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Pluteaceae,Pluteus,Pluteus longistriatus
18,Melanoleuca fumosolutea (Peck) Murrill,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Melanoleuca,Melanoleuca fumosolutea
18,Amanita abrupta Peck,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita abrupta
18,Lactarius hygrophoroides Berk. & M.A.Curtis,Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Lactarius,Lactarius hygrophoroides
18,"Helvellosebacina concrescens (Schwein.) Oberw., Garnica & K.Riess",Fungi,Basidiomycota,Agaricomycetes,Sebacinales,Sebacinaceae,Helvellosebacina,Helvellosebacina concrescens
18,Phellinopsis conchata (Pers.) Y.C.Dai,Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,Hymenochaetaceae,Phellinopsis,Phellinopsis conchata
18,Pseudosperma rimosum (Bull.) Matheny & Esteve-Rav.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae,Pseudosperma,Pseudosperma rimosum
17,Clavariadelphus ligula (Schaeff.) Donk,Fungi,Basidiomycota,Agaricomycetes,Gomphales,Clavariadelphaceae,Clavariadelphus,Clavariadelphus ligula
17,Thelephora terrestris Ehrh.,Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Thelephora,Thelephora terrestris
17,Alloclavaria purpurea (O.F.Müll.) Dentinger & D.J.McLaughlin,Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,Rickenellaceae,Alloclavaria,Alloclavaria purpurea
17,Cortinarius semisanguineus (Fr.) Gillet,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius semisanguineus
17,Laccaria striatula (Peck) Peck,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hydnangiaceae,Laccaria,Laccaria striatula
17,Hebeloma crustuliniforme (Bull.) Quél.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hymenogastraceae,Hebeloma,Hebeloma crustuliniforme
17,Lepiota clypeolaria (Bull.) P.Kumm.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Lepiota,Lepiota clypeolaria
17,Clitocybula familia (Peck) Singer,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Marasmiaceae,Clitocybula,Clitocybula familia
17,"Meiorganum curtisii (Berk.) Singer, J.García & L.D.Gómez",Fungi,Basidiomycota,Agaricomycetes,Boletales,Paxillaceae,Meiorganum,Meiorganum curtisii
17,Russula decolorans (Fr.) Fr.,Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula,Russula decolorans
17,Russula puellaris Fr.,Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula,Russula puellaris
17,Stereum hirsutum (Willd.) Pers.,Fungi,Basidiomycota,Agaricomycetes,Russulales,Stereaceae,Stereum,Stereum hirsutum
17,Exidia recisa (Ditmar) Fr.,Fungi,Basidiomycota,Agaricomycetes,Auriculariales,Auriculariaceae,Exidia,Exidia recisa
17,Cytidia salicina (Fr.) Burt,Fungi,Basidiomycota,Agaricomycetes,Corticiales,Vuilleminiaceae,Cytidia,Cytidia salicina
17,Sphaerobolus stellatus Tode,Fungi,Basidiomycota,Agaricomycetes,Geastrales,Geastraceae,Sphaerobolus,Sphaerobolus stellatus
17,"Boletus subvelutipes Peck, 1889",Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Boletus,Boletus subvelutipes
17,Cyptotrama chrysopepla (Berk. & M.A.Curtis) Singer,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Physalacriaceae,Cyptotrama,Cyptotrama chrysopepla
17,Neoalbatrellus caeruleoporus (Peck) Audet,Fungi,Basidiomycota,Agaricomycetes,Russulales,Albatrellaceae,Neoalbatrellus,Neoalbatrellus caeruleoporus
17,Aureoboletus russellii (Frost) G.Wu & Zhu L.Yang,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Aureoboletus,Aureoboletus russellii
17,Cortinarius lucorum (Fr.) E.Berger,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius lucorum
17,"Fuscopostia fragilis (Fr.) B.K.Cui, L.L.Shen & Y.C.Dai",Fungi,Basidiomycota,Agaricomycetes,Polyporales,,Fuscopostia,Fuscopostia fragilis
17,Podofomes mollis (Sommerf.) Gorjón,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Podofomes,Podofomes mollis
16,Hydnellum peckii Banker,Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Bankeraceae,Hydnellum,Hydnellum peckii
16,Pleurotus dryinus (Pers.) P.Kumm.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Pleurotaceae,Pleurotus,Pleurotus dryinus
16,Mycena sanguinolenta (Alb. & Schwein.) P.Kumm.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Mycenaceae,Mycena,Mycena sanguinolenta
16,Inocybe dulcamara (Pers.) P.Kumm.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae,Inocybe,Inocybe dulcamara
16,Cortinarius flexipes (Pers.) Fr.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius flexipes
16,Cortinarius delibutus Fr.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius delibutus
16,Bovista plumbea Pers.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Lycoperdaceae,Bovista,Bovista plumbea
16,Leucoagaricus americanus (Peck) Vellinga,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Leucoagaricus,Leucoagaricus americanus
16,Cyanosporus caesius (Schrad.) McGinty,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Cyanosporus,Cyanosporus caesius
16,Jahnoporus hirtus (Cooke) Nuss,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Dacryobolaceae,Jahnoporus,Jahnoporus hirtus
16,Crepidotus mollis (Schaeff.) Staude,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Crepidotaceae,Crepidotus,Crepidotus mollis
16,Tricholoma terreum (Schaeff.) P.Kumm.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Tricholoma,Tricholoma terreum
16,Tricholoma imbricatum (Fr.) P.Kumm.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Tricholoma,Tricholoma imbricatum
16,Lepista nuda (Bull.) Cooke,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Lepista,Lepista nuda
16,Agaricus campestris L.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,Agaricus campestris
16,Lactarius tabidus Fr.,Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Lactarius,Lactarius tabidus
16,Lactarius uvidus (Fr.) Fr.,Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Lactarius,Lactarius uvidus
16,Lactarius gerardii Peck,Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Lactarius,Lactarius gerardii
16,"Leucocybe candicans (Pers.) Vizzini, P.Alvarado, G.Moreno & Consiglio",Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Leucocybe,Leucocybe candicans
16,Hygrocybe parvula (Peck) Murrill,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Hygrocybe,Hygrocybe parvula
16,Cortinarius malachius (Fr.) Fr.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius malachius
16,Cerioporus leptocephalus (Jacq.) Zmitr.,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Cerioporus,Cerioporus leptocephalus
16,Neoantrodia serialis (Fr.) Audet,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Fomitopsidaceae,Neoantrodia,Neoantrodia serialis
16,Inosperma calamistratum (Fr.) Matheny & Esteve-Rav.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae,Inosperma,Inosperma calamistratum
16,"Calcipostia guttulata (Sacc.) B.K.Cui, L.L.Shen & Y.C.Dai",Fungi,Basidiomycota,Agaricomycetes,Polyporales,,Calcipostia,Calcipostia guttulata
16,Thaxterogaster multiformis (Fr.) Niskanen & Liimat.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Thaxterogaster,Thaxterogaster multiformis
16,Pseudospongipellis delectans (Peck) Y.C.Dai & Chao G.Wang,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Cerrenaceae,Pseudospongipellis,Pseudospongipellis delectans
16,"Rigidonotus glomeratus (Peck) Y.C.Dai, F.Wu, L.W.Zhou, Vlasák & B.K.Cui",Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,Hymenochaetaceae,Rigidonotus,Rigidonotus glomeratus
15,Hydnoporia olivacea (Schwein.) Teixeira,Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,Hymenochaetaceae,Hydnoporia,Hydnoporia olivacea
15,Phellinus lundellii Niemelä,Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,Hymenochaetaceae,Phellinus,Phellinus lundellii
15,Mycena acicula (Schaeff.) P.Kumm.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Mycenaceae,Mycena,Mycena acicula
15,Cortinarius raphanoides (Pers.) Fr.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius raphanoides
15,Cortinarius biformis Fr.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius biformis
15,"Coprinellus verrucispermus (Joss. & Enderle) Redhead, Vilgalys & Moncalvo",Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Coprinellus,Coprinellus verrucispermus
15,Mycetinis scorodonius (Fr.) A.W.Wilson & Desjardin,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Omphalotaceae,Mycetinis,Mycetinis scorodonius
15,Baeospora myosura (Fr.) Singer,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Marasmiaceae,Baeospora,Baeospora myosura
15,Cuphophyllus lacmus (Schumach.) Bon,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Cuphophyllus,Cuphophyllus lacmus
15,Hygrophorus olivaceoalbus (Fr.) Fr.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Hygrophorus,Hygrophorus olivaceoalbus
15,Entoloma rhodopolium (Fr.) P.Kumm.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Entolomataceae,Entoloma,Entoloma rhodopolium
15,Phlebia coccineofulva Schwein.,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Meruliaceae,Phlebia,Phlebia coccineofulva
15,Russula xerampelina (Schaeff.) Fr.,Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula,Russula xerampelina
15,Russula aquosa Leclair,Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula,Russula aquosa
15,Simocybe centunculus (Fr.) P.Karst.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Crepidotaceae,Simocybe,Simocybe centunculus
15,Hygrocybe acutoconica (Clem.) Singer,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Hygrocybe,Hygrocybe acutoconica
15,Entoloma subsinuatum Murrill,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Entolomataceae,Entoloma,Entoloma subsinuatum
15,Cortinarius corrugatus Peck,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius corrugatus
15,"Leccinum insolens A.H.Sm., Thiers & Watling",Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Leccinum,Leccinum insolens
15,"Leccinum snellii A.H.Sm., Thiers & Watling",Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Leccinum,Leccinum snellii
15,Suillus acidus (Peck) Singer,Fungi,Basidiomycota,Agaricomycetes,Boletales,Suillaceae,Suillus,Suillus acidus
15,Tubaria confragosa (Fr.) Harmaja,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tubariaceae,Tubaria,Tubaria confragosa
15,Crepidotus cinnabarinus Peck,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Crepidotaceae,Crepidotus,Crepidotus cinnabarinus
15,Pluteus plautus (Weinm.) Gillet,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Pluteaceae,Pluteus,Pluteus plautus
15,Tricholoma columbetta (Fr.) P.Kumm.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Tricholoma,Tricholoma columbetta
15,Tricholoma argyraceum (Bull.) Gillet,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Tricholoma,Tricholoma argyraceum
15,Cyathus stercoreus (Schwein.) De Toni,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Cyathus,Cyathus stercoreus
15,Lactarius repraesentaneus Britzelm.,Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Lactarius,Lactarius repraesentaneus
