Occurrences,Scientific name,Kingdom,Phylum,Class,Order,Family,Genus,Species
15,Sistotrema confluens Pers.,Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Hydnaceae,Sistotrema,Sistotrema confluens
15,Cortinarius sanguineus (Wulfen) Gray,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius sanguineus
15,Tricholoma acerbum (Bull.) Quél.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Tricholoma,Tricholoma acerbum
15,"Protostropharia semiglobata (Batsch) Redhead, Moncalvo & Vilgalys",Fungi,Basidiomycota,Agaricomycetes,Agaricales,Strophariaceae,Protostropharia,Protostropharia semiglobata
15,Cortinarius brunneus (Pers.) Fr.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius brunneus
15,Entoloma formosum (Fr.) Noordel.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Entolomataceae,Entoloma,Entoloma formosum
15,Lactarius vietus (Fr.) Fr.,Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Lactarius,Lactarius vietus
15,Russula adusta (Pers.) Fr.,Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula,Russula adusta
15,Picipes melanopus (Pers.) Zmitr. & Kovalenko,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Picipes,Picipes melanopus
15,Cortinarius tinctorum Bidaud & Carteret,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius tinctorum
15,"Rhodofomes cajanderi (P.Karst.) B.K.Cui, M.L.Han & Y.C.Dai",Fungi,Basidiomycota,Agaricomycetes,Polyporales,Fomitopsidaceae,Rhodofomes,Rhodofomes cajanderi
15,Cortinarius bolaris (Pers.) Zawadzki,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius bolaris
15,Poriella subacida (Peck) C.L.Zhao,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Poriella,Poriella subacida
15,Cystoagaricus subamarus (A.H.Sm.) Voto,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Cystoagaricus,Cystoagaricus subamarus
14,Phellodon tomentosus (L.) Banker,Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Phellodon,Phellodon tomentosus
14,Hydnellum aurantiacum (Batsch) P.Karst.,Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Bankeraceae,Hydnellum,Hydnellum aurantiacum
14,Hydnellum scrobiculatum (Fr.) P.Karst.,Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Bankeraceae,Hydnellum,Hydnellum scrobiculatum
14,Hohenbuehelia angustata (Berk.) Singer,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Pleurotaceae,Hohenbuehelia,Hohenbuehelia angustata
14,Plicatura nivea (Fr.) P.Karst.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,,Plicatura,Plicatura nivea
14,Cortinarius claricolor (Fr.) Fr.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius claricolor
14,Cortinarius anomalus (Fr.) Fr.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius anomalus
14,Gymnopilus sapineus (Fr.) Murrill,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hymenogastraceae,Gymnopilus,Gymnopilus sapineus
14,Crinipellis scabella (Alb. & Schwein.) Murrill,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Marasmiaceae,Crinipellis,Crinipellis scabella
14,"Hygrophorus camarophyllus (Alb. & Schwein.) Dumée, Grandjean & Maire",Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Hygrophorus,Hygrophorus camarophyllus
14,Hygrophorus chrysodon (Batsch) Fr.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Hygrophorus,Hygrophorus chrysodon
14,Dichomitus squalens (P.Karst.) D.A.Reid,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Dichomitus,Dichomitus squalens
14,Russula risigallina (Batsch) Sacc.,Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula,Russula risigallina
14,Stereum sanguinolentum (Alb. & Schwein.) Fr.,Fungi,Basidiomycota,Agaricomycetes,Russulales,Stereaceae,Stereum,Stereum sanguinolentum
14,Marasmius siccus (Schwein.) Fr.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Marasmiaceae,Marasmius,Marasmius siccus
14,Hygrophorus ponderatus Britzelm.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Hygrophorus,Hygrophorus ponderatus
14,Entoloma luteum Peck,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Entolomataceae,Entoloma,Entoloma luteum
14,Sarcodon imbricatus (L.) P.Karst.,Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Bankeraceae,Sarcodon,Sarcodon imbricatus
14,Mutinus elegans (Mont.) E.Fisch.,Fungi,Basidiomycota,Agaricomycetes,Phallales,Phallaceae,Mutinus,Mutinus elegans
14,"Suillus tomentosus Singer, Snell & E.A.Dick",Fungi,Basidiomycota,Agaricomycetes,Boletales,Suillaceae,Suillus,Suillus tomentosus
14,Lepista irina (Fr.) H.E.Bigelow,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Lepista,Lepista irina
14,Melanoleuca brevipes (Bull.) Pat.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Melanoleuca,Melanoleuca brevipes
14,Lycoperdon curtisii Berk.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Lycoperdaceae,Lycoperdon,Lycoperdon curtisii
14,Mycena subcaerulea Sacc.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Mycenaceae,Mycena,Mycena subcaerulea
14,Tricholoma odorum Peck,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Tricholoma,Tricholoma odorum
14,Lactarius griseus Peck,Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Lactarius,Lactarius griseus
14,Boletinus spectabilis (Peck) Murrill,Fungi,Basidiomycota,Agaricomycetes,Boletales,Suillaceae,Boletinus,Boletinus spectabilis
14,Cortinarius glandicolor (Fr.) Fr.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius glandicolor
14,Panus neostrigosus Drechsler-Santos & Wartchow,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Panaceae,Panus,Panus neostrigosus
14,Loweomyces fractipes (Berk. & M.A.Curtis) Jülich,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Steccherinaceae,Loweomyces,Loweomyces fractipes
14,Daedalea quercina (L.) Pers.,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Fomitopsidaceae,Daedalea,Daedalea quercina
14,Lactarius subdulcis (Pers.) Gray,Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Lactarius,Lactarius subdulcis
14,Zhuliangomyces illinitus (Fr.) Redhead,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Zhuliangomyces,Zhuliangomyces illinitus
14,Cortinarius decipiens (Pers.) Zawadzki,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius decipiens
13,Phellinus prunicola (Murrill) Gilb.,Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,Hymenochaetaceae,Phellinus,Phellinus prunicola
13,Inocutis rheades (Pers.) Fiasson & Niemelä,Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,Hymenochaetaceae,Inocutis,Inocutis rheades
13,Clavariadelphus truncatus Donk,Fungi,Basidiomycota,Agaricomycetes,Gomphales,Clavariadelphaceae,Clavariadelphus,Clavariadelphus truncatus
13,Polyozellus multiplex (Underw.) Murrill,Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Polyozellus,Polyozellus multiplex
13,Chroogomphus rutilus (Schaeff.) O.K.Mill.,Fungi,Basidiomycota,Agaricomycetes,Boletales,Gomphidiaceae,Chroogomphus,Chroogomphus rutilus
13,Xeromphalina tenuipes (Schwein.) A.H.Sm.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Mycenaceae,Xeromphalina,Xeromphalina tenuipes
13,Cortinarius camphoratus (Fr.) Fr.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius camphoratus
13,Cortinarius obtusus (Fr.) Fr.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius obtusus
13,Pholiota lignicola (Peck) Jacobsson,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Strophariaceae,Pholiota,Pholiota lignicola
13,Pholiota populnea (Pers.) Kuyper & Tjall.-Beuk.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Strophariaceae,Pholiota,Pholiota populnea
13,Cystodermella cinnabarina (Alb. & Schwein.) Harmaja,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Cystodermella,Cystodermella cinnabarina
13,Rhizomarasmius pyrrhocephalus (Berk.) R.H.Petersen,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Physalacriaceae,Rhizomarasmius,Rhizomarasmius pyrrhocephalus
13,Hygrophorus agathosmus (Fr.) Fr.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Hygrophorus,Hygrophorus agathosmus
13,Hygrophorus russula (Schaeff. ex Fr.) Kauffman,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Hygrophorus,Hygrophorus russula
13,Entoloma serrulatum (Fr.) Hesler,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Entolomataceae,Entoloma,Entoloma serrulatum
13,Stereum subtomentosum Pouzar,Fungi,Basidiomycota,Agaricomycetes,Russulales,Stereaceae,Stereum,Stereum subtomentosum
13,Exidia repanda Fr.,Fungi,Basidiomycota,Agaricomycetes,Auriculariales,Auriculariaceae,Exidia,Exidia repanda
13,Hydnum umbilicatum Peck,Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Hydnaceae,Hydnum,Hydnum umbilicatum
13,Fuscoboletinus weaverae A.H.Sm. & Shaffer,Fungi,Basidiomycota,Agaricomycetes,Boletales,Suillaceae,Fuscoboletinus,Fuscoboletinus weaverae
13,Hygrophorus ligatus Fr.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Hygrophorus,Hygrophorus ligatus
13,Hygrocybe squamulosa (Ellis & Everh.) Arnolds,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Hygrocybe,Hygrocybe squamulosa
13,Entoloma bicolor Murrill,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Entolomataceae,Entoloma,Entoloma bicolor
13,Cortinarius impolitus Kauffman,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius impolitus
13,"Russula compacta Frost, 1879",Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula,Russula compacta
13,Russula peckii Singer,Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula,Russula peckii
13,Kuehneromyces marginellus (Peck) Redhead,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Strophariaceae,Kuehneromyces,Kuehneromyces marginellus
13,Suillus brevipes (Peck) Kuntze,Fungi,Basidiomycota,Agaricomycetes,Boletales,Suillaceae,Suillus,Suillus brevipes
13,Pluteus petasatus (Fr.) Gillet,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Pluteaceae,Pluteus,Pluteus petasatus
13,Tricholoma fulvum (DC.) Bigeard & H.Guill.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Tricholoma,Tricholoma fulvum
13,Trichaptum fuscoviolaceum (Ehrenb.) Ryvarden,Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,,Trichaptum,Trichaptum fuscoviolaceum
13,Lactarius trivialis (Fr.) Fr.,Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Lactarius,Lactarius trivialis
13,Amphinema byssoides (Pers.) J.Erikss.,Fungi,Basidiomycota,Agaricomycetes,Atheliales,Atheliaceae,Amphinema,Amphinema byssoides
13,Chlorophyllum rhacodes (Vittad.) Vellinga,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Chlorophyllum,Chlorophyllum rhacodes
13,Lactarius psammicola A.H.Sm.,Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Lactarius,Lactarius psammicola
13,"Amanita flavorubens (Berk. & Mont.) Sacc., 1887",Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita flavorubens
13,Mycena niveipes (Murrill) Murrill,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Mycenaceae,Mycena,Mycena niveipes
13,"Leucocybe connata (Schumach.) Vizzini, P.Alvarado, G.Moreno & Consiglio",Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Leucocybe,Leucocybe connata
13,Cyclocybe erebia (Fr.) Vizzini & Matheny,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tubariaceae,Cyclocybe,Cyclocybe erebia
13,Porodaedalea pini (Brot.) Murrill,Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,Hymenochaetaceae,Porodaedalea,Porodaedalea pini
13,Lactarius pyrogalus (Bull.) Fr.,Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Lactarius,Lactarius pyrogalus
13,Picipes tubaeformis (P.Karst.) Zmitr. & Kovalenko,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Picipes,Picipes tubaeformis
13,"Niveoporofomes spraguei (Berk. & M.A.Curtis) B.K.Cui, M.L.Han & Y.C.Dai",Fungi,Basidiomycota,Agaricomycetes,Polyporales,Fomitopsidaceae,Niveoporofomes,Niveoporofomes spraguei
13,Polyozellus atrolazulinus S.A.Trudell & Kõljalg,Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Polyozellus,Polyozellus atrolazulinus
13,Phlegmacium argutum (Fr.) Niskanen & Liimat.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Phlegmacium,Phlegmacium argutum
13,Calonarius olearioides (Rob.Henry) Niskanen & Liimat.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Calonarius,Calonarius olearioides
13,Thaxterogaster scaurus (Fr.) Niskanen & Liimat.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Thaxterogaster,Thaxterogaster scaurus
12,Hyphodontia pallidula (Bres.) J.Erikss.,Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,Hyphodontiaceae,Hyphodontia,Hyphodontia pallidula
12,Thelephora caryophyllea (Schaeff.) Pers.,Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Thelephora,Thelephora caryophyllea
12,Rhizopogon roseolus (Corda) Th.Fr.,Fungi,Basidiomycota,Agaricomycetes,Boletales,Rhizopogonaceae,Rhizopogon,Rhizopogon roseolus
12,Xanthoconium separans (Peck) Halling & Both,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Xanthoconium,Xanthoconium separans
12,Resupinatus applicatus (Batsch) Gray,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Pleurotaceae,Resupinatus,Resupinatus applicatus
12,Galerina paludosa (Fr.) Kühner,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hymenogastraceae,Galerina,Galerina paludosa
12,Cyptotrama asprata (Berk.) Redhead & Ginns,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Physalacriaceae,Cyptotrama,Cyptotrama asprata
12,Russula claroflava Grove,Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula,Russula claroflava
12,Leptosporomyces galzinii (Bourdot) Jülich,Fungi,Basidiomycota,Agaricomycetes,Atheliales,Atheliaceae,Leptosporomyces,Leptosporomyces galzinii
12,Geastrum triplex Jungh.,Fungi,Basidiomycota,Agaricomycetes,Geastrales,Geastraceae,Geastrum,Geastrum triplex
12,Crinipellis setipes (Peck) Singer,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Marasmiaceae,Crinipellis,Crinipellis setipes
12,Cortinarius suberi Soop,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius suberi
12,Boletopsis grisea (Peck) Bondartsev & Singer,Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Bankeraceae,Boletopsis,Boletopsis grisea
12,Suillus neoalbidipes M.E.Palm & E.L.Stewart,Fungi,Basidiomycota,Agaricomycetes,Boletales,Suillaceae,Suillus,Suillus neoalbidipes
12,Tricholoma aurantium (Schaeff.) Ricken,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Tricholoma,Tricholoma aurantium
12,"Coprinopsis cothurnata (Godey) Redhead, Vilgalys & Moncalvo",Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Coprinopsis,Coprinopsis cothurnata
12,Lactarius pubescens Fr.,Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Lactarius,Lactarius pubescens
12,Lactarius glyciosmus (Fr.) Fr.,Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Lactarius,Lactarius glyciosmus
12,Gloeophyllum trabeum (Pers.) Murrill,Fungi,Basidiomycota,Agaricomycetes,Gloeophyllales,Gloeophyllaceae,Gloeophyllum,Gloeophyllum trabeum
12,Gymnopus subsulphureus (Peck) Murrill,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Omphalotaceae,Gymnopus,Gymnopus subsulphureus
12,Pluteus tomentosulus Peck,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Pluteaceae,Pluteus,Pluteus tomentosulus
12,Lactarius cinereus Peck,Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Lactarius,Lactarius cinereus
12,Suillus serotinus (Frost) Kretzer & T.D.Bruns,Fungi,Basidiomycota,Agaricomycetes,Boletales,Suillaceae,Suillus,Suillus serotinus
12,Cortinarius cinnamomeus (L.) Gray,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius cinnamomeus
12,Sphagnurus paluster (Peck) Redhead & V.Hofst.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Lyophyllaceae,Sphagnurus,Sphagnurus paluster
12,Pseudotricholoma umbrosum (A.H.Sm. & M.B.Walters) Sánchez-García & Matheny,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Pseudotricholoma,Pseudotricholoma umbrosum
12,Phellinus cinereus Niemelä,Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,Hymenochaetaceae,Phellinus,Phellinus cinereus
12,Pholiota lenta (Pers.) Singer,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Strophariaceae,Pholiota,Pholiota lenta
12,Bolbitius titubans (Bull.) Fr.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Bolbitiaceae,Bolbitius,Bolbitius titubans
12,"Hydnellum scabrosum (Fr.) E.Larss., K.H.Larss. & Kõljalg",Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Bankeraceae,Hydnellum,Hydnellum scabrosum
12,Phellodon violascens (Alb. & Schwein.) A.M.Ainsw.,Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Phellodon,Phellodon violascens
12,Cystinarius crassus (Fr.) Niskanen & Liimat.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cystinarius,Cystinarius crassus
11,Cortinarius stillatitius Fr.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius stillatitius
11,Cortinarius quarciticus H.Lindstr.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius quarciticus
11,Cortinarius mucosus (Bull.) J.Kickx f.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius mucosus
11,Clitocybe truncicola (Peck) Sacc.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Clitocybe,Clitocybe truncicola
11,Agrocybe molesta (Lasch) Singer,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Strophariaceae,Agrocybe,Agrocybe molesta
11,Cystodermella granulosa (Batsch) Harmaja,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Cystodermella,Cystodermella granulosa
11,Calvatia cyathiformis (Bosc) Morgan,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Lycoperdaceae,Calvatia,Calvatia cyathiformis
11,Cuphophyllus canescens (A.H.Sm. & Hesler) Bon,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Cuphophyllus,Cuphophyllus canescens
11,Entoloma vernum S.Lundell,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Entolomataceae,Entoloma,Entoloma vernum
11,Trametopsis cervina (Schwein.) Tomšovský,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Irpicaceae,Trametopsis,Trametopsis cervina
11,Trametes trogii Berk.,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Trametes,Trametes trogii
11,Cystostereum murrayi (Berk. & M.A.Curtis) Pouzar,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cystostereaceae,Cystostereum,Cystostereum murrayi
11,Russula fragrantissima Romagn.,Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula,Russula fragrantissima
11,Russula albonigra (Krombh.) Fr.,Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula,Russula albonigra
11,Geastrum saccatum Fr.,Fungi,Basidiomycota,Agaricomycetes,Geastrales,Geastraceae,Geastrum,Geastrum saccatum
11,"Stropharia hardii G.F.Atk., 1906",Fungi,Basidiomycota,Agaricomycetes,Agaricales,Strophariaceae,Stropharia,Stropharia hardii
11,Panaeolus papilionaceus (Bull.) Quél.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Bolbitiaceae,Panaeolus,Panaeolus papilionaceus
11,Inocybe tahquamenonensis D.E.Stuntz,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae,Inocybe,Inocybe tahquamenonensis
11,Inocybe albodisca Peck,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae,Inocybe,Inocybe albodisca
11,Leucoagaricus rubrotinctus (Peck) Singer,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Leucoagaricus,Leucoagaricus rubrotinctus
11,Tylopilus exiguus T.W.Henkel,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Tylopilus,Tylopilus exiguus
11,Mycena meliigena (Berk. & Cooke) Sacc.,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Mycenaceae,Mycena,Mycena meliigena
11,Ramaria flava (Schaeff.) Quél.,Fungi,Basidiomycota,Agaricomycetes,Gomphales,Gomphaceae,Ramaria,Ramaria flava
11,Pluteus admirabilis (Peck) Peck,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Pluteaceae,Pluteus,Pluteus admirabilis