name,key,taxonomic_rank,order,family,genus
Cerioporus_squamosus,2547092,SPECIES,Polyporales,Polyporaceae,Cerioporus
Amanita_muscaria,8168319,SPECIES,Agaricales,Amanitaceae,Amanita
Trametes_versicolor,2548311,SPECIES,Polyporales,Polyporaceae,Trametes
Fomitopsis_betulina,9819973,SPECIES,Polyporales,Fomitopsidaceae,Fomitopsis
Coprinus_comatus,7987658,SPECIES,Agaricales,Agaricaceae,Coprinus
Fomitopsis_mounceae,10825597,SPECIES,Polyporales,Fomitopsidaceae,Fomitopsis
Fomes_fomentarius,8068867,SPECIES,Polyporales,Polyporaceae,Fomes
Inonotus_obliquus,2521089,SPECIES,Hymenochaetales,Hymenochaetaceae,Inonotus
Laetiporus_sulphureus,9072021,SPECIES,Polyporales,Laetiporaceae,Laetiporus
Apioperdon_pyriforme,10852503,SPECIES,Agaricales,Lycoperdaceae,Apioperdon
Mycena_leaiana,5240596,SPECIES,Agaricales,Mycenaceae,Mycena
Artomyces_pyxidatus,2550493,SPECIES,Russulales,Auriscalpiaceae,Artomyces
Ischnoderma_resinosum,2543487,SPECIES,Polyporales,Ischnodermataceae,Ischnoderma
Lycoperdon_perlatum,5243258,SPECIES,Agaricales,Lycoperdaceae,Lycoperdon
Lyophyllum_decastes,9173236,SPECIES,Agaricales,Lyophyllaceae,Lyophyllum
Turbinellus_floccosus,2522009,SPECIES,Gomphales,Gomphaceae,Turbinellus
Climacodon_septentrionalis,2541815,SPECIES,Polyporales,Meruliaceae,Climacodon
Hericium_coralloides,5248532,SPECIES,Russulales,Hericiaceae,Hericium
Scleroderma_citrinum,5239982,SPECIES,Boletales,Sclerodermataceae,Scleroderma
Clavulinopsis_fusiformis,5244486,SPECIES,Agaricales,Clavariaceae,Clavulinopsis
Trametes_gibbosa,9208081,SPECIES,Polyporales,Polyporaceae,Trametes
Hericium_americanum,5248551,SPECIES,Russulales,Hericiaceae,Hericium
Suillus_spraguei,7596307,SPECIES,Boletales,Suillaceae,Suillus
Clavaria_zollingeri,5244510,SPECIES,Agaricales,Clavariaceae,Clavaria
Amanita_flavoconia,5240273,SPECIES,Agaricales,Amanitaceae,Amanita
Phaeolus_schweinitzii,2542126,SPECIES,Polyporales,Laetiporaceae,Phaeolus
Sarcomyxa_serotina,11011338,SPECIES,Agaricales,Sarcomyxaceae,Sarcomyxa
Suillus_americanus,5239915,SPECIES,Boletales,Suillaceae,Suillus
Amanita_jacksonii,5452395,SPECIES,Agaricales,Amanitaceae,Amanita
Entoloma_quadratum,3346639,SPECIES,Agaricales,Entolomataceae,Entoloma
Phyllotopsis_nidulans,2531625,SPECIES,Agaricales,Phyllotopsidaceae,Phyllotopsis
Clavaria_fragilis,5244501,SPECIES,Agaricales,Clavariaceae,Clavaria
Ganoderma_applanatum,2549834,SPECIES,Polyporales,Polyporaceae,Ganoderma
Cerrena_unicolor,9070104,SPECIES,Polyporales,Cerrenaceae,Cerrena
Peniophora_rufa,2552218,SPECIES,Russulales,Peniophoraceae,Peniophora
Boletinellus_merulioides,2525079,SPECIES,Boletales,Boletinellaceae,Boletinellus
Gloeophyllum_sepiarium,5249253,SPECIES,Gloeophyllales,Gloeophyllaceae,Gloeophyllum
Hemileccinum_subglabripes,8140114,SPECIES,Boletales,Boletaceae,Hemileccinum
Trichaptum_biforme,5247228,SPECIES,Hymenochaetales,,Trichaptum
Schizophyllum_commune,5241128,SPECIES,Agaricales,Schizophyllaceae,Schizophyllum
Cantharellus_enelensis,9658405,SPECIES,Cantharellales,Hydnaceae,Cantharellus
Entoloma_abortivum,2539731,SPECIES,Agaricales,Entolomataceae,Entoloma
Plicaturopsis_crispa,2526725,SPECIES,Amylocorticiales,Amylocorticiaceae,Plicaturopsis
Hygrocybe_conica,2538524,SPECIES,Agaricales,Hygrophoraceae,Hygrocybe
Panellus_stipticus,9118025,SPECIES,Agaricales,Mycenaceae,Panellus
Calvatia_gigantea,2536058,SPECIES,Agaricales,Lycoperdaceae,Calvatia
Hygrocybe_cantharellus,2538595,SPECIES,Agaricales,Hygrophoraceae,Hygrocybe
Pseudohydnum_gelatinosum,5249353,SPECIES,Auriculariales,,Pseudohydnum
Trametes_cinnabarina,9227816,SPECIES,Polyporales,Polyporaceae,Trametes
Craterellus_tubaeformis,2554536,SPECIES,Cantharellales,Hydnaceae,Craterellus
Humidicutis_marginata,2538406,SPECIES,Agaricales,Hygrophoraceae,Humidicutis
Irpex_lacteus,2544188,SPECIES,Polyporales,Irpicaceae,Irpex
Craterellus_cornucopioides,2554662,SPECIES,Cantharellales,Hydnaceae,Craterellus
Amanita_fulva,7765582,SPECIES,Agaricales,Amanitaceae,Amanita
Megacollybia_rodmanii,7943876,SPECIES,Agaricales,Tricholomataceae,Megacollybia
Strobilomyces_strobilaceus,9225326,SPECIES,Boletales,Boletaceae,Strobilomyces
Omphalotus_illudens,2538084,SPECIES,Agaricales,Omphalotaceae,Omphalotus
Ramariopsis_kunzei,2540225,SPECIES,Agaricales,Clavariaceae,Ramariopsis
Flammulina_velutipes,3341441,SPECIES,Agaricales,Physalacriaceae,Flammulina
Hymenopellis_furfuracea,7518425,SPECIES,Agaricales,Physalacriaceae,Hymenopellis
Clavulina_coralloides,5249883,SPECIES,Cantharellales,Hydnaceae,Clavulina
Lenzites_betulinus,5465199,SPECIES,Polyporales,Polyporaceae,Lenzites
Harrya_chromipes,9744683,SPECIES,Boletales,Boletaceae,Harrya
Mutinus_ravenelii,5239466,SPECIES,Phallales,Phallaceae,Mutinus
Tylopilus_felleus,2524910,SPECIES,Boletales,Boletaceae,Tylopilus
Coprinellus_micaceus,2534578,SPECIES,Agaricales,Psathyrellaceae,Coprinellus
Armillaria_ostoyae,2536899,SPECIES,Agaricales,Physalacriaceae,Armillaria
Gliophorus_psittacinus,3345400,SPECIES,Agaricales,Hygrophoraceae,Gliophorus
Oxyporus_populinus,5239325,SPECIES,Hymenochaetales,Oxyporaceae,Oxyporus
Boletus_chippewaensis,6015464,SPECIES,Boletales,Boletaceae,Boletus
Daedaleopsis_confragosa,2545670,SPECIES,Polyporales,Polyporaceae,Daedaleopsis
Coltricia_perennis,2519915,SPECIES,Hymenochaetales,Hymenochaetaceae,Coltricia
Leucoagaricus_leucothites,2535875,SPECIES,Agaricales,Agaricaceae,Leucoagaricus
Cortinarius_violaceus,2529040,SPECIES,Agaricales,Cortinariaceae,Cortinarius
Tapinella_atrotomentosa,7693097,SPECIES,Boletales,Tapinellaceae,Tapinella
Galerina_marginata,8118872,SPECIES,Agaricales,Hymenogastraceae,Galerina
Phellinus_igniarius,2520862,SPECIES,Hymenochaetales,Hymenochaetaceae,Phellinus
Marasmius_oreades,2537250,SPECIES,Agaricales,Marasmiaceae,Marasmius
Lentinus_brumalis,7838425,SPECIES,Polyporales,Polyporaceae,Lentinus
Candolleomyces_candolleanus,12008655,SPECIES,Agaricales,Psathyrellaceae,Candolleomyces
Amanita_brunnescens,5240302,SPECIES,Agaricales,Amanitaceae,Amanita
Lactarius_deterrimus,7925734,SPECIES,Russulales,Russulaceae,Lactarius
Mycena_galericulata,2526880,SPECIES,Agaricales,Mycenaceae,Mycena
Coprinopsis_atramentaria,5242740,SPECIES,Agaricales,Psathyrellaceae,Coprinopsis
Pluteus_cervinus,7446067,SPECIES,Agaricales,Pluteaceae,Pluteus
Neofavolus_alveolaris,7865386,SPECIES,Polyporales,Polyporaceae,Neofavolus
Amanita_frostiana,8205204,SPECIES,Agaricales,Amanitaceae,Amanita
Cortinarius_caperatus,2529415,SPECIES,Agaricales,Cortinariaceae,Cortinarius
Coprinellus_disseminatus,2534625,SPECIES,Agaricales,Psathyrellaceae,Coprinellus
Entoloma_murrayi,3346266,SPECIES,Agaricales,Entolomataceae,Entoloma
Coprinopsis_variegata,5448870,SPECIES,Agaricales,Psathyrellaceae,Coprinopsis
Gyroporus_cyanescens,2524265,SPECIES,Boletales,Gyroporaceae,Gyroporus
Pleurotus_ostreatus,2526530,SPECIES,Agaricales,Pleurotaceae,Pleurotus
Cyathus_striatus,8269749,SPECIES,Palaeocopida,Aparchitidae,Cyathus
Paxillus_involutus,5240002,SPECIES,Boletales,Paxillaceae,Paxillus
Gymnopus_dryophilus,5243756,SPECIES,Agaricales,Omphalotaceae,Gymnopus
Cantharellus_cibarius,5249504,SPECIES,Cantharellales,Hydnaceae,Cantharellus
Cantharellula_umbonata,2532395,SPECIES,Agaricales,Hygrophoraceae,Cantharellula
Suillus_grevillei,5239864,SPECIES,Boletales,Suillaceae,Suillus
Phlebia_radiata,2545089,SPECIES,Polyporales,Meruliaceae,Phlebia
Leccinum_aurantiacum,2524513,SPECIES,Boletales,Boletaceae,Leccinum
Pleurotus_populinus,2526667,SPECIES,Agaricales,Pleurotaceae,Pleurotus
Crucibulum_laeve,5243575,SPECIES,Agaricales,Nidulariaceae,Crucibulum
Cortinarius_armillatus,8802917,SPECIES,Agaricales,Cortinariaceae,Cortinarius
Marasmius_rotula,8908488,SPECIES,Agaricales,Marasmiaceae,Marasmius
Lactarius_salmonicolor,5248788,SPECIES,Russulales,Russulaceae,Lactarius
Leucocoprinus_birnbaumii,2535598,SPECIES,Agaricales,Agaricaceae,Leucocoprinus
Hypholoma_lateritium,2533424,SPECIES,Agaricales,Strophariaceae,Hypholoma
Lactarius_lignyotus,7240050,SPECIES,Russulales,Russulaceae,Lactarius
Poronidulus_conchifer,2547299,SPECIES,Polyporales,Polyporaceae,Poronidulus
Phellinus_tremulae,2520773,SPECIES,Hymenochaetales,Hymenochaetaceae,Phellinus
Sebacina_schweinitzii,10752676,SPECIES,Sebacinales,Sebacinaceae,Sebacina
Pholiota_limonella,2534267,SPECIES,Agaricales,Strophariaceae,Pholiota
Asterophora_lycoperdoides,9210867,SPECIES,Agaricales,Lyophyllaceae,Asterophora
Ductifera_pululahuana,3314622,SPECIES,Auriculariales,,Ductifera
Guepinia_helvelloides,8824388,SPECIES,Auriculariales,,Guepinia
Hydnoporia_tabacina,10700730,SPECIES,Hymenochaetales,Hymenochaetaceae,Hydnoporia
Hygrophoropsis_aurantiaca,9806953,SPECIES,Boletales,Hygrophoropsidaceae,Hygrophoropsis
Xeromphalina_campanella,2527302,SPECIES,Agaricales,Mycenaceae,Xeromphalina
Physalacria_inflata,2536938,SPECIES,Agaricales,Physalacriaceae,Physalacria
Bjerkandera_adusta,2543824,SPECIES,Polyporales,Phanerochaetaceae,Bjerkandera
Amanita_spreta,5452232,SPECIES,Agaricales,Amanitaceae,Amanita
Trametes_hirsuta,8032257,SPECIES,Polyporales,Polyporaceae,Trametes
Pleurocybella_porrigens,2538000,SPECIES,Agaricales,Marasmiaceae,Pleurocybella
Tyromyces_chioneus,2548515,SPECIES,Polyporales,Incrustoporiaceae,Tyromyces
Phallus_ravenelii,6014309,SPECIES,Phallales,Phallaceae,Phallus
Gloioxanthomyces_nitidus,7513750,SPECIES,Agaricales,Hygrophoraceae,Gloioxanthomyces
Trametes_pubescens,7621208,SPECIES,Polyporales,Polyporaceae,Trametes
Russula_brevipes,7240188,SPECIES,Russulales,Russulaceae,Russula
Pleurotus_pulmonarius,2526548,SPECIES,Agaricales,Pleurotaceae,Pleurotus
Tricholoma_equestre,3324883,SPECIES,Agaricales,Tricholomataceae,Tricholoma
Volvariella_bombycina,5241399,SPECIES,Agaricales,Pluteaceae,Volvariella
Mycena_haematopus,2526942,SPECIES,Agaricales,Mycenaceae,Mycena
Lepiota_cristata,2535471,SPECIES,Agaricales,Agaricaceae,Lepiota
Lentinus_levis,2545525,SPECIES,Polyporales,Polyporaceae,Lentinus
Rhodocollybia_maculata,3321205,SPECIES,Agaricales,Omphalotaceae,Rhodocollybia
Tricholoma_saponaceum,3324249,SPECIES,Agaricales,Tricholomataceae,Tricholoma
Inocybe_geophylla,3330851,SPECIES,Agaricales,Inocybaceae,Inocybe
Flammula_alnicola,3344235,SPECIES,Agaricales,Hymenogastraceae,Flammula
Auricularia_americana,5249296,SPECIES,Auriculariales,Auriculariaceae,Auricularia
Xanthoporia_radiata,7442237,SPECIES,Hymenochaetales,Hymenochaetaceae,Xanthoporia
Chalciporus_piperatus,9156243,SPECIES,Boletales,Boletaceae,Chalciporus
Laccaria_ochropurpurea,3351419,SPECIES,Agaricales,Hydnangiaceae,Laccaria
Lichenomphalia_hudsoniana,5244027,SPECIES,Agaricales,Hygrophoraceae,Lichenomphalia
Leccinum_scabrum,9141390,SPECIES,Boletales,Boletaceae,Leccinum
Picipes_badius,9439058,SPECIES,Polyporales,Polyporaceae,Picipes
Exidia_glandulosa,2553607,SPECIES,Auriculariales,Auriculariaceae,Exidia
Tricholoma_vaccinum,5241784,SPECIES,Agaricales,Tricholomataceae,Tricholoma
Polyporus_radicatus,5246696,SPECIES,Polyporales,Polyporaceae,Polyporus
Trichaptum_abietinum,8690832,SPECIES,Hymenochaetales,,Trichaptum
Aleurodiscus_amorphus,9200548,SPECIES,Russulales,Stereaceae,Aleurodiscus
Hypholoma_capnoides,2533439,SPECIES,Agaricales,Strophariaceae,Hypholoma
Cortinarius_malicorius,2528800,SPECIES,Agaricales,Cortinariaceae,Cortinarius
Lacrymaria_lacrymabunda,5242798,SPECIES,Agaricales,Psathyrellaceae,Lacrymaria
Amanita_bisporigera,5452051,SPECIES,Agaricales,Amanitaceae,Amanita
Lactarius_indigo,7240044,SPECIES,Russulales,Russulaceae,Lactarius
Amanita_rubescens,7496350,SPECIES,Agaricales,Amanitaceae,Amanita
Hygrocybe_cuspidata,7616172,SPECIES,Agaricales,Hygrophoraceae,Hygrocybe
Hemistropharia_albocrenulata,2529541,SPECIES,Agaricales,Tubariaceae,Hemistropharia
Parasola_plicatilis-similis,10790546,SPECIES,Agaricales,Psathyrellaceae,Parasola
Hygrocybe_punicea,2538552,SPECIES,Agaricales,Hygrophoraceae,Hygrocybe
Fomitopsis_pinicola,2542395,SPECIES,Polyporales,Fomitopsidaceae,Fomitopsis
Multiclavula_mucida,2555295,SPECIES,Cantharellales,Hydnaceae,Multiclavula
Chondrostereum_purpureum,2532944,SPECIES,Agaricales,Cyphellaceae,Chondrostereum
Cystoderma_amianthinum,5243525,SPECIES,Agaricales,Tricholomataceae,Cystoderma
Cerioporus_varius,9400640,SPECIES,Polyporales,Polyporaceae,Cerioporus
Amaropostia_stiptica,10792755,SPECIES,Polyporales,,Amaropostia
Cortinarius_traganus,2529113,SPECIES,Agaricales,Cortinariaceae,Cortinarius
Grifola_frondosa,2540800,SPECIES,Polyporales,Grifolaceae,Grifola
Russula_cyanoxantha,2551542,SPECIES,Russulales,Russulaceae,Russula
Gymnopilus_luteus,3342895,SPECIES,Agaricales,Hymenogastraceae,Gymnopilus
Pholiota_aurivella,2534102,SPECIES,Agaricales,Strophariaceae,Pholiota
Trametes_ochracea,2548374,SPECIES,Polyporales,Polyporaceae,Trametes
Onnia_tomentosa,5237653,SPECIES,Hymenochaetales,Hymenochaetaceae,Onnia
Tricholomopsis_decora,9056826,SPECIES,Agaricales,Tricholomataceae,Tricholomopsis
Craterellus_ignicolor,2554581,SPECIES,Cantharellales,Hydnaceae,Craterellus
Hydnum_repandum,2554716,SPECIES,Cantharellales,Hydnaceae,Hydnum
Gliophorus_laetus,3304469,SPECIES,Agaricales,Hygrophoraceae,Gliophorus
Tricholoma_magnivelare,5241741,SPECIES,Agaricales,Tricholomataceae,Tricholoma
Amanita_wellsii,5451733,SPECIES,Agaricales,Amanitaceae,Amanita
Ramaria_stricta,8869949,SPECIES,Gomphales,Gomphaceae,Ramaria
Lentinellus_ursinus,9044184,SPECIES,Russulales,Auriscalpiaceae,Lentinellus
Vitreoporus_dichrous,10719947,SPECIES,Polyporales,Irpicaceae,Vitreoporus
Sebacina_sparassoidea,2522103,SPECIES,Sebacinales,Sebacinaceae,Sebacina
Panaeolina_foenisecii,2526698,SPECIES,Agaricales,Bolbitiaceae,Panaeolina
Pholiota_squarrosa,2534205,SPECIES,Agaricales,Strophariaceae,Pholiota
Suillus_cavipes,5239851,SPECIES,Boletales,Suillaceae,Suillus
Clavulinopsis_corniculata,5244431,SPECIES,Agaricales,Clavariaceae,Clavulinopsis
Baorangia_bicolor,7621292,SPECIES,Boletales,Boletaceae,Baorangia
Agrocybe_praecox,8997022,SPECIES,Agaricales,Strophariaceae,Agrocybe
Retiboletus_ornatipes,2524455,SPECIES,Boletales,Boletaceae,Retiboletus
Conocybe_apala,2529827,SPECIES,Agaricales,Bolbitiaceae,Conocybe
Laccaria_bicolor,2530973,SPECIES,Agaricales,Hydnangiaceae,Laccaria
Hebeloma_mesophaeum,2533062,SPECIES,Agaricales,Hymenogastraceae,Hebeloma
Armillaria_sinapina,2536870,SPECIES,Agaricales,Physalacriaceae,Armillaria
Baeospora_myriadophylla,2537965,SPECIES,Agaricales,Marasmiaceae,Baeospora
Hygrocybe_miniata,2538580,SPECIES,Agaricales,Hygrophoraceae,Hygrocybe
Amanita_citrina,3328320,SPECIES,Agaricales,Amanitaceae,Amanita
Tylopilus_rubrobrunneus,3354664,SPECIES,Boletales,Boletaceae,Tylopilus
Amanita_porphyria,5240279,SPECIES,Agaricales,Amanitaceae,Amanita
Amanita_velatipes,5451757,SPECIES,Agaricales,Amanitaceae,Amanita
Sutorius_eximius,7358611,SPECIES,Boletales,Boletaceae,Sutorius
Cortinarius_collinitus,7476637,SPECIES,Agaricales,Cortinariaceae,Cortinarius
Hapalopilus_rutilans,8383534,SPECIES,Polyporales,Phanerochaetaceae,Hapalopilus
Neolentinus_lepideus,9129313,SPECIES,Gloeophyllales,Gloeophyllaceae,Neolentinus
Collybiopsis_confluens,11993337,SPECIES,Agaricales,Omphalotaceae,Collybiopsis
Amanita_virosa,5240323,SPECIES,Agaricales,Amanitaceae,Amanita
Punctularia_strigosozonata,5249961,SPECIES,Corticiales,Punctulariaceae,Punctularia
Xerocomus_subtomentosus,2519457,SPECIES,Boletales,Boletaceae,Xerocomus
Ampulloclitocybe_clavipes,2538864,SPECIES,Agaricales,Hygrophoraceae,Ampulloclitocybe
Cantharellus_cinnabarinus,5249599,SPECIES,Cantharellales,Hydnaceae,Cantharellus
Lycoperdon_marginatum,5453425,SPECIES,Agaricales,Agaricaceae,Lycoperdon
Lactarius_vinaceorufescens,7240137,SPECIES,Russulales,Russulaceae,Lactarius
Entoloma_chalybaeum,7451115,SPECIES,Agaricales,Entolomataceae,Entoloma
Suillus_granulatus,8146046,SPECIES,Boletales,Suillaceae,Suillus
Leccinum_holopus,2524503,SPECIES,Boletales,Boletaceae,Leccinum
Mycena_pura,2527219,SPECIES,Agaricales,Mycenaceae,Mycena
Stropharia_rugosoannulata,2533347,SPECIES,Agaricales,Strophariaceae,Stropharia
Russula_fragilis,2551254,SPECIES,Russulales,Russulaceae,Russula
Cuphophyllus_pratensis,3291564,SPECIES,Agaricales,Hygrophoraceae,Cuphophyllus
Amanita_vaginata,5240306,SPECIES,Agaricales,Amanitaceae,Amanita
Tricholoma_pessundatum,5241789,SPECIES,Agaricales,Tricholomataceae,Tricholoma
Cortinarius_evernius,9114765,SPECIES,Agaricales,Cortinariaceae,Cortinarius
Hydnellum_caeruleum,2522245,SPECIES,Thelephorales,Bankeraceae,Hydnellum
Phallus_indusiatus,2524108,SPECIES,Phallales,Phallaceae,Phallus
Collybia_tuberosa,2532472,SPECIES,Agaricales,Tricholomataceae,Collybia
Pholiota_granulosa,2534261,SPECIES,Agaricales,Strophariaceae,Pholiota
Clitopilus_prunulus,2539197,SPECIES,Agaricales,Entolomataceae,Clitopilus
Ganoderma_lucidum,2549730,SPECIES,Polyporales,Polyporaceae,Ganoderma
Cuphophyllus_virgineus,3345381,SPECIES,Agaricales,Hygrophoraceae,Cuphophyllus
Cortinarius_iodes,3350173,SPECIES,Agaricales,Cortinariaceae,Cortinarius
Imleria_badia,7832732,SPECIES,Boletales,Boletaceae,Imleria
Rhodofomes_roseus,8179389,SPECIES,Polyporales,Fomitopsidaceae,Rhodofomes
Pholiota_spumosa,9109424,SPECIES,Agaricales,Strophariaceae,Pholiota
Hypsizygus_ulmarius,9113338,SPECIES,Agaricales,Lyophyllaceae,Hypsizygus
Bresadolia_craterella,9690341,SPECIES,Polyporales,Polyporaceae,Bresadolia
Cortinarius_trivialis,2529014,SPECIES,Agaricales,Cortinariaceae,Cortinarius
Arrhenia_epichysium,2532835,SPECIES,Agaricales,Hygrophoraceae,Arrhenia
Stropharia_caerulea,2533355,SPECIES,Agaricales,Strophariaceae,Stropharia
Hygrocybe_chlorophana,2538630,SPECIES,Agaricales,Hygrophoraceae,Hygrocybe
Antrodiella_semisupina,2541957,SPECIES,Polyporales,Steccherinaceae,Antrodiella
Clavaria_fumosa,5244508,SPECIES,Agaricales,Clavariaceae,Clavaria
Lactarius_helvus,5248660,SPECIES,Russulales,Russulaceae,Lactarius
Melanoleuca_davisiae,5451437,SPECIES,Agaricales,Tricholomataceae,Melanoleuca
Boletus_paluster,5954880,SPECIES,Boletales,Boletaceae,Boletus
Boletus_edulis,9430654,SPECIES,Boletales,Boletaceae,Boletus
Lactarius_torminosus,8122710,SPECIES,Russulales,Russulaceae,Lactarius
Rickenella_fibula,9105286,SPECIES,Hymenochaetales,Rickenellaceae,Rickenella
Merismodes_fasciculata,2530382,SPECIES,Agaricales,Niaceae,Merismodes
Tricholomopsis_rutilans,2531814,SPECIES,Agaricales,Tricholomataceae,Tricholomopsis
Steccherinum_ochraceum,2545177,SPECIES,Polyporales,Steccherinaceae,Steccherinum
Clitocybula_oculus,3320431,SPECIES,Agaricales,Marasmiaceae,Clitocybula
Pholiota_squarrosoides,3343759,SPECIES,Agaricales,Strophariaceae,Pholiota
Postia_balsamea,5245245,SPECIES,Polyporales,Dacryobolaceae,Postia
Lactarius_rufus,5248684,SPECIES,Russulales,Russulaceae,Lactarius
Tricholoma_transmutans,5450490,SPECIES,Agaricales,Tricholomataceae,Tricholoma
Lactarius_subpurpureus,5463771,SPECIES,Russulales,Russulaceae,Lactarius
Postia_tephroleuca,9123949,SPECIES,Polyporales,Dacryobolaceae,Postia
Neoantrodia_variiformis,9682718,SPECIES,Polyporales,Fomitopsidaceae,Neoantrodia
Cortinarius_armeniacus,12012261,SPECIES,Agaricales,Cortinariaceae,Cortinarius
Xerocomellus_chrysenteron,2519413,SPECIES,Boletales,Boletaceae,Xerocomellus
Coltricia_cinnamomea,2519879,SPECIES,Hymenochaetales,Hymenochaetaceae,Coltricia
Gomphidius_glutinosus,2525027,SPECIES,Boletales,Gomphidiaceae,Gomphidius
Tectella_patellaris,2526823,SPECIES,Agaricales,Mycenaceae,Tectella
Pseudoarmillariella_ectypoides,2531561,SPECIES,Agaricales,Hygrophoraceae,Pseudoarmillariella
Hygrocybe_coccinea,2538445,SPECIES,Agaricales,Hygrophoraceae,Hygrocybe
Russula_aeruginea,2551173,SPECIES,Russulales,Russulaceae,Russula
Russula_paludosa,2551201,SPECIES,Russulales,Russulaceae,Russula
Entoloma_sericeum,3345972,SPECIES,Agaricales,Entolomataceae,Entoloma
Crepidotus_calolepis,5240970,SPECIES,Agaricales,Crepidotaceae,Crepidotus
Lactarius_deceptivus,5462822,SPECIES,Russulales,Russulaceae,Lactarius
Entoloma_strictius,6014956,SPECIES,Agaricales,Entolomataceae,Entoloma
Cortinarius_alboviolaceus,7844497,SPECIES,Agaricales,Cortinariaceae,Cortinarius
Pseudoboletus_parasiticus,8308057,SPECIES,Boletales,Boletaceae,Pseudoboletus
Coprinopsis_lagopus,8945216,SPECIES,Agaricales,Psathyrellaceae,Coprinopsis
Xanthoconium_affine,2524726,SPECIES,Boletales,Boletaceae,Xanthoconium
Laccaria_laccata,2530926,SPECIES,Agaricales,Hydnangiaceae,Laccaria
Clitocybe_odora,2531124,SPECIES,Agaricales,Tricholomataceae,Clitocybe
Hygrophorus_pudorinus,2538714,SPECIES,Agaricales,Hygrophoraceae,Hygrophorus
Albatrellus_ovinus,2551823,SPECIES,Russulales,Albatrellaceae,Albatrellus
Inocybe_lacera,3330718,SPECIES,Agaricales,Inocybaceae,Inocybe
Cortinarius_chrysolitus,3350308,SPECIES,Agaricales,Cortinariaceae,Cortinarius
Sarcodon_stereosarcinon,5238857,SPECIES,Thelephorales,Bankeraceae,Sarcodon
Crepidotus_applanatus,5240984,SPECIES,Agaricales,Crepidotaceae,Crepidotus
Agaricus_arvensis,5243403,SPECIES,Agaricales,Agaricaceae,Agaricus
Cryptoporus_volvatus,5248035,SPECIES,Polyporales,Polyporaceae,Cryptoporus
Connopus_acervatus,8114489,SPECIES,Agaricales,Omphalotaceae,Connopus
Tubaria_furfuracea,8796319,SPECIES,Agaricales,Tubariaceae,Tubaria
Entoloma_incanum,8842718,SPECIES,Agaricales,Entolomataceae,Entoloma
Inocybe_flocculosa,2528025,SPECIES,Agaricales,Inocybaceae,Inocybe
Laccaria_amethystina,2530983,SPECIES,Agaricales,Hydnangiaceae,Laccaria
Catathelasma_ventricosum,2531724,SPECIES,Agaricales,Biannulariaceae,Catathelasma
Abortiporus_biennis,2544114,SPECIES,Polyporales,Podoscyphaceae,Abortiporus
Russula_emetica,2551213,SPECIES,Russulales,Russulaceae,Russula
Gomphus_clavatus,5238786,SPECIES,Gomphales,Gomphaceae,Gomphus
Crepidotus_crocophyllus,5240934,SPECIES,Agaricales,Crepidotaceae,Crepidotus
Pluteus_chrysophlebius,5241370,SPECIES,Agaricales,Pluteaceae,Pluteus
Tricholoma_focale,5241757,SPECIES,Agaricales,Tricholomataceae,Tricholoma
Tricholoma_virgatum,5241830,SPECIES,Agaricales,Tricholomataceae,Tricholoma
Tricholoma_portentosum,5241860,SPECIES,Agaricales,Tricholomataceae,Tricholoma
